"label","text"
"001","(촀\0역시 n\0다워!
\0(
(촀\0당신 실력이 좋은데?\0\0(\0촀\0그럼 
\0내가 열어줄 테니까
\0
(촀\0잠깐 그 보물 좀 줘볼래? n\0?"
"002","(촀\0n\02이라면라면
\0
찾을 줄 알았어!(촀\0\0\0(%촀\0바로 열어볼 테니까
\0
(촀\0그 보물 좀 잠깐 줘볼래? n\0?"
"003","(촀\0n\0
\0
정말 훌륭해!(촀\0\0\0(%촀\0지금 바로 열어볼 테니까
\0
(촀\0그 보물 잠깐만 줘보겠어? n\0?"
"004","(촀\0우후훗, 
\0마음의 준비는 됐어?"
"005","(촀\0그럼 연다!"
"006","(촀\0자아, 
\0이 안에는 뭐가 들었을까n"
"007","(촀\0쨘, 
\0}\0!
\0(촀\0
\0
(%촀\0이건 n\0한테
\0
($촀\0선물로 줄게～"
"008","(촀\0자, 받아!
\0
}\02
이야야!\0\0(%촀\0내가 준비한 선물이
\0
($촀\0마음에 들었으려나 모르겠네～"
"009","(촀\0자, 
\0}\02
이야야!\0\0(\0촀\0n\0한테 줄게～
\0
($촀\0예쁘게 잘 써줘, n\0!"
"010","( 촀\0어머나! 
\0당신은
\0 (촀\0의외로
사람을 애가 타게 만드네n\0\0 n\0n"
"011","( 촀\0어머나n\0\0
\0
(8촀\0나랑 아슬아슬한 눈치 싸움을
\0
해보고 싶은 거야? n\0?"
"012","(촀\0야, n\0!
\0(
(\0촀\0힘들게 찾은 보물을 
\0설마 안 열어볼 생각이야?
\0(
(촀\0내가 열 테니까 이리 줘봐, n\0!"
"100","(촀\0n\0 덕분에
\0
정말 즐거웠어!
\0
(\0촀\0다음에 또 같이 놀자! n\0!(촀"
"101","(촀\0n\0,
\0
(\0촀\0진짜 재밌었어!
\0
(""촀\0다음에 또 같이 보물찾기 하자! n\0!"
"102","(촀\0n\0,
\0
(%촀\0다음에 또 같이 놀자!
\0
(""촀\0오늘은 정말 고마웠어～ n\0!"
"200","(7촀\0시간 내에 못 찾았으니까
\0
이번엔 나의 승리야～\0\0(%촀\0같이 노니까 재밌지 않니?
\0
(촀\0고마워, n\0!"
"201","(7촀\0시간 내에 보물 상자를 못 찾았으니까
\0
이번 대결은 나의 승리네!\0\0(촀\0다음에 또 보물찾기 하고 놀자!
\0
(5촀\0기다릴 테니까
\0
언제든지 도전해봐～ n\0!"
"202","(촀\0제한 시간이 다 지나갔으니까
\0
이번엔 나의 승리야!\0\0(%촀\0같이 놀아서 너무 즐거웠어～
\0
(""촀\0다음에 또 보물찾기 하면서 놀자, n\0!"
"300","(촀\0미안해～
\0
(촀\0n\02이가 오는 걸
\0
계속 기다리고 있었는데n\0\0\0\0(\0촀\0한참이나 안 돌아오길래
\0
('촀\0보물찾기는 그냥 끝내버렸어～
\0
(""촀\0다음에 또 같이 놀자! n\0!"
"301","(촀\0어머나! 
\0당신을 한참 찾았어～
\0
(촀\0미안하지만 
\0보물찾기는
그만 끝내기로 했어～\0\0(\0촀\0다음에 n\02
이랑랑
\0
놀게 될 날을 
\0(촀\0기대하고 있을게! n\0!"
"302","(촀\0어머나, 
\0n\0!
\0
(촀\0당신이 돌아오기를
얼마나 기다렸다구～\0\0(\0촀\0일단 보물찾기는 끝내긴 했지만
\0
(%촀\0다음에 또 같이 놀자, n\0～"
"401","( 촀\0어머! 
\0아쉽게도 시간이 다 됐네
\0(
그럼n\0\0 
\0(촀\0이번엔 내 승리야!
\0(
(촀\0그건
\0 내가 다시 가져갈게, n\0!"
"402","()촀\0이번엔 선물을 받지 못했지만
\0
당신이라면 다음엔 잘할 수 있을 거야!
\0(
(""촀\0오늘 놀아줘서 고마웠어, n\0!"
