"label","text"
"001","(촀\0아, 그래! 
\0n\0!
\0
(촀\0이 안에 
\0뭐가 들어 있을 것 같니?\0\0(6촀\0이게 뭔지 맞추면
\0
좋은 선물을 줄게!\0\0(촀\0자, 
\0안에 든 건 뭘까요～? n\0?"
"002","(촀\0\0촀2
이란란 말이지?
\0((촀\0
\0
($촀\0그럼 
\0(바로 열어볼게～"
"003","(촀\0안에 있었던 건 (!촀\0
\0\0촁2
이야야!
\0(
(촀\0n\0, 
\0정답～!\0\0($촀\0약속한 대로 
\0좋은 걸 선물할게!"
"004","(촀\0들어 있었던 건 (!촀\0
\0\0촁2
이야야～!
n\0, 
\0너무 아쉽다～!
"
"005","(촀\0지금 막 
\0내 손에 돌아온
\0
}\0\02을를
\0 줄게!"
"006","(촀\0내가 
\0깜빡하고 온
\0
}\0\02을를
\0 줄게!"
"007","(촀\0내가 
\0인터넷으로 주문한
\0
}\0\02을를
\0 줄게!"
"008","(촀\0대신 
\0전해줘서 
\0고마워～
\0
s촁한테도
\0
고맙다고 전해주겠어? n\0?"
"009","(촀\0그래도 
\0n\02이가
\0
이걸 가져다줘서 
\0정말 
\0다행이야～
\0(
(""촀\0고마워!\0\0(촀\0s촁한테도
\0
인사 잘 전해줘, n\0～"
"101","(촀\0직접 
\0가져다줘서 
\0고마워～
\0
(촀\0뭔가 
\0답례라도 해야 할 텐데n\0\0\0\0(촀\0아, 그렇지!
\0(
(촀\0이거 줄게!
\0((촀\0
후훗, 
\0사양하지 말고 
\0받아～"
"102","(\0촀\0n\0!
\0
귀찮았을 텐데 가져다줘서 
\0고마워!\0\0(촀\0걱정 끼쳐서 
\0미안해～
\0
(%촀\0이젠 괜찮아!
\0(
(촀\0우리, 
\0확실하게 
\0화해할게～(촀\0\0\0(촀\0아 참! 
\0(촀\0오작교를 놔준
\0
n\0에게
\0
감사의 선물을 줘야지～"
"103","(촀\0}\02
이야야!
\0(
(촀\0후훗, 
\0너무 
\0힘 줬나?
\0
내 마음이야, 
\0n\0～"
"104","}\02
이야야～
\0(
(촀\0괜찮으면 받아줘, n\0～"
"105","}\02
이야야!
\0(
(촀\0마음에 들면 
\0당신의 코디에
한번 맞춰보도록 해, n\0～"
"106","(촀\0}\02
이야야～
\0(
(\0촀\0입맛에 맞을지 
\0모르겠지만
\0
(""촀\0간식이 끌릴 때 
\0한번 먹어봐, n\0～"
"107","(촀\0n\0,
\0(
가져다주느라 
\0고생했어～"
"108","(촀\0n\0
\0
당신한테도 
\0괜한 걱정을 끼쳤네～
\0
(%촀\0확실히 
\0화해할 테니까 
\0걱정 마!\0\0('촀\0당신이 
\0오지 않았더라면
\0
싸운 채로
\0 관계가 틀어졌을지도 몰라n\0\0
\0(
(%촀\0당신에게 
\0진심으로 고마워～"
"109","(촀\0방금 전까지 입고 있던
\0
}\0인데
\0
(촀\0혹시 괜찮으면 
\0받아주겠어?"
"110","(2촀\0그런 것밖에 
\0없어서n\0\0
\0(
내가 
\0입던 거라서 
\0미안～ n\0～"
"111","(\0촀\0답례라고 하기는 그렇지만
\0
}\02
이야야～
\0(
(촀\0괜찮으면 받아주겠어?"
"112","(촀\0사양하지 않아도 돼
\0(
($촀\0당신 마음에 들면 좋겠어, n\0!"
"201","(촀\0}\0\0!
\0(
(촀\0그러고 보니 s촁한테
\0
빌려줬었구나～"
"202","(촀\0}\0\0!
\0(
(촀\0s촁네 
\0집에 있었구나!
\0
찾고 있었거든～"
"203","(촀\0내 앞으로 올 물건이
\0
s촁네 집에?\0\0n\0\0
\0((촀\0근데 이거
\0
왜 포장이 뜯어져 있니? n\0?"
"203_a","내가…"
"203_b","……"
"204","(&촀\0}\0\0?
\0
(촀\0s촁2이가 
\0나한테?\0\0(촀\0후훗, 
\0갑자기 
\0선물을 보내다니
\0
무슨 일일까～?"
"205","(&촀\0}\0\0n\0\0?
\0(
s촁2이가 
\0나한테?
\0
n\0\0
\0(%촀\0아아, 
\0화해의 뜻으로
\0 보냈나 봐!\0\0(촀\0좋아, 
\0(n\02을를
\0 봐서라도
\0
그 일은 
\0용서해야겠네～"
"206","(촀\0완전히 
\0깜빡 잊고 있었어!
\0
n\0, 
\0직접
\0
가져다줘서 
\0고마워～ n\0～"
"207","(촀\0이젠 
\0못 찾을 줄 알고 
\0포기했었어!
\0(
n\0
\0
가져다줘서
\0 ($촀\0정말 고마워, n\0～"
"208","(촀\0s촁2이가
\0
자기 건줄 알고 
\0열어버린 모양이네～\0\0(\0촀\0뭐, 
\0봐서 안 될 것도 아니고
\0
(%촀\0이렇게 
\0무사히 잘 왔으니 
\0문제없지!
\0(
(촀\0당신도 
\0가져다주느라 고생했어, n\0～"
"209","(촀\0이렇게 
\0가져다줘서 고마워!
\0
나도 
\0s촁에게
\0
감사 인사를 해야겠네, n\0～"
"210","(촀\0우리 싸움에
\0
휘말리게 해서 
\0미안해～
\0(
(%촀\0제대로 화해할 테니까 
\0걱정 마, n\0!"
"220","(\0촀\0n\0\0
\0그런데 
\0(
(촀\0보통은 뭐라도 포장해서 주지 않니?
\0(
그 애, 
\0상당히 무뚝뚝하네～\0\0( 촀\0이런 소리를 
\0(7촀\0n\0한테
\0
해봤자 
\0소용없지만n"
"220_a","사실은…"
"220_b","……"
"221","(촀\0어머n\0\0 
\0왜?\0\0(\0촀\0n\0\0
\0(촀\0뭐
\0(
솔직히 고백했으니까
\0
이번에는 
\0봐줄게～"
"222","(\0촀\0나니까 이해해주는 거지
\0
(:촀\0다른 사람한테는 절대
\0
그러면 안 돼～ n\0!"
"223","가져다준 건 
\0진심으로 감사해!
\0
(촀\0이건 작은 거지만 
\0내 답례품인
\0(
}\02이\0야"
"224","(:촀\0궁금한 마음은 이해하지만
\0(
다음엔 
\0절대 열면 안 돼! n\0!"
"225","(촀\0정말n\0\0
\0(
(촀\0누구한테 부탁해서 
\0돌려줄 거였으면
\0
최소한 
\0포장은 해줬어야 하지 않니n\0\0?\0\0('촀\0뭐, 
\0어찌 됐든
\0
(촀\0돌려받았으니까 
\0된 걸로 치자～
\0(
(촀\0가져다줘서 
\0고마워, n\0!"
"226","(촀\0깜빡 두고 온 거긴 하지만
\0
소지품을 
\0다른 사람이 보고 있으니까(\0촀\0
\0
(7촀\0왠지 
\0좀 부끄럽네n\0\0\0\0(\0촀\0그래도 
\0빨리 가져다주려고
그런 걸 테니까 
\0(촀\0감사해야겠지?
\0(
당신도 
\0가져다주느라 
\0($촀\0고생했어, n\0～"
"227","(\0촀\0그리고 
\0선물 받아놓고
\0
이런 소리를 하면 
\0('촀\0안 되는걸～
\0(
못 들은 걸로 부탁해\0\0(촀\0n\0
\0
대신 
\0가져다줘서
\0 고마워, n\0～"
"228","('촀\0뭐, 
\0됐어～
\0(
(\0촀\0어쨌든 상대방은 
\0화해하기를
\0
원하는 것 같으니까\0\0(%촀\0내쪽에서도 
\0한 보 양보해야지～
\0
(촀\0그 애의 마음을 
\0전해줘서
\0
고마워, (촀\0n\0!"
"230","(촀\0어머?!
\0(
당신이 
\0열었다구?!"
"231","(촀\0솔직히 
\0말해준 건 다행이지만n"
"232","(촀\0남의 물건을 
\0그렇게 멋대로 열면 안 돼～
\0(
(촀\0다음부터는 
\0조심해, n\0!"
"233","(촀\0뭐, 
\0됐어～
\0(
(촀\0가져다준 점에 대해서는 
\0감사해야지!\0\0(\0촀\0소소하지만 
\0답례로
이 }\02을를
\0 (촀\0줄게"
"234","(:촀\0이번에는 
\0용서하겠지만
\0
다음부터는 
\0꼭 주의해, n\0～"
"235","(촀\0잠깐만n\0\0
\0(
우리가 
\0분명 
\0친하기는 하지만
\0
아무리 그래도 
\0예의는 
\0있어야 하는 법이야!"
"236","(촀\0당신한테는 
\0섬세함이라는 게 없니?
\0(
나한테도
\0 남에게
보여주고 싶지 않은 게 있다구～"
"237","그래도 
\0솔직히 
\0말해준 건 다행이야n\0\0
\0
다음부터는 
\0조심해줘, n\0～"
"238","(촀\0실은 이거n\0\0
\0((*촀\0 당신한테 
\0서프라이즈로
\0
선물할 생각이었거든n\0\0\0\0(촀\0어쩌다 보니 
\0순서가 엉망이 됐지만
\0
그냥 
\0그대로 
\0가져도 돼～"
"239","(촀\0정말, 
\0남의 물건을
\0 그렇게 멋대로
열어보면 
\0안 돼n\0\0 n\0n"
