"label","text"
"001","(%촀\0혹시 시간 되면
\0
($촀\0나랑 
\0보물찾기 하고 놀래? n\0?"
"001_a","그래, 좋아!"
"001_b","지금은 좀 바빠"
"002","( 촀\0어머나, 
\0당신 왠지
\0
(\0촀\0지금부터 나랑 보물찾기 하면서
\0
($촀\0놀고 싶다는 표정인데? n\0?"
"002_a","그럴지도"
"002_b","딱히 그렇지는…"
"003","(%촀\0당신, 시간 있으면
\0
(\0촀\0지금부터 나랑 보물찾기 게임으로
\0
(""촀\0대결해보는 건 어때? n\0?"
"003_a","하자!"
"003_b","사양할게"
"004","(촀\0우후훗, 
\0그렇게 말해주니까 기뻐～
\0
(\0촀\0그럼 
\0지금 n \0 어딘가에
\0
(%촀\0보물을 묻고 올게! n\0!"
"005","(촀\0당신은 분위기를 잘 타서 참 좋아!
\0
(\0촀\0그럼 
\0지금 n \0 어딘가에
\0
($촀\0보물을 묻어두고 올게, n\0～"
"006","(촀\0우후훗, 
\0그렇게 나오셔야지!
\0
(%촀\0그러면 
\0지금 가서 n \0 어딘가에
\0
(""촀\0보물을 묻어놓고 올게! n\0!"
"007","(촀\0어머나, 
\0근데 벌써 시간이 이렇게 됐네n\0\0
\0
('촀\0밖이 어두우면 찾기 어려우니까
\0
(\0촀\0보물찾기는 
\0(촀\0다음에 하자, n\0～"
"008","(촀\0어머, 그렇구나n\0\0
\0
(\0촀\0그럼 다음번에 같이 놀자, n\0～"
"009","(8촀\0어머나, 아쉬워라n\0\0
\0
(\0촀\0그럼 
\0다음에 내킬 때
\0
(촀\0같이 놀자, n\0～"
"010","( 촀\0그렇구나n\0\0
\0
(%촀\0뭐, 
\0별로 안 끌릴 때도 있는 법이지～
\0
(촀\0다음에 같이하자, n\0!"
"011","(촀\0그럼 규칙을 설명해줄게!
\0
Z\0\0\0(%촀\0아까 n \0 어딘가에 보물을 묻어놨어!
\0
()촀\0시간 내에 그걸 찾으면 당신의 승리야!
\0
찾지 못하면 당연히 나의 승리지～
Z\0
(\0촀\0땅에다 묻어놨으니까
\0
('촀\0건물 안은 안 찾아봐도 돼～
\0
(""촀\0그럼 시작할게? n\0?
x"
