"label","text"
"001","(촀\0어머, 어쩜n\0\0!
\0
(촀\0}\0\02이잖아잖아?!\0\0내가 이걸
\0
얼마나 
\0갖고 싶었는지 몰라!(촀\0
\0(

\0바로 
\0입어봐야겠네, n\0～"
"001_a","그래, 입어봐!"
"001_b","(\0촁\0나중에 천천히 입어봐～"
"002","(
촀\0}\0\02이구나구나～\0\0(7촀\0잘 안 입는 스타일이네n\0\0
\0(
모처럼 선물로 받은 건데
\0
소화하기가 어렵겠어, n\0n"
"002_a","한번 입어봐!"
"002_b","그럴지도…"
"003","( 촀\0어머!
\0
}\0\0?!
\0
지금 내가 입고 있는 옷이랑 같은 거네!\0\0(\0촀\0내 취향은 정확히 파악했지만
\0
(촀\0좀 아깝다! n\0!"
"004","(촀\0그래!
\0(
($촀\0그럼 
\0잠시만
\0
돌아서주겠어?"
"005","(촀\0역시 그게 낫지?
\0(
(촀\0미안해, 
\0나답지 않게
\0
너무 들떴나 봐, n\0n"
"006","(촀\0당신 말이 맞아!
\0((촀\0
새로운 나를 
\0만날 수 있을지도 모르잖아?
(\0촀\0그럼 
\0잠시만 
\0돌아서주겠어?"
"007","( 촀\0당신이 보기에도 그러니?
\0(
(\0촀\0s촁에게는 
\0미안하지만
\0
이건 
\0파자마로 입어야겠어, n\0～"
"100","($촀\0자, 어때? n\0?"
"100_a","잘 어울려!"
"100_b","(\0촁\0……"
"101","(촀\0정말로?
\0((촀\0
(4촀\0그냥 겉치레로 하는 말 아니지～?
\0(
(\0촀\0n\0\0(촀\0후훗, 
\0고마워～"
"102","(\0촀\0어머n\0\0
\0(
(촀\0좀 미묘하니? n\0?"
"102_a","괜찮아!"
"102_b","(\0촁\0응…"
"103","n\0\0
\0(&촀\0정말로?
\0
(촀\0좋아, 
\0당신의 평가를 믿고
\0
앞으로는
\0 자주 입어볼게, n\0!"
"104","n\0\0n\0
\0(
이건n\0\0
\0 (*촀\0못 본 걸로 해주겠어?"
"105","(%촀\0뭐든지 소화해내야만
\0
진정한 패션 리더지n\0\0
\0(
(촀\0아직 
\0갈 길이 멀었나 봐, n\0!"
"201","(촀\0그건 그렇고
\0
역시 
\0s촁2
이야야～
\0
(%촀\0나를 참 
\0잘 안다니까～"
"202","(촀\0
\0s촁, 좀 하는데?
\0
(%촀\0패션에 대한
\0
진심이 느껴져～"
"203","(촀\0그건 그렇고
\0
역시 
\0s촁다워～
\0
(%촀\0확실하게 
\0트렌드를 
\0파악하고 있구나!"
"204","(촀\0
\0s촁도
\0
의외로 
\0센스가 좋네?
\0
다음에 
\0쇼핑할 때 
\0같이 가자고 해야겠어!"
"205","(7촀\0그런데 
\0s촁2이가
\0
이걸 직접 골랐다니 
\0믿을 수가 없어n\0\0
\0(
그 애, 
\0(%촀\0갈고닦으면 
\0꽃피울지도 몰라n"
"206","(7촀\0그건 그렇고 
\0s촁2이가
\0
이걸 
\0골랐다니n\0\0
\0(
(촀\0운동이 
\0유일한 장점은 아니었나 보네"
"207","(\0촀\0그런데 
\0s촁 혼자서
\0
이런 
\0근사한 옷을 
\0(&촀\0고를 수 있단 말이야?
\0
(6촀\0누구한테 
\0도움을 받았나? 
\0궁금하네～"
"208","(촀\0역시 
\0s촁2
이야야～
\0
(촀\0사이즈가 
\0아주 
\0딱 들어맞는 게
\0
왠지 그 애다워n"
"209","(촀\0s촁2이가
\0(
날 위해서 
\0이 옷을n\0\0
\0
(촀\0아이참! 
\0정말 
\0어쩜 이렇게 착실한지n\0\0\0\0(촀\0괜한 고집을 부려서 
\0너무
\0
마음 고생하게 만든 것 같으니까
\0(
(%촀\0나도 
\0사과하고 
\0화해해야겠어～"
"210","(촀\0s촁,
\0(
싸운 걸 
\0걱정하고 있었구나n\0\0\0\0(
촀\0무신경한 
\0그 애가 
\0짜증나긴 했지만
\0
나도 
\0말이 너무 심했으니까
\0
(%촀\0확실하게 
\0사과해야겠어～"
"211","(촀\0s촁하고는
\0
서로 
\0자기 주장이 너무 강해서
\0
꼭 그렇게 
\0부딪치고 만다니까n\0\0\0\0(
촀\0그렇게 
\0심한 말을 했는데
\0
날 위해서 
\0선물까지 해주고n\0\0
\0
(%촀\0고집부리지 말고 
\0제대로 
\0사과해야겠다!"
"212","(촀\0이런 
\0선물까지 
\0준비하다니n\0\0
\0
난 
\0s촁2이가
\0
상냥하다고 
\0너무 막 나갔던 것 같아n\0\0
n\0\0(%촀\0그래, 
\0나도
\0
그 애한테 
\0제대로 
\0사과해야지!"
