"label","text"
"003","나 
\0(%촀\0}촀2을를
키워보고 싶은데
\0
(촀\0도통 잡히지가 않아n\0\0 n\0n"
"003_a","(\0촁\0내가 잡아줄까?"
"003_b","(\0촁\0응원할게!"
"004","(촀\0내가 
\0또
}촀2을를
\0
(8촀\0놓치고 말았지 뭐니n\0\0 n\0n"
"004_a","(\0촁\0도와줄까?"
"004_b","(\0촁\0응원해줄게!"
"008","(4촀\0언젠가 }촀2을를
\0
방에서 키우는 게 내 꿈인데
\0
(촀\0좀처럼 잡히지가 않네, n\0n"
"008_a","(\0촁\0내가 잡아다 줄까?"
"008_b","(\0촁\0힘내! 응원할게!"
"009","(촀\0하아n\0\0
\0
또 }촀2이가
도망쳐버렸어n\0\0 n\0n"
"009_a","(\0촁\0대신 잡아줘?"
"009_b","(\0촁\0기운내!"
"011","(촀\0어머나!
\0
그럼 부탁할게, n\0～"
"012","(촀\0고마워!
\0
기대하고 있을게, n\0～"
"013","(촀\0어머, 그럼 너무 좋지!
\0
(촀\0기대하고 있을게, n\0～"
"014","(촀\0정말이야?!
\0
(촀\0그럼 꼭 좀 부탁해! n\0!"
"015","(2촀\0우후훗, 
\0혼자서 찾다 보면
가끔씩 포기하고 싶어질 때가 있는데
\0
(""촀\0좀 더 열심히 잡아볼게, n\0!"
"016","(%촀\0몇 번이나 꿈에 나올 정도라니까～
\0
(촀\0분명히 나중에 내 손에 들어오면
\0
(""촀\0뭔가 좋은 일이 생길 거야! n\0!"
"017","(촀\0고마워!
\0
(%촀\0당신한테 응원도 받았으니
\0
(촀\0힘낼 수밖에 없겠네, n\0～"
"018","(촀\0고마워!
\0
(%촀\0솔직히 거의 포기 상태였는데
\0
(\0촀\0조금만 더 찾아볼래! n\0!"
"021","n\0,
\0
(&촀\0혹시 곤충채집은 잘하는 편이니?\0\0()촀\0있지, 
\0장수풍뎅이한테는
\0
아주 근사한 뿔이 있잖아\0\0(촀\0그게 
\0개체에 따라서
크기가 다른 모양이던데
\0
(9촀\0난 그걸 
\0꼭 확인해보고 싶거든n\0\0
\0
(\0촀\0그래서 말인데
\0
($촀\0당신이 좀 잡아주지 않겠어?
\0(
(%촀\0장수풍뎅이라면 뭐든 좋아! n\0!"
"021_a","나한테 맡겨!
오케이!
좋아!"
"021_b","미안
힘들 것 같아
미안하지만…"
"022","n\0,
\0
(&촀\0곤충채집은 혹시 잘해?\0\0()촀\0나 말야, 
\0어릴 적에
\0
사슴벌레한테 손가락을 물린 적이 있어～
\0(
(+촀\0지금도 떠올리면 몸이 떨릴 정도야n\0\0\0\0(:촀\0하지만 이대로 있을 수는 없잖아?!
\0(
('촀\0사슴벌레한테 지고만 있을 수는 없지!\0\0(\0촀\0그러니까 
\0부탁할게!
\0(
(8촀\0사슴벌레면 뭐든지 다 좋으니까
\0
날 위해서 한 마리만 잡아줄래?! n\0!"
"022_a","나한테 맡겨!
오케이!
좋아!"
"022_b","미안
힘들 것 같아
미안하지만…"
