"label","text"
"001","(촀\0이게 내가 찾던
\0
}촀2이구나구나!"
"002","(촀\0이게 내가 부탁한
\0
}촀2이구나구나～"
"003","(촀\0앗, }\0\02
이네네!
\0(
(촀\0당신, 
\0역시 실력이 좋구나～"
"004","(촀\0이게 }\0\0n\0\0!
\0(
이렇게 귀한 곤충을
\0
정말 나 줘도 되니? n\0?"
"004_a","물론이지!
자, 받아"
"004_b","역시 돌려줘
역시 그만둘래"
"005","(촀\0너무 기뻐!
\0(
(촀\0아아, 
\0꿈은 아니겠지? n\0?"
"006","( 촀\0어머나, 그렇구나n\0\0
\0
(촀\0우후훗, 
\0신경 쓰지 마～\0\0(%촀\0날 위한 
\0장수풍뎅이를
\0
기다리고 있을게～
\0(
(""촀\0종류는 당신한테 맡길 테니까! n\0!"
"007","( 촀\0어머나, 그렇구나n\0\0
\0
(촀\0우후훗, 
\0그렇게 걱정하지 마～\0\0(%촀\0날 위한 
\0사슴벌레는
\0
따로 잡아줄 거지?
\0(
(""촀\0종류는 당신한테 맡기겠어! n\0!"
"008","( 촀\0어머, 그래n\0\0?
\0
(촀\0우후훗, 
\0괜찮아～\0\0(%촀\0날 위한 매미는
종류가 어떤 거든 상관없어～
\0(
(""촀\0당신을 믿어, n\0!"
"010","( 촀\0어머나, 그래n\0\0?
\0
(촀\0우후훗, 
\0맘에 두지 마～\0\0(%촀\0종류가 
\0뭐든 좋으니까
\0
날 위해 나비 한 마리만 부탁해～
\0(
(""촀\0당신 믿는 거 알지? n\0?"
"011","( 촀\0어머, 그렇구나n\0\0
\0
(촀\0우후훗, 
\0걱정하지 않아도 돼～\0\0(%촀\0당신이 
\0내게 줄 잠자리를
\0
따로 잡아줄 거라 믿어～
\0(
(""촀\0종류는 뭐든 좋아, n\0!"
"012","( 촀\0어머, 그래n\0\0?
\0
(촀\0우후훗, 
\0걱정 마～\0\0(%촀\0그러면 
\0꽃 위에 앉아 있는 다른 곤충을
\0
가져다주길 기다리고 있을게～
\0(
(""촀\0어떤 종이든 상관없어, n\0!"
"013","( 촀\0어머나, 그렇구나n\0\0
\0
(촀\0우후훗, 
\0너무 맘 쓰지 마～\0\0(%촀\0그러면 
\0그루터기에 있는 다른 곤충을
\0
잡아주길 부탁할게!
\0(
(""촀\0종류는 신경 쓰지 말고, n\0～"
"021","(촀\0}촀!
\0
그래, 
\0이 애를 찾고 있었어!"
"022","(촀\0내가 그렇게 기대하던
\0
그 }촀2
이야야!"
"023","(촀\0어머, }\0\0!
\0(
(촀\0당신한테 부탁하길 잘했어～"
"024","(촀\0}\0\0 아니니?!
\0(
이렇게 귀한 물고기를
\0
정말 주려고? n\0?"
"024_a","물론!
얼른 받아"
"024_b","아냐, 돌려줘
역시 안 되겠어"
"025","(촀\0정말 너무 기뻐～
\0(
(촀\0아아, 
\0드디어 만났어! n\0!"
"026","( 촀\0어머나, 그래n\0\0?
\0
(촀\0우후훗, 
\0신경 쓰지 마～\0\0(%촀\0그러면 
\0다른 강 물고기로
\0
잡아주길 부탁할게～
\0(
(""촀\0종류는 상관없어, n\0!"
"027","( 촀\0어머나, 그렇구나n\0\0
\0
(촀\0우후훗, 
\0걱정하지 마～\0\0(%촀\0그럼 
\0다른 바닷물고기를
\0
잡아주길 기다릴게～
\0(
(""촀\0어떤 종이든 상관없어, n\0!"
"031","정말로 고마워!
\0(
($촀\0이건 꼭 답례를 해야겠네～"
"032","진짜 고마워!
\0
($촀\0감사의 선물도 미리 준비했지!"
"033","(촀\0어머, 기뻐라! 
\0정말 고마워～
\0
($촀\0답례를 꼭 하고 싶어!"
"034","(촀\0기뻐라! 
\0정말 고마워!
\0(
(\0촀\0당신한테 답례로 주려고
\0
($촀\0몰래 준비한 것도 있어～"
"041","}\02
이야야!
\0
(4촀\0이건 내가 직접 골랐어, n\0～"
"042","(%촀\0}\02
이야야!
\0
(4촀\0고마운 마음을 
\0담았어n\0\0
n\0!"
"043","}\02
이야야～
\0
(7촀\0감사의 뜻이야, n\0!"
"044","}\02
이야야～
\0
(7촀\0마음에 들면 좋겠네, n\0～"
"045","}\02
이야야!
\0
(촀\0예쁘게 잘 써줘～ n\0!"
"046","(촀\0그건 }\0!
\0
내 마음이야, n\0～"
"051","(""촀\0기다리고 있었어! n\0!"
"052","(촀\0정말로?! n\0?!"
"053","(7촀\0어머나, 
\0애태우지 마～ n\0n"
"054","(7촀\0어머, 
\0아니야? n\0?"
"101","(%촀\0내가 부탁한 건 
\0장수풍뎅이야～
\0(
장수풍뎅이면 종류는 뭐든 괜찮아!\0\0()촀\0나무에 붙어 있는 걸 본 적이 있으니까
\0
그쪽을 찾아보는 게 어때?
\0(
(촀\0기대할게, n\0～"
"102","(%촀\0내가 원한 건 
\0사슴벌레야～
\0(
사슴벌레면 종류는 뭐든 좋아!\0\0()촀\0나무에 붙어 있는 걸 봤으니까
\0
그쪽을 찾으면 되지 않겠어?
\0(
(촀\0기대하고 있을게, n\0～"
"103","(%촀\0내가 갖고 싶은 건 
\0매미야～
\0(
매미라면 종류는 다 상관없어～\0\0()촀\0나무에 붙어서 우는 걸 본 적 있으니까
\0
울음소리를 따라가는 건 어때?
\0(
(촀\0기대할게, n\0～"
"105","(%촀\0내가 부탁한 건 
\0나비야!
\0(
나비라면 아무거나 다 좋아～\0\0()촀\0아무래도 꽃을 좋아하니까
\0
꽃밭 근처를 찾는 게 좋을지도 모르겠네
\0(
(촀\0기대할게, n\0～"
"106","(%촀\0내가 원하는 건 
\0잠자리야～
\0(
종류는 아무거나 다 상관없어\0\0()촀\0여기저기 자주 날아다니던데
\0
너무 빨라서 영 잡기가 힘들더라구n\0\0
\0(
(촀\0기대할게, n\0～"
"107","(%촀\0내가 부탁한 건 
\0꽃 위에 앉은 곤충!
\0(
종류는 아무거나 다 괜찮아～\0\0()촀\0눈치채면 금방 날아가버리니까
\0
가까이 갈 때는 
\0신중해야 해!
\0(
(촀\0기대하고 있을게, n\0～"
"108","(%촀\0내가 원한 건 
\0그루터기에 앉은 곤충이야!
\0(
종류는 뭐든지 상관없어～\0\0()촀\0눈치채면 금방 도망가버리니까
\0
가까이 갈 때는 
\0신중하게! 알고 있지?
\0(
(촀\0기대할게, n\0～"
"111","(%촀\0내가 원한 건 
\0강에 사는 물고기야
\0(
종류는 뭐든지 좋아～\0\0()촀\0아, 맞다! 
\0강이 아니라
\0
연못에서 잡을 수 있는 물고기도 괜찮아!
\0(
(촀\0기다릴게, n\0～"
"112","(%촀\0내가 부탁한 건 
\0바닷물고기야!
\0(
종류는 아무거나 상관없지만～\0\0()촀\0아, 맞다! 
\0물고기를 찾을 땐 조용히!
\0(
막 뛰어다니면 금방 도망가버리거든n\0\0
\0(
(촀\0기대할게, n\0～"
"201","(%촀\0내가 보고 싶은 건
\0
}촀2
이야야
\0(
(촀\0기대하고 있을게～\0\0()촀\0분명 나무에 붙어 있을 테니까
\0
그쪽을 찾는 걸 추천해!
\0(
(9촀\0가까이 갈 때는 신중히, 알았지? n\0?"
"202","(%촀\0내가 보고 싶은 건
\0
}촀2
이야야!
\0(
(촀\0기다리고 있을게～\0\0(촀\0풀이 많은 곳을 찾다 보면
\0
튀어나올 것 같지 않니?
\02
(\0촀\0다가갈 땐 신중해야 해, n\0!"
"203","(%촀\0내가 보고 싶은 건
\0
}촀2
이야야
\0(
(촀\0즐겁게 기다릴게～\0\0()촀\0팔랑팔랑 날아다니고 있을 테니까
\0
n \0 구석구석을 다니다 보면
\0
($촀\0찾을 수 있지 않겠니? n\0?"
"204","(%촀\0내가 보고 싶은 건
\0
}촀2
이야야～
\0(
(촀\0기대할게～\0\0()촀\0잠자리는 빠른 속도로 날아다니니까
\0
눈치채지 못하도록
\0
뒤에서 다가가는 게 좋을걸, n"
"205","(%촀\0내가 보고 싶은 건
\0
}촀!
\0(
(촀\0기대하고 있을게～\0\0()촀\0꽃에 앉아 있는 곤충은 눈에 잘 안 띄어서
\0
무심코 가까이 가면 도망가기 십상이야～
\0(
조심해, n\0!"
