"label","text"
"001","(
촀\0실은 
\0s촀한테서
\0
빌려온 물건이 
\0있는데n\0\0\0\0('촀\0깜빡 잊고 시간이 꽤 지나서
\0
왠지 
\0(촀\0돌려주기가 어려워졌지 뭐니～
\0
(촀\0참 애매하다니까n\0\0 n\0n"
"001_a","(\0촁\0내가 돌려줄까?"
"001_b","(\0촁\0사과하면 되잖아?"
"002","(촀\0s촀도 참 덜렁이야
\0
우리 집에 
\0놀러왔을 때
\0
물건을 
\0두고 갔지 뭐니～\0\0(
촀\0바로 
\0가지러 올 줄 알았는데n\0\0
\0
(촀\0혹시 
\0어디에 뒀는지 몰라서
\0
찾고 있는 걸까? n\0?"
"002_a","(\0촁\0대신 전해줄까?"
"002_b","(\0촁\0나중에 전해주면 되지!"
"003","(촀\0사실은 
\0s촀한테 가야 할
물건이 
\0우리 집으로 왔더라구～
\0(
(촀\0정말 
\0황당하지 않니?\0\0('촀\0s촀도
\0
걱정하고 있을 테니까
\0
나중에 
\0가져다줘야겠어, n\0～"
"003_a","내가 갖다줄게"
"003_b","(\0촁\0그거 큰일이네"
"004","( 촀\0가져다준다고n\0\0?!
\0
(촀\0n\0,
\0
고마워!\0\0(촀\0나중에 나도
\0
(촀\0확실하게 
\0사과해야지n\0\0\0\0(촀\0이런 부탁을 해서 
\0미안해～
\0
(\0촀\0그럼 
\0여기n"
"005","( 촀\0어머나, 
\0정말이야?
\0(
(촀\0고마워, 
\0n\0!\0\0(\0촀\0하긴, 
\0걱정하고 있으면 
\0안쓰럽잖아～
\0
($촀\0당신도 
\0참 상냥하다니까!
\0(\0\0이게 
\0s촀2이가
\0
두고 간 물건이야!"
"006","( 촀\0어머나, 
\0그래도 돼?
\0
(촀\0그럼 
\0달콤한 제안에 넘어가야겠네～
\0(
(\0촀\0여기 
\0이 물건이야!"
"007","(촀\0그치n\0\0?
\0
(촀\0나도 
\0그러는 게 좋을 것 같아～\0\0(\0촀\0n\0
\0
얘기 들어줘서 
\0고마워～
\0
나n\0\0
\0(((촀\0 용기내볼게, n\0!"
"008","(촀\0그치? 
\0찾고 있을지도 모르니까
\0
시간 내서 
\0가져다줘야겠어, n\0～"
"009","(촀\0당신도 그렇게 생각하지?
\0
(촀\0휴우, 
\0s촀도
\0
분명 
\0물건이 오기를 
\0기다리고 있을 거야!\0\0(%촀\0하는 수 없지～
\0
((촀\0내가 
\0직접
\0 갖다줘야겠어, n\0!"
"101","(촀\0잠시만 
\0시간 괜찮니?\0\0()촀\0얼마 전에 
\0쇼핑 갔을 때
\0(
s촀2이가
\0
(촀\0좋아하겠다n\0\0
\0(\0촀\0 싶은 걸 찾았거든!\0\0그래서 무심코 사버렸는데
\0
(촀\0내 취향을 강요하는 것 같아서
\0
자연스럽게 주기가 어려운 거 있지～\0\0(7촀\0미안하지만 
\0당신이 대신
\0
전해주지 않겠어? n\0?"
"101_a","맡겨만 줘!"
"101_b","그건 무리야…"
"102","(촀\0n\0!
\0
(촀\0잠깐 내 얘기 좀 들어줘!
\0
(촀\0s촀2을를 
\0화나게 했지 뭐니n\0\0\0\0(촀\0n\0\0나는 왜 그렇게
\0
심한 말을 해버렸을까n\0\0?
\0(
(촀\0나쁜 버릇이 자꾸 튀어나온다니까\0\0그래서 사과할 생각으로
\0
선물을 준비했는데n\0\0
\0(
(촀\0무슨 낯짝으로 만나야할지 모르겠어n\0\0\0\0(촀\0그렇지! 
\0n\0!
\0
(8촀\0다리 놔주는 셈 치고 
\0나 대신에
\0
전해주지 않겠어? n\0?"
"102_a","하는 수 없지"
"102_b","그건 직접 해야지!"
"103","(촀\0역시 
\0n\02
이야야!
\0
(촀\0당신한테 
\0부탁하길 잘했어～
\0
(\0촀\0그럼 
\0이거 부탁할게n"
"104","(촀\0고마워, 
\0n\0～
\0(
(촀\0이런 걸 부탁해서 
\0정말 미안해n\0\0
\0
이걸 
\0대신 부탁할게!"
"105","(
촀\0그러네, 
\0(폼 잡고 있을 때가 아니지!
\0(
(%촀\0내가 산 
\0선물이니까
\0
직접 
\0전해줘야겠어, n\0!"
"106","(촀\0n\0\0역시 
\0딴 사람한테 부탁하면 안 되겠지?
\0
(촀\0고마워, 
\0n\0!
\0(
나도 
\0(((촀\0용기를 낼게! n\0!"
"108","(8촀\0오늘 중으로 
\0부탁해도 될까?
\0(
(촀\0재촉해서 
\0미안하지만
\0
잘 부탁할게, n\0～"
"109","(\0촀\0오늘은 
\0이미 늦었으니까
\0
내일 중으로 
\0부탁할게, n\0～"
"201","(촀\0s촀, 
\0화났으려나?
\0(
(\0촀\0당신한테 맡긴 물건,
\0
잘 좀 부탁해! n\0!"
"202","(촀\0s촀, 
\0걱정하고 있으려나?
\0(
(촀\0미안하지만 
\0되도록 빠른 시간 내에
\0
전해주면 고맙겠어, n\0～"
"203","(촀\0s촀,
\0
물건이 오길 
\0기다리고 있으려나?
\0(
(촀\0되도록 빨리 
\0전해줬으면 해, n\0～"
"204","(촀\0그 선물 있지, 
\0그냥 슬쩍
\0
s촀에게 
\0전해줘～
\0
기뻐했으면 
\0좋겠는데, n\0n"
"205","(
촀\0그 애, 
\0아직 
\0화났으려나?
\0
(촀\0당신한테 맡긴 
\0사과의 선물n\0\0
\0
s촀에게 
\0잘 전해줘, n"
