"label","text"
"001","( 촀\0어머, 
\0이제 가려고?
\0
(촀\0오늘은 와줘서 고마웠어～
\0
($촀\0또 언제든지 놀러와!"
"002","( 촀\0어머나, 
\0이제 가는 거니?
\0
(촀\0오늘은 무척 즐거웠어～
\0
($촀\0또 놀러와주겠어?"
"003","( 촀\0어머나, 
\0이제 돌아갈 시간이니?
\0
(2촀\0오늘은 와줘서 정말 고마워～
\0
언제든지 맘 편하게 또 놀러와～"
"004","( 촀\0어머? 
\0벌써 가려고?!
\0
($촀\0모처럼 여기까지 왔는데
\0
(촀\0더 느긋하게 있다 가～ n\0!"
"005","( 촀\0어머!
\0
('촀\0그렇게 서둘러서 가지 말아주겠어?
\0
($촀\0나랑 좀 더 이야기 나누자, n\0～"
"006","( 촀\0앗! 
\0잠깐 기다려!
\0
(2촀\0기왕 왔는데
\0 더 느긋하게
놀다가면 안 될까? n\0?"
"100","(촀\0아 참, 그렇지!
\0
(%촀\0괜찮으면 이걸 받아주겠어?\0\0(\0촀\0}\02
이야야～
\0
(촀\0선물이라고 생각해줘!"
"101","(촀\0그러고 보니 당신한테
\0
주고 싶었던 선물이 있어～\0\0(\0촀\0이 }\02이가
\0
(촀\0마음에 들었으면 좋겠어n"
"102","(촀\0아, 맞다! 
\0당신한테 줄 선물을 준비했어!
\0(
(\0촀\0}\0인데
\0
(촀\0부디 받아주겠어?"
"103","(촀\0우후훗, 
\0왠지 나는
\0
(\0촀\0당신이랑 대화하고 있으면
기운이 나는 것 같아～
\0
(촀\0오늘은 놀러와줘서
\0
정말 고마워～ n\0!"
"104","(촀\0오늘은 정말 즐거웠어～
\0
(\0촀\0아쉽기는 하지만 
\0
($촀\0조심해서 돌아가～ n\0!"
"105","(촀\0오늘은 정말 고마워!
\0
(\0촀\0다음엔 당신네 집에도 
\0
($촀\0놀러가게 해주겠어? n\0?"
"106","( 촀\0어머n\0\0?
\0
(촀\0n\0
\0
짐이 뭐 그렇게 많아～?\0\0(촀\0내 선물은 나중에 보내줄게!
\0
(\0촀\0오늘은 놀러와줘서
\0 (촀\0고마워! n\0!"
"200","(촀\0아 참!
\0(
(\0촀\0혹시 괜찮으면 
\0내가 좋아하는 곡을
\0
(촀\0받아주겠어?\0\0}\0\02이\0야
\0(
(%촀\0우리 집에서 처음 같이 논 기념으로
\0
($촀\0선물하고 싶어～"
"201","(촀\0잠깐만!
\0(
(촀\0가기 전에 주고 싶은 게 있어～\0\0(%촀\0}\0\0인데
\0
(촀\0내가 좋아하는 곡이야!
\0(
(\0촀\0처음 놀러온 기념으로 ($촀\0
\0선물할게～"
"202","(촀\0n\0 당신도
\0
마음에 들었으면 좋겠어～
\0
(""촀\0그럼 또 봐, n\0～"
"203","(촀\0꼭 
\0집에 가서 들어봐!
\0
(""촀\0그럼 다음에 또 봐～
\0
n\0! n\0～"
