"label","text"
"001","( 촀\0어머나, 
\0지금 어디 나가려고? n\0?"
"001_a","응"
"001_b","아니야"
"002","( 촀\0잠깐만 기다려!
\0
(&촀\0외출할 예정이 있는 거니? n\0?"
"002_a","사실은 그래"
"002_b","아무것도 아냐"
"003","( 촀\0어머, 
\0혹시
뭐 볼일이라도 있니? n\0?"
"003_a","응"
"003_b","아닌데"
"004","(7촀\0뭐니, 
\0그럼 얘기를 하지～
\0
(%촀\0오늘은 나도 이만 갈게!
\0
(촀\0다음에 또 같이 놀자～ n\0!"
"005","('촀\0어머, 
\0그랬구나?
\0
(""촀\0그러면 
\0나도 슬슬 돌아갈게～
\0
(촀\0오늘은 즐거웠어, n\0!"
"006","(7촀\0그래n\0\0
\0 그럼 나도
\0
(촀\0슬슬 물러나야겠네～
\0
(""촀\0오늘은 정말 고마웠어! n\0!"
"007","(촀\0우후훗, 
\0날 남겨 두고
\0
외출하는 줄 알았어～ n\0!"
"008","(촀\0우후훗, 
\0놀라게 하지 마～
\0
(2촀\0아무 말도 없이 나가려고 하길래
\0
몰래카메라라도 하는 줄 알았어, n\0!"
"009","(2촀\0아이참, 깜짝이야!
\0
(촀\0날 남겨 두고서 
\0어디 가는 줄
알았지 뭐니(\0촀\0n\0\0 n\0n"
"100","(촀\0그럼 
\0슬슬 물러나볼게～
\0
(""촀\0오늘은 정말 고마워! n\0!"
"101","(%촀\0자아, 
\0슬슬 돌아가야겠다～
\0
(2촀\0우후훗, 
\0오늘은 정말로 즐거웠어!
\0
(촀\0다음에도 또 같이 놀자, n\0～"
"102","(%촀\0자, 
\0이제 슬슬
집으로 돌아갈 시간이 왔어!
\0
(촀\0오늘은 정말 고마워, n\0～"
