"label","text"
"001","(%촀\0갖고 싶은 게 있으면 가르쳐주겠어?
\0
(촀\0당신한테 팔 수 있으면
\0
나도 좋거든! n\0!"
"002","(촀\0마음에 드는 게 있으면 가르쳐줘～
\0
(\0촀\0양보해줄 만한 게
\0
있을지도 모르잖아? n\0?"
"003","(%촀\0마음에 드는 게 있으면 말해줘～
\0
(촀\0양보해줄 수도 있거든, n"
"004","(촀\0마음에 드는 거라도 있니?
\0
(%촀\0느낌이 딱 오는 게 있을 수도 있잖아
\0
(촀\0양보해줄 수도 있어, n\0～"
"004_a","양보해줘!"
"004_b","필요 없어"
"005","(%촀\0인테리어는 작정하고 맞추려면 큰일이지?
\0
(\0촀\0만약 마음에 드는 게 있으면
\0
(촀\0내가 양보해줄까? n\0?"
"005_a","그래주라"
"005_b","아냐, 됐어"
"006","(촀\0뭐라도 마음에 드는 게 있었니?
\0
(촀\0우후훗, 
\0양보해줄까? n\0?"
"006_a","응, 양보해줘"
"006_b","아냐, 필요 없어"
"007","(촀\0원하는 게 어떤 거야?
\0
(&촀\0하나 골라서 가르쳐줄래? n\0?"
"008","어떤 게 맘에 들었는지 
\0
($촀\0가르쳐주겠어? n\0?"
"009","(%촀\0그러면 관심이 가는 게 뭔지
\0
(촀\0나한테 가르쳐주겠어? n\0?"
"010","( 촀\0어머나? 
\0그렇구나n\0\0
\0
(\0촀\0그럼 됐어
\0
(촀\0신경 쓰지 마～ n\0!"
"011","( 촀\0어머, 
\0그래?
\0
(촀\0당신이 그렇다면야, n\0～"
"012","( 촀\0어머나, 
\0그래?
\0
(\0촀\0그럼 편하게 둘러보고
\0
(촀\0언제든지 가볍게 말 걸어줘, n\0～"
"100","(촀\0어머, 그건 
\0정말 근사하지～
\0
(\0촀\0만약 
\0Z\0로도 괜찮다면
\0
(촀\0당신한테 양도해도 좋아, n\0～"
"100_a","살게!"
"100_b","안 살래"
"101","(촀\0그게 
\0마음에 든 모양이네?
\0
(
촀\0그렇지n\0\0
\0(
(\0촀\0Z\0이면 
\0($촀\0양보할 수 있는데, n\0!"
"101_a","좋아, 거래 성립!"
"101_b","관둘래"
"102","(6촀\0당신, 안목이 높구나?
\0
(\0촀\0그거라면 
\0Z\0에
\0
(촀\0양보할 수 있어, n\0!"
"102_a","좋아, 살게!"
"102_b","아니야, 됐어"
"103","( 촀\0어머나, 그래n\0\0 아쉬워라～
\0
(촀\0그럼 다시 마음 바뀌면
\0
얘기해줘, n"
"104","(촀\0어머나n\0\0
\0 (촀\0안타깝지만
\0
돈이 부족한 것 같아n\0\0 n\0n\0\0(\0촀"
"200","(촀\0좋아!"
"201","(촀\0그렇게 나와야지!
\0(촀"
"202","(촀\0역시 n\02
이네네～"
"203","(촀\0소중히 잘 써줘, n\0～"
"204","(%촀\0n\02이가
예쁘게 잘 써줄 테니까
\0
(""촀\0안심하고 보내야지, n\0～"
"205","(%촀\0소중하게 잘 다뤄 왔던 거니까
\0
($촀\0새것처럼 쓸 수 있을 거야, n\0～"
"206","n\0\0그런데 ( 촀\0
\0세상에나!
\0(
(촀\0당신 지금
\0 주머니가 꽉 찼구나
\0(
(""촀\0그럼 집으로 보내줄게, n\0!"
"300","('촀\0그 }촀2은는
소중한 가족이라 줄 수 없어～
\0
(\0촀\0미안하지만 
\0다른 걸 골라볼래? n\0?"
"301","( 촀\0앗, 
\0미안해n\0\0
\0
(촀\0}촀2은는
내 가족이라서 
\0양보할 수가 없어～\0\0(\0촀\0다른 걸로 해주겠어? (촀\0n\0?"
"302","(9촀\0그 }\0\0에는
\0
('촀\0특별한 추억이 깃들어서 안 되겠어～
\0(
(\0촀\0미안하지만 
\0(촀\0다른 걸 고를래? n\0?"
"303","('촀\0그 }\0\02은는
\0
이 집에 없으면 안 돼～
\0(
(\0촀\0미안하지만 
\0(촀\0다른 걸 골라줄래? n
\0n\0?"
