"label","text"
"001","(촀\0앗, 
\0이거야!
\0
(촀\0내 파우치!
\0
찾아서 정말 기뻐!"
"002","(촀\0틀림없이 
\0내 파우치야!
\0
정말 찾아줬구나!"
"003","(촀\0어머나, 내 파우치!
\0
그래, 맞아～ 이거야!
\0
(%촀\0이걸 계속 찾고 있었어!"
"004","(촀\0어머나!
\0
(촀\0내가 계속 찾고 있던 파우치네!"
"006","(촀\0어머, 
\0내 소설책이잖아?
\0
(2촀\0찾아서 다행이야～!"
"007","(촀\0그래! 
\0이거야, 바로 이거!
\0
(촀\0내가 찾던 소설책～
\0
당신한테 부탁하길 정말 잘했어!"
"008","(촀\0어머나!
\0
(촀\0이건 틀림없는
내 다이어리야!"
"009","(촀\0우후훗, 내 다이어리 맞아!
\0
정말 찾아주다니～!"
"011","(촀\0어머, 
\0내 파우치!
\0
(촀\0한참 찾고 있었어～"
"012","(촀\0어머, 
\0내 파우치잖아?!
\0
(2촀\0어디선가 없어져서 
\0계속 찾았는데!"
"013","(촀\0어머, 세상에나n\0\0!
\0
(촀\0얼마 전에 잃어버린
내 파우치잖아?"
"014","(촀\0어머, 어떻게 이런 일이 다 있니!
\0
(""촀\0그동안 계속 찾던 내 파우치!"
"016","(촀\0어쩜!
\0(
(촀\0행방불명됐던 내 소설책이네!"
"017","(촀\0어머!
\0(
(촀\0계속 찾고 있던 내 소설책!"
"018","(촀\0이걸 계속 찾고 있었어!
\0
소중한 내 다이어리!"
"019","(촀\0어머나!
\0
잃어버렸던 
\0내 다이어리가!"
"021","(2촀\0정말 감사해!
\0(
(촀\0이 은혜를 어떻게 갚지?"
"022","(촀\0정말 고마워～
\0
(\0촀\0이렇게 찾아줬는데 답례를 안 하면
\0
($촀\0내 마음이 편치 않겠어!"
"023","(%촀\0덕분에 살았어～
\0
($촀\0은혜를 입었으니
\0 선물이라도 해야지!"
"024","(%촀\0당신 덕분에 살았어～
\0
($촀\0부디 제대로 답례하게 해줘!"
"026","(2촀\0고마워～
\0(
($촀\0감사의 선물을 
\0받아주겠어?"
"027","(촀\0정말 고마워!
\0(
($촀\0뭐라도 
\0답례를 하게 해주겠어?"
"028","(%촀\0너무 고마워서 어떡해야 할지 모르겠네～
\0(
($촀\0부디 
\0이 선물이라도 꼭 받아줘!"
"029","(촀\0진짜 고마워!
\0(
($촀\0내 
\0감사의 선물을 받아줘!"
"031","(촀\0}\02
이야야～
\0(
(\0촀\0마음에 들었으면 
\0(촀\0좋겠어! n\0!"
"032","(촀\0}\0인데
\0(
(촀\0괜찮으면 한번 써봐! n\0!"
"033","(촀\0}\02
이야야!
\0(
(%촀\0당신이 써주면
\0 좋겠어! n\0!"
"034","(촀\0}\02이거든거든～
\0(
(%촀\0사양 말고 받아줘, n\0!"
"035","(%촀\0}\02
이야야～
\0(
(촀\0소소한 거지만, n\0n"
"036","(%촀\0}\02
이야야～
\0(
(촀\0이런 것밖에 없어서 
\0미안, n\0n"
"038","(촀\0어머나, 정말? n\0?"
"039","(촀\0어머나!
\0
보여줄래? n\0?"
"040","(촀\0어머? 기대하게 만들지 마～ n\0!"
"041","(촀\0어머, 
\0왜 그래? n\0?"
"043","(&촀\0어떤 건데? n\0?"
"044","(&촀\0뭔지 보여주겠어? n\0?"
"045","(촀\0어머, 
\0애태우지 말고～ n\0!"
"046","(촀\0그래서 
\0결국 뭐였니? n\0?"
"048","(
촀\0내 파우치는
\0
대체 어디로 가 버린 걸까n\0\0?\0\0(8촀\0산책하다가 없어진 거니까
\0
밖에 있는 건 확실한데n\0\0
\0
(촀\0좀처럼 보이지가 않아～ n\0n"
"049","(촀\0내 파우치는
\0
(8촀\0도통 보이지를 않네n\0\0\0\0(
촀\0집 안은 충분히 찾아봤으니까
\0
분명 밖에서 잃어버린 걸 텐데, n\0n"
"050","(촀\0내 소설책이
\0
어디서든 나와주면 좋을 텐데n\0\0\0\0(
촀\0집 안에는 없었으니까
\0
분명히 밖에 있지 않겠어? n\0?"
"051","(8촀\0내 다이어리 말야,
\0
어디에 숨겨져 있는 거 아닐까?\0\0(8촀\0집 안은 찾아볼 만큼 찾아봤으니까
\0
분명히 밖에 있어야 할 텐데n\0\0
\0
(촀\0도통 보이지를 않잖아, n\0n"
"053","(촀\0어머, 미안해～
\0
('촀\0이건 내 거 아닌 것 같은데?\0\0(
촀\0이런 취향이라면
\0
s촀2이가
\0
좋아할 것 같지 않니? n\0?"
"054","('촀\0미안하지만
\0
이건 내 물건이 아냐～\0\0(\0촀\0굳이 말하자면
\0
(%촀\0s촀2이가
\0
가지고 있을 법한 디자인인걸? n\0!"
"055","('촀\0미안한데 
\0내 거 아니야～\0\0(
촀\0얼마 전에 
\0이거랑 똑같은 걸
s촀2이가 가지고 있는 걸
\0
(\0촀\0본 것 같아! n\0!"
