"label","text"
"001","있지, 
\0내 파우치
\0
(&촀\0혹시 못 봤니?
\0
(촀\0어디선가 잃어버린 모양이야, n\0～"
"001_a","내가 찾아줄게"
"001_b","(\0촁\0기운 내～"
"002","(촀\0내 소중한 파우치가
\0
얼마 전부터 행방불명 상태야～
\0(
(촀\0계속 찾아보고는 있는데, n\0n"
"002_a","찾는 거 도와줄게"
"002_b","(\0촁\0안타까워라"
"003","(촀\0실은 내가 
\0좋아하는 파우치를
\0
n \0 어딘가에 떨어뜨린 모양이라
\0
(촀\0오늘은 정말 우울해n\0\0 n\0n"
"003_a","찾아줄게!"
"003_b","(\0촁\0그거 큰일이네"
"004","(촀\0내 정신 좀 봐n\0\0
\0
애용하던 화장품 파우치를
\0
(촀\0어디에 떨어뜨리고 왔나 봐, n\0n"
"004_a","같이 찾아줄게"
"004_b","(\0촁\0속상하겠다…"
"006","(촀\0사실은 나 있지n\0\0
\0
산 지 얼마 안 된 소설책을
\0
어디선가 잃어버린 것 같아, n"
"006_a","한번 찾아볼게"
"006_b","(\0촁\0헉, 어떡해"
"007","(촀\0어디다 소설책을
두고 온 모양이야～
\0(
(촀\0아직 다 읽지도 못했는데n\0\0 n\0n"
"007_a","내가 도와줄게"
"007_b","(\0촁\0안타깝네"
"008","(촀\0내 다이어리는
\0
대체 어디로 가버린 걸까?
\0(
(촀\0아무리 찾아도 도통 안 나오네, n\0n"
"008_a","같이 찾아보자"
"008_b","(\0촁\0큰일이네!"
"009","(촀\0내 소중한 다이어리가
\0
얼마 전부터 행방불명 상태야!
\0(
(촀\0계속 찾고는 있는데n\0\0 n\0n"
"009_a","나도 찾아볼게"
"009_b","(\0촁\0기운 내!"
"011","(촀\0어머나, 상냥해라!
\0
(촀\0당신이라면 왠지 찾을 수 있을 것 같아!
\0(
(\0촀\0기대하고 있을게, n\0～"
"012","(촀\0고마워, 정말 큰 도움이야～
\0(
(\0촀\0당신이 꼭 찾아주기를
\0
(촀\0기도할게! n\0!"
"013","(촀\0어머나, 고마워!
\0
(%촀\0나도 내가 지나다닌 길을
\0
(\0촀\0한 번 더 찾아볼게～ n\0!"
"014","(촀\0듬직하다니까, 정말～ 고마워!
\0
(촀\0당신의 힘까지 빌리면
\0
왠지 금방 찾을 것 같아! n\0!"
"015","(%촀\0고마워n\0\0
\0
(촀\0이런 거는 
\0잊어버릴 즈음 되면
꼭 이상한 데서 튀어나오더라, n\0n"
"016","(9촀\0분명히 어딘가에는 있을 테니까
\0
(%촀\0한 번 더 
\0찾아볼게! n\0!"
"017","(촀\0아무튼 너무 불편해서n\0\0
\0
(9촀\0어딘가에는 떨어져 있을 테니까
\0
(%촀\0포기하지 않고 찾아볼게, n\0～"
"018","(촀\0가끔씩 이렇게 어벙해진다니까～
\0
(%촀\0산책하면서 더 찾아봐야겠어! n\0!"
"020","(촀\0어머나～
\0
(촀\0기쁘게 부탁할게! n\0!"
"021","( 촀\0정말로?!
\0
(촀\0당신 정말 듬직하다～ n\0!"
"022","(촀\0어머, 진짜?!
\0
(촀\0당신이라면
\0
찾아줄 것만 같아! n\0!"
"023","(촀\0어머나, 
\0고마워!
\0
(""촀\0기대하고 있을게～ n\0!"
"024","(촀\0정말 고마워n\0\0
\0
(\0촀\0다시 한번 샅샅이 찾아볼게! n\0!"
"025","(촀\0고마워～
\0
(%촀\0찾을 수 있겠지n\0\0? n\0?"
"026","(%촀\0포기하기에는 아직 이르지!
\0
(촀\0열심히 찾아볼게, n\0～"
"027","(%촀\0잃어버린 물건은 
\0엉뚱한 곳에서
갑자기 나타난다고들 하잖아?
\0
(\0촀\0난 포기 안 해, n\0～"
"101","()촀\0저기, n\0!
\0
(;촀\0내 화장품 파우치 못 봤니?\0\0(촀\0여기저기 찾아보고는 있는데
\0
('촀\0전혀 눈에 띄지를 않아n\0\0 n\0n"
"101_a","찾아봐 줄게!"
"101_b","못 봤는데?"
"102","(촀\0하아～ 
\0오늘은 힘드네n\0\0
\0
내가 좋아하는 화장품 파우치가
\0
('촀\0어디를 찾아봐도 나오질 않아n\0\0\0\0(촀\0산 지 얼마 안 된 화장품도 들어 있는데
\0
이건 더블 쇼크야, n\0n"
"102_a","내가 찾아줄게～"
"102_b","(\0촁\0안타까운 일이야…"
"103","(촀\0어머나, 
\0그래도 돼?!
\0
(\0촀\0n\02은는 참 상냥해～
\0
(촀\0그러면 
\0부탁할게! n\0!"
"104","(촀\0정말 어디로 사라진 걸까?
\0
(\0촀\0혹시라도 찾게 되면
\0
가르쳐주겠어? n\0?"
"105","(촀\0응?! 
\0찾아준다고?!
\0
(촀\0당신은 정말 좋은 사람이야!\0\0(%촀\0왠지 당신이라면 찾을 수 있을 것 같아!
\0
(""촀\0그럼 잘 부탁해, n\0!"
"106","(촀\0아아～ 
\0정말 누구라도 좋으니까
\0
찾아서 가져다줬으면n\0\0 n\0n"
"201","(촀\0나 있지, 
\0소중한 다이어리를
\0
어디선가 잃어버린 것 같은데
\0
(촀\0일정을 하나도 몰라서 큰일이야, n\0n"
"201_a","찾아볼게!"
"201_b","(\0촁\0기운 내～"
"202","(촀\0사실은 나, 
\0애용하던 다이어리를
\0
잃어버린 것 같아n\0\0\0\0('촀\0집을 전부 찾아봐도 안 나오는 걸 보면
\0
분명 밖에서 잃어버린 걸 텐데n\0\0\0\0(촀\0아아, 
\0그 다이어리가 없으면
\0
친구들 생일도
\0
알 수가 없어n\0\0 n\0n"
"202_a","내가 찾아줄까?"
"202_b","(\0촁\0잘 찾으면 나올 거야"
"203","(촀\0어머, 
\0찾아준다고?!
\0
(촀\0정말 고마워!
\0
(%촀\0당신만 믿고 있을게! n\0!"
"204","(촀\0위로해줘서 고마워～
\0
(촀\0이렇게 바보 같은 실수를 하다니
\0
나도 아직 덜렁이라니까, n\0n"
"205","(촀\0어머, 
\0그래도 돼?!
\0
(촀\0당신한테 상담하길 정말 잘했어!
\0
(%촀\0찾아줄 거라고 믿을게! n\0!"
"206","(촀\0고마워n\0\0
\0
(%촀\0좀 더 열심히 찾아볼게, n\0～"
