"label","text"
"001","( 촀\0당신, 혹시
\0
(8촀\0병문안 온 거야? n\0?"
"001_a","(\0촁\0약이야!
(\0촁\0이 약 줄게!
(\0촁\0약 먹어!"
"001_b","(\0촁\0몸조리 잘해
(\0촁\0빨리 나아!
(\0촁\0무리하면 안 돼"
"002","( 촀\0n\0n\0\0
\0
(8촀\0혹시 내가
\0 걱정돼서 온 거니? n\0?"
"002_a","(\0촁\0약 가져왔어!
(\0촁\0약 줄게!
(\0촁\0이 약 먹어!"
"002_b","(\0촁\0몸조리 잘해～
(\0촁\0빨리 나았으면 좋겠다
(\0촁\0무리하지 말구～"
"003","( 촀\0n\0 아니니?
\0
(촀\0혹시 내 얘기 듣고
\0
어떤가 보러 온 거야? n\0?"
"003_a","(\0촁\0여기 약!
(\0촁\0약 주려고!
(\0촁\0약부터 먹어!"
"003_b","(\0촁\0몸 잘 챙겨
(\0촁\0빨리 나아야 할 텐데
(\0촁\0푹 쉬어"
"004","(촀\0아아n\0\0
\0
왠지 머리가 아파n\0\0 n\0n"
"004_a","(\0촁\0여기 약 있어!
(\0촁\0내가 약 줄게!
(\0촁\0일단 약부터…"
"004_b","(\0촁\0몸조리 잘하길…
(\0촁\0빨리 낫기를…
(\0촁\0무리하지 마"
"005","(촀\0하아n\0\0 하아n\0\0
\0
이게 권태감이라는 건가n\0\0 n\0n"
"005_a","(\0촁\0자, 약이야!
(\0촁\0약 주러 왔어!
(\0촁\0얼른 약 먹어!"
"005_b","(\0촁\0몸 잘 챙겨
(\0촁\0얼른 나아야 할 텐데
(\0촁\0무리하지는 말고～"
"006","(촀\0으～으n\0\0
\0
왠지 어질어질하네n\0\0 n\0n"
"006_a","(\0촁\0자, 여기 약!
(\0촁\0내가 약 가져왔어
(\0촁\0약 먹자!"
"006_b","(\0촁\0일단 푹 쉬어
(\0촁\0금방 낫길 빌어
(\0촁\0절대 안정!"
"007","( 촀\0n\0,
\0
혹시 병문안 와준 거야?
\0
(촀\0걱정 끼쳐서 미안해, n\0n\0\0(촀"
"008","( 촀\0어머나, 
\0n\0n\0\0
\0
혹시 나 걱정돼서 보러 온 거니?
\0
($촀\0당신은 참 상냥해n\0\0 n\0n\0\0(촀"
