"label","text"
"001","(촀\0실례할게, n\0～"
"002","(""촀\0그럼 들어갈게, n\0～"
"003","($촀\0실례할게～ n\0～"
"004","안녕, 
\0n
\02
이야야～
\0
약속대로 놀러왔어! n\0!
x"
"005","n\02은는 집에 있나?
\0
같이 놀기로 한 
\0n
\02
이야야～
n\0!
x"
"006","n\0!
\0
n
\02
이야야～
\0
약속한 대로 놀러왔어～ n\0!
x"
"007","어머?
\0
집에 있으면
\0 현관까지
좀 나와주겠어～? n\0?
x"
"008","이상하네, 
\0집에 없나n\0\0? n\0n\0\0
x"
"009","n\0\0아, 
\0어쩌면
\0
장을 보러 나갔는지도 모르지～ n\0n\0\0
x"
"010","n\0\0역시 없나 보네～
\0
오늘은 그만 포기할까n\0\0? n\0n\0\0
x"
"011","(촀\0n\0 
\0좋은 아침～
\0
(2촀\0우후훗, 
\0오늘은 왠지
평소보다 일찍 눈이 떠지더라, n\0!"
"012","(촀\0실례할게～
\0
(2촀\0우후후, 
\0기다려줘서 
\0고마워～ n\0!"
"013","(촀\0안녕, n\0!
\0
(4촀\0너무 많이 늦었지?
\0
(촀\0기다리게 해서 미안해, n\0～"
"014","안녕!
\0
(촀\0내가 너무 늦게 왔지?
\0
(촀\0당신이 깨어 있어서 다행이야, n\0～"
"100","(촀\0아, 
\0그래 맞아!
\0
(%촀\0사실은 선물을 가져왔어!
\0
(촀\0괜찮으면 받아줘～"
"101","(촀\0그렇지!
\0
(\0촀\0n\0한테
\0
주고 싶어서 선물을 준비했어～\0\0(2촀\0그렇게 대단한 건 아니지만
\0
마음에 들었으면 좋겠다～"
"102","(촀\0앗, 
\0맞아!
\0
(촀\0당신한테 선물을 주고 싶었어～
\0
(4촀\0받아주겠어n\0\0?"
"103","($촀\0}\02
이야야!
\0
(촀\0깜짝 선물을 주고 싶어서
\0
이걸 골라봤어～ n\0!"
"104","(""촀\0}\02
이야야～
\0
(7촀\0혹시 안 쓸 것 같거든
\0
다른 사람한테 줘도 상관없어, n\0～"
"105","(8촀\0}\02
이야야!
\0
(촀\0n\0 취향의
\0
디자인 같아서 샀어, n\0～"
"200","(촀\0앗! 
\0그렇지!
\0
(촀\0기왕
\0 놀러왔으니까
\0
($촀\0나랑 게임 하면서 놀래? n\0?"
"200_a","그래, 놀자"
"200_b","안 할래"
"201","(촀\0있지, 있지!
\0
(%촀\0괜찮으면 나랑
\0
($촀\0게임이라도 안 할래? n\0?"
"201_a","하자!"
"201_b","관둘래"
"202","(촀\0아, 
\0그렇지!
\0
(촀\0나 n\02
이랑랑
\0
게임이 하고 싶은데～ n\0!"
"202_a","좋아!"
"202_b","이번엔 패스"
"203","(8촀\0어머, 그래?
\0
(""촀\0그럼 
\0(촀\0괜찮아～
\0
찬찬히 구경하고 있을게, n\0～"
"204","(8촀\0그래? 
\0아쉬워라n\0\0
\0
(%촀\0그럼 
\0오늘은 편안하게
(""촀\0대화를 즐기자～!"
"205","(8촀\0어머나, 
\0그런 때도 있기 마련이지n\0\0
\0
($촀\0날 걱정할 필요는 없어～
\0
(촀\0재밌게 얘기나 나누자! n\0!"
