"label","text"
"001","(촀\0아 참, 
\0s촀한테
\0
빌렸던 물건을
\0
대신 돌려줘서 
\0고마워～"
"002","(촀\0아 참, 
\0s촀한테
\0 빌렸던 물건,
\0
대신 잘 돌려줘서 고마워!\0\0(%촀\0계속 
\0맘에 걸렸는데
\0
드디어 
\0마음이 가벼워졌어～
\0(
(촀\0정말 고마워, n\0!"
"003","s촀2이가
\0
(&촀\0무슨 말 
\0안 했어? n\0?"
"003_a","그게 말이지…"
"003_b","기억이 안 나"
"004","(&촀\0s촀2은는
\0
어때 보였어? n\0?"
"004_a","(\0촁\0실은…"
"004_b","기억이 잘…"
"005","( 촀\0기억이 딱히 안 난다
\0는 건n\0\0
\0(
(촀\0s촀 그 애도
\0
화나지는 않았나 보네?\0\0(%촀\0다음부터 
\0빌린 물건은
\0
재깍재깍 
\0돌려줘야겠어, n\0!"
"006","(촀\0어머? 
\0(물건만 
\0전해줬다고?
\0(
(:촀\0예쁘게 포장해서 돌려주고 싶었는데
\0
그걸 뜯어버리다니 
\0너무한 거 아니니?\0\0(촀\0그런 행동은
\0 하지 않는 게
\0
좋을 거야, n\0!"
"007","(촀\0어머나?
\0
열었다니 
\0그게 무슨 소리야?
\0(\0\0(촀\0n\0\0s촀2이가
\0
신경 안 쓰길 
\0바라는 수밖에 없지만n\0\0
\0(
(촀\0더는 그런 짓을 하면 안 돼, n\0n"
"008","(촀\0화 안 났구나, 
\0다행이야～
\0(
('촀\0그 애의 
\0상냥함에 
\0자꾸 기대면 안 되는데n\0\0
\0(
(%촀\0다음부터는 
\0제대로 빨리 
\0돌려줘야지!\0\0(촀\0n\0!
\0
나 대신 전해줘서 
\0정말 고마웠어～
\0(
고생했어, n\0!"
"009","(촀\0그 애라면 
\0웃으면서 용서해줄 줄 알았어～
\0(
(촀\0난 
\0그 밝은 얼굴에 
\0늘 힘이 나는걸!
\0
(%촀\0나도 제대로 
\0반성해야지n\0\0\0\0(촀\0n\0,
\0
도와줘서 
\0고마워～
\0(
덕분에 한시름 놨어, n\0～"
"010","(&촀\0그 애, 
\0화나지 않았어?
\0(
(
촀\0n\0의 
\0얼굴을 봐서
\0
화내지 않았던 걸지도 몰라n\0\0\0\0(%촀\0나중에 
\0제대로
\0
사과해야겠어, n\0n"
"011","(촀\0그 애라면 
\0웃으면서 용서할 줄 알았어～
\0(
(%촀\0그런 
\0시원시원한 점은
\0
본받아야 마땅하겠지～\0\0(촀\0n\0,
\0(
대신 돌려줘서 
\0고마워!
\0
덕분에 마음이 편해졌어, n\0～"
"012","(&촀\0
\0화내지는 않았니?
\0(
(%촀\0그 애답긴 하지만 
\0아무것도 신경 쓰지 않는
그 성격이
\0 (촀\0도리어 
\0걱정될 정도야n\0\0(\0촀\0\0\0(촀\0n\0!
\0(
대신 돌려줘서 
\0정말 고마워!
\0
덕분에 맘이 편해졌어～ n\0～"
"013","(촀\0
\0화나지 않았구나, 
\0다행이야～
\0(
그 애의 
\0쾌활한 모습을 보면
\0
항상 
\0나까지 기운이 난다니까～\0\0(촀\0n\0
\0(
부탁을 들어줘서 
\0고마워!
\0
정말 고생했어, n\0～"
"014","( 촀\0완전히 
\0화난 줄로만 알았는데!
\0(
(촀\0그렇게 보여도 
\0의외로 
\0너그럽구나～
\0
좀 안심했어!\0\0n\0
\0(
대신 돌려줘서 
\0고마워!
\0
이제야 마음이 편하네, n\0!"
"015","(촀\0
\0다행히 화나진 않았나 보구나～
\0
n\0\0
\0((
촀\0하지만 
\0그 애는 
\0무슨 생각을 하는지
\0
알 수 없는 면이 있어서n\0\0\0\0(%촀\0혹시 모르니까 
\0나중에 
\0제대로 사과해야지!
\0
(촀\0n\0,
\0 대신 전해줘서

\0정말 고마워! n\0!"
"101","(촀\0그러고 보니 
\0s촀2이가
\0
두고 간 물건을 
\0대신 전해줘서 
\0고마워～"
"102","(촀\0아 참! 
\0s촀한테
\0
잃어버렸던 물건을 
\0전해줬지?\0\0(%촀\0그 애, 
\0걱정하지는 않았니?
\0
(촀\0당신이 금방 가져다줘서 
\0다행이야～
\0
고마워, n\0～"
"103","(촀\0
\0s촀2이가
\0
그거 찾고 있지는 않았니?
\0
($촀\0무슨 말
\0 없었어? n\0?"
"103_a","그게 말야…"
"103_b","잊어버렸어…"
"104","(촀\0
\0s촀2이가
\0
두고 간 물건 
\0받고서
\0
($촀\0뭐라고 
\0말 안 했니? n\0?"
"104_a","(\0촁\0실은…"
"104_b","잊어먹었네…"
"105","( 촀\0어머나? 
\0잊어버렸다고?
\0
(촀\0후훗, 
\0n\0도
\0
뭔가 깜빡 잃어버리지 않게 
\0조심해～\0\0어찌 됐든 
\0분실물은 주인의 곁으로
\0
무사히 
\0돌아간 것 같으니까
\0
다행이야, n\0～"
"106","(촀\0어머? 
\0(포장을 
\0뜯었다고?
\0
(촀\0n\0\0그런 행동은 
\0(그다지
\0
좋게 받아들일 수 없는걸, n\0n"
"107","(촀\0어머, 
\0(기껏 예쁘게 포장했는데
\0
그걸 뜯다니 
\0대체 왜?\0\0(촀\0s촀2이가
\0
신경을 안 썼다면 
\0다행이지만n\0\0
\0
그런 행동은n\0\0
\0(촀\0 옳지 않아, n"
