"label","text"
"001","(촀\0오늘은 왠지
컨디션이 좋지를 않아서n\0\0
\0
(8촀\0기껏 놀러왔는데 미안해～\0\0(%촀\0그래도 
\0s\0촀2이가
\0약\0￿을 줘서 그걸 먹었더니
\0
($촀\0상당히 좋아진 것 같아, n\0～"
"002","(촀\0어머나, 
\0모처럼 와줬는데
\0
오늘은 내가 아파서
\0
(8촀\0컨디션이 별로라 어쩐담n\0\0\0\0s\0촀2이가
(%촀\0\0약\0￿을 가져다준 덕분에
\0
($촀\0어느 정도 회복하긴 했지만n\0\0 n\0n"
"003","(4촀\0저번에 우리 집에 왔을 때는
\0
내가 기운이 없어서 미안했어～
\0
감기에 된통 걸려버렸거든～\0\0(""촀\0그래도 s\0촀2이가
(촀\0\0약\0￿을 준 덕분에
\0
지금은 깨끗하게 다 나았어! n\0!"
"004","(8촀\0저번에는 
\0모처럼 놀러왔는데
\0
(촀\0몸이 안 좋아서 제대로
대접도 못했네, 미안～\0\0(2촀\0그 뒤에 s\0촀2이가
\0약\0￿을 가져다준 덕분에
\0
(""촀\0지금은 아주 기운이 넘쳐, n\0～"
"005","(촀\0오늘은 이상하게 컨디션이 별로라서
\0
무리하지 말아야겠어～
\0
(촀\0감기라도 걸렸나?\0\0(2촀\0s\0촀2이가
\0약\0￿을 가져다줬으니까
\0
($촀\0그거 먹고 안정을 취하려고, n"
"006","(8촀\0최근에 유독 바쁘더니
결국 감기에 걸렸지 뭐니n\0\0
\0
(촀\0역시 몸을 혹사시키는 게 아니었는데～\0\0(촀\0아까 s\0촀2이가
가져다준 \0약\0￿도 먹었으니까
\0
($촀\0오늘은 편하게 푹 쉬려구, n\0～"
"007","(촀\0나 있지, 
\0얼마 전에 감기에 걸렸거든
\0
(
촀\0물론 
\0예방도 하고 컨디션 관리도
철저히 하는 편인데 말야～\0\0그때는 s\0촀2이가
(""촀\0집까지 와서 \0약\0￿을 준 덕에
\0
(7촀\0무사히 낫기는 했는데n\0\0\0\0(%촀\0자취하는데 아프면 진짜 큰일이야～
\0
(촀\0앞으로는 
\0집에 미리미리
\0약\0￿을 준비해둬야겠어! n\0!"
"008","(8촀\0환절기에는 감기 걸리기 쉽지 않니?
\0
(
촀\0얼마 전에도 갑자기 열이 나서
\0
이게 무슨 일인가 싶더라니까～\0\0(촀\0s\0촀2이가
병문안 와서 \0약\0￿을 준 덕분에
\0
($촀\0지금은 이미 다 나았지만, n\0～"
"101","(%촀\0n\0!
\0
(촀\0\0약\0￿을 가져다줘서
정말 고마워～\0\0(""촀\0n\02이가 있어서
\0
얼마나 다행인지 몰라
\0
(2촀\0당신은 정말 듬직하다니까, n\0!"
"102","(""촀\0n\02이가
\0약\0￿을 준 덕분에
\0
(촀\0순식간에 컨디션을 회복했어!\0\0(2촀\0뭐라고 인사를 해야 할지 모르겠네～
\0
당신은 내 생명의 은인이야!
\0
(촀\0정말 고마워～ n\0!"
"103","(촀\0n\0 당신이
\0약\0￿을 가져다준 덕분에
\0
(촀\0보시다시피 이제 완전히 나았어～\0\0(4촀\0n\0
당신한테 정말로 감사해!
\0
(""촀\0이 은혜는 꼭 갚을게, n\0!"
