"label","text"
"001","당신 시간 있으면
\0
($촀\0우리 집에 놀러오지 않겠어? n\0?"
"001_a","좋아～"
"001_b","다음번에"
"002","($촀\0있지, 
\0우리 집에 
\0놀러오지 않을래?\0\0(촀\0n\02
이랑랑
\0
좀 더 많은 대화를 나누고 싶은데
\0
(\0촀\0밖에서 얘기하기는 좀 그래서, n\0n"
"002_a","그러지 뭐"
"002_b","다음에 갈게"
"003","있지, 
\0n\0!
\0
($촀\0우리 집 
\0구경하러 오지 않을래?\0\0(\0촀\0방 인테리어 얘기도 하고
\0
(촀\0이것저것 얘기 나누고 싶어, n\0～"
"003_a","그래, 좋아"
"003_b","다음에～"
"004","(촀\0어머나, 그래n\0\0
\0
(\0촀\0다음 기회에 
\0(촀\0다시 초대할게, n\0～"
"005","(촀\0어머나, 미안～
\0
(\0촀\0일정을 물어보지도 않고 초대했네!
\0
($촀\0또 기회가 되면 다시 물어볼게! n\0!"
"006","(촀\0그래? 
\0아쉬워라n\0\0
\0
(%촀\0그럼 다음 기회에 같이 놀자～
\0
(촀\0기대하고 있을게! n\0!"
"007","(촀\0어머나! 
\0기뻐라!
\0
(\0촀\0그럼 
\0(&촀\0언제가 좋겠어? n\0?"
"007_a","지금 바로 가자"
"007_b","내일이 좋겠어"
"008","(촀\0우후훗, 
\0정말 고마워!
\0
(\0촀\0그럼 
\0(&촀\0지금 바로 갈까? n\0?"
"008_a","그래, 가자!"
"008_b","내일 갈게"
"009","(촀\0어머, 
\0고마워!
\0
(\0촀\0그럼 
\0(&촀\0언제가 좋으려나? n\0?"
"009_a","지금 당장"
"009_b","내일이 좋아"
"101","(촀\0그럼 가자!(촀\0 n\0!"
"102","(촀\0바로 가자, n\0～(촀"
"103","(촀\0그럼 가자! n\0!"
"104","그러고 보니 
\0(%촀\0n\02이가
우리 집에 오는 건 
\0(촀\0처음이지?"
"105","(1촀\0언제 한번 n\02을를
\0
우리 집에 꼭 초대하고 싶었어～
\0
(\0촀\0타이밍이 맞아서 다행이야(촀"
"106","(촀\0n\0\0어머?
\0 (촀\0어느새 이런 시간이 됐지?
\0(
('촀\0오늘은 이미 늦었으니까
\0
다음에 초대할게, n\0～"
"201","그러면 내일을 기대할게～
\0
(촀\0방 청소라도 하면서 기다릴 테니까!"
"202","(촀\0그러면 내일 집에서 기다릴게!
"
"203","(촀\0내일 말이지? 
\0알겠어!
\0
(촀\0우후훗, 
\0내일이 빨리 오면 좋겠다～"
"204","($촀\0약속 잊어버리면 안 돼～?
\0
(%촀\0약속 어기면 
\0하루 종일
\0
집에만 있게 되잖아, n\0～"
"205","(촀\0계속 집에서 기다릴 테니까
\0
당신 편할 때 와～ n\0～"
"206","(4촀\0그런데 너무 늦은 시간에 오면
\0
나는 꿈나라에 가 있을지도 몰라～
\0(
(촀\0되도록이면 빨리 만나러 와줘, n\0～"
"207","( 촀\0그러고 보니 당신
\0
(촀\0우리 집에 오는 건 처음이지?
\0
(촀\0우후훗, 
\0왠지 기대되네～ n\0!"
"208","( 촀\0우리 집에 오는 거, 처음 맞지?
\0
(
촀\0어딘지는 알고 있어?
\0
(\0촀\0하긴, 
\0(촀\0지도가 있으니까 괜찮겠다, n"
"301","(촀\0내일이 
\0너무 기대된다
\0(
(%촀\0내일 중으로 
\0(촀\0언제든지 와도 대환영이야～
\0
(""촀\0집에서 기다릴게, n\0!"
"302","n\0
\0
(&촀\0내일 몇 시에 올 생각이니?
\0
n\0\0(촀\0
\0아냐, 역시 말하지 말아줘!
(%촀\0기다리는 시간도 소중히 여겨야지～
\0
(촀\0언제 올지 알게 되면
\0
기다리는 재미가 줄어드는걸, n\0!"
"303","(촀\0빨리 내일이 안 오려나～
\0
(촀\0당신이 놀러온다는 사실 하나로
\0
이렇게 두근두근하다니!
(7촀\0나는 의외로
\0
낙천적인 성격인가 봐, n\0～"
"401","(촀\0있지, 
\0지금 
\0우리 집에 놀러올래?\0\0밖에서 산책하는 것도 좋지만
\0
(%촀\0집 안에서 
\0느긋하게 대화하면서
\0
시간을 보내는 것도 
\0중요하잖아? n\0?"
"401_a","그거 좋네"
"401_b","지금은 무리야"
"402","( 촀\0어머나, 
\0n\0～\0\0()촀\0이번에 
\0홈 파티를 할 생각인데
\0
(촀\0내가 잘 대접할 수 있을지
\0
갑자기 걱정이 되지 뭐니n\0\0\0\0(촀\0아, 그래!
\0(
(\0촀\0지금 
\0우리 집에 놀러올래?
\0(
(촀\0당신을 상대로 
\0연습해야겠어! n\0!"
"402_a","갈래!"
"402_b","미안해!"
"403","( 촀\0그래? 
\0
(촀\0알겠어, 
\0다음에 하지 뭐～ n\0!"
"404","(7촀\0갑자기 초대해서 
\0당황했지?
\0(
(촀\0괜찮아, 
\0신경 쓰지 마～
\0
다음에 언제든지 놀러와, n\0～"
