"label","text"
"001","<"
"001_01","
\0-촀\0
\0\0¡Uuuuuaaaah!\0d

\0
\0¡U-un 
\0fantasmaaaa
!\0d(촀\0
("
"001_02","
\0-촀\0¡\0N-n-
\0nooooooo!

\0
¡U-un 
\0fantasmaaaa
!\0d(촀\0
("
"001_03","
\0-촀\0
\0\0¡Aaaaaaaaaaah!\0d

\0
\0¡U-un 
\0fantasmaaaaa
!\0d(촀\0
("
"002","<"
"002_01","(+촀\0¡Deja que me marche, por favor!
\0
¡No he hecho nada malo!"
"002_02","(+촀\0¿Qué quieres de mí?
\0
¿Vas a llevarme al más allá?"
"002_03","(+촀\0¡Se supone que los fantasmas
no existen!
\0 ¡¿Por qué se me tiene
que aparecer uno a mí?!"
"003","(촀\0¿Uuh?
\0 ¿Eres 2*un humanouna humana?
\0
(9촀\0¿Un2oa de verdad?\0\0(
촀\0Llevo una eternidad en esta isla
y es la primera vez que veo
a 2*un humanouna humanan\0\0
( 촀\0¡Uuh!
\0 ¿Hace poco que te has
mudado aquí?
\0 (%촀\0Eso lo explica todo.\0\0(촀\0Permíteme que me presente:
\0
soy \0Buh\0￿.
\0 ¡Es un placer conocerte!"
"004","(촀\0¿Uuh?
\0 ¿Eres 2*un humanouna humana?
\0
(9촀\0¿Un2oa de verdad?\0\0(
촀\0Llevo una eternidad en esta isla
y no me suena haberte visto nunca
por aquín\0\0
( 촀\0¡Uuh!
\0 Claro,
\0 no hará tanto que te
mudaste aquín\0\0
\0 (%촀\0Eso lo explica todo.\0\0(촀\0Permíteme que me presente:
\0
soy \0Buh\0￿.
\0 ¡Es un placer conocerte!"
"005","(촀\0Siento el lamentable espectáculo
que he montado antesn\0\0\0\0()촀\0Verás, me encanta la oscuridad y
salir de noche a pasear,
\0 (+촀\0¡pero me
dan mucho miedo los fantasmas!
(촀\0Mira cómo me he quedado
del susto que me has dado.\0\0(촀\0Mi \0esencia \0￿se ha deshecho
en volutas por el sobresalto.\0\0(촀\0No puedo quedarme así,
\0
qué desastre, uuuhn"
"006","(8촀\0Mmmn\0\0 Siento pedirte esto, pero
\0
(촀\0¿podrías ir a buscar las volutas
de mi \0esencia \0￿por mí?
(촀\0¡Si no, me quedaré así para siempre!
\0
('촀\0No creo que pudiera soportarlon\0\0
\0
(촀\0¡Tienes que ayudarme, por favor!
(%촀\0Te prometo que te lo agradeceré
muy generosamenten\0\0
\0 Uuhn"
"007","(
촀\0Me parece que se han perdido
\0cinco volutas \0￿de mi \0esencia\0￿.\0\0(촀\0Deben de estar flotando por
la isla a sus anchasn\0\0\0\0Necesitarás una \0red \0￿para atraparlas.
($촀\0¡Buena suerte!"
"011","(촀\0Vaya, ¿aún no has encontrado ni
una sola?
\0 (촀\0Perdona, no quisiera
meterte prisa ni nada, uhn"
"012","(촀\0¿Uuh? ¿Solo has encontrado una?
\0
(%촀\0Bueno, por algo se empieza.
\0
¡Buena suerte!"
"013","( 촀\0¿Ya tienes dos volutas?
\0
(촀\0¡Bien, sigue así!"
"014","(촀\0¡Oh, tres volutas!
\0 Vas muy bien.
\0
(촀\0¡Ánimo!"
"015","(촀\0¡Uuuh!
\0 ¡Solo te falta una voluta!
\0
(촀\0¡Vamos, ve a por ella!"
"016","(촀\0¡Has conseguido todas
las volutas de mi \0esencia\0￿!\0\0(촀\0¿Me las das, por favor?"
"016_a","(\0촀\0Aquí tienes"
"016_b","(\0촀\0Mejor me las quedo"
"017","(촀\0¿Cómo?
\0 ¿Lo dices en serio?
\0
(촀\0P-peron\0\0 son mías y a ti no te
servirán para nada.
(촀\0Deberían estar con su legítimo
dueñon"
"017_a","(%촀\0Te las devuelvo"
"017_b","('촀\0Me las quedo"
"018","(촀\0Pero ¿por qué?
\0 (촀\0Las necesiton\0\0
Dámelas, por favorn"
"018_a","(%촀\0Te las devuelvo"
"018_b","('촀\0Me las quedo"
"019","( 촀\0No lo entiendon\0\0
\0 (촀\0¿Para qué quieres
tú volutas de mi \0esencia\0￿?"
"019_a","(%촀\0Te las devuelvo"
"019_b","('촀\0Me las quedo"
"020","(촀\0¡Esto ya no tiene gracia!
\0 Dame
las volutas,
\0 ¡te lo pido por favor!"
"020_a","(%촀\0Te las devuelvo"
"020_b","('촀\0Me las quedo"
"021","(촀\0Tienes que devolverme las volutas,
por favor,
\0 (:촀\0o no respondo
\0 de
\0 lo
\0 que
\0
pueda
\0 hacer."
"021_a","(%촀\0Te las devuelvo"
"021_b","('촀\0Me las quedo"
"030","(촀\0¡Ay, gracias!
\0 ¡Por fin podré volver
a recomponer mi \0esencia\0￿!"
"031","
\0¡¡Tachán!!\0\0(촀\0Uuuh, ¡qué bien sienta volver a
la normalidad!\0\0(촀\0Gracias por todo, amig2oa.
¡Me siento fenomenal!"
"032","( 촀\0¡Ah, sí!
\0 (%촀\0Tengo que darte
la recompensa que te prometí."
"033_01","(
촀\0A ver qué te doyn\0\0
\0 (촀\0Un mueble
siempre viene bien, ¿no?"
"033_02","(
촀\0A ver qué te doyn\0\0
\0 (촀\0¡Ya sé!
\0 Te daré
un bonito papel de pared."
"033_03","(
촀\0A ver qué te doyn\0\0
\0 (촀\0¡Pues claro!
\0
¡Un suelo!
\0 Es algo muy práctico."
"033_04","(
촀\0A ver qué te doyn\0\0
\0 (촀\0Quizá algo de
ropa podría estar bien."
"035","()촀\0Puedo darte algo que aún
no tengas o algo bastante caro.
\0
(&촀\0¿Qué prefieres?"
"035_a","(\0촀\0Algo que no tenga"
"035_b","(\0촀\0Prefiero lo caro"
"036_01","(%촀\0¡Marchando algo que no tengas!
\0
(촀\0Creo que ya sé cuál puede ser
el objeto perfecto para ti."
"036_02","(6촀\0Ah, así que vas a lo caron\0\0
\0
(촀\0¡Me parece muy bien!\0\0(7촀\0Reconozco que no soy experto en
cosas materiales,
\0 pero creo que
esto te va a gustar."
"037","(""촀\0¡Se trata nada más y nada menos que
de 2\0}\0!
\0 L2촀oa\0 guardaré en tus bolsillos."
"038","(촀\0Me ha gustado conocerte, eres
una persona muy interesante.\0\0(%촀\0Espero que nuestros caminos
vuelvan a cruzarse otro día.
\0
($촀\0¡Hasta la vista!
\0(촀"
"040","(촀\0¡Pero si has conseguido todas
las volutas de mi \0esencia\0￿!\0\0(7촀\0Aunque me alegro mucho, me da
algo de vergüenza transformarme
delante de gente que no conozco.
(촀\0¿Te importaría guardarme las
volutas y dármelas luego cuando
se haya ido todo el mundo?
(#촀\0De verdad que lo siento muchon"
"045","( 촀\0¡Ah, n\0!\0\0(촀\0¡No me des estos sustos, por favor!
\0
Creo que mi \0esencia \0￿ha vuelto
a deshacerse.
(촀\0Uuuh, no puedo quedarme asín\0\0
\0
¿Qué hago? ¿Qué hago?"
"046","(촀\0¿Tú podrías ir a buscar las volutas
de mi \0esencia\0￿?
\0 Siento tener que
pedírtelo asín\0\0
(촀\0Pero si no me ayudas, me quedaré
así para el resto de mis días.\0\0(%촀\0Te prometo que te daré una buena
recompensa a cambio."
"050","( 촀\0¡Aaah, n\0!\0\0(촀\0¿Otra vez?
\0 Yo no puedo más con
estos sustosn\0\0 Y mi \0esencia \0￿se ha
vuelto a deshacer, uuuh.
(촀\0La última vez pude apañármelas
solo para reunir todas las volutas,
\0
pero me costó muchísimo."
"051","(촀\0¿Me harías el favor de ir a buscar
las volutas por mí?\0\0(%촀\0Te prometo que te lo agradeceré
como es debido."
"052","( 촀\0Uh, pero parece que no tienes
una \0red\0￿.\0\0()촀\0Puedes fabricarte una con alguna
\0rama \0￿que encuentres tirada por ahí."
"053","($촀\0¡Cuento contigo, compi!
\0
(#촀\0¡Y gracias!"
"060","¡Uaaaah!
\0 ¿Uh?
\0 ¡Pero si eres tú,
n\0!
\0 Menos maln\0\0\0\0(촀\0Gracias por echarme una mano
con aquello."
"061","¿Q-qué pasa?
\0(촀\0 Ya sé que mi aspecto
es un poco extraño,
\0 pero tiene una
explicaciónn"
"065_01","(촀\0¡Eeeh!
\0 ¡Que yo no soy una voluta!
\0
Uuuhn"
"065_02","(촀\0¡Oye, que soy \0Buh\0￿!
\0 No me confundas
con una voluta, por favorn"
"065_03","(촀\0¡Uh! 
\0¡Tienes que atrapar volutas,
no a mí!"
