"label","text"
"001","贵安，
\0我是n
\0。
\0(
今天是来做客的。n\0。
x"
"002","n\0，
\0你在吗？
\0(
我是n
\0呀。n\0。
x"
"003","n\0。
\0(
是我，
\0(n
\0呀。n\0。
x"
"004","n\0？
\0(
你在的话，
\0就到门口
\0
来一趟吧～n\0。
x"
"005","n\0\0哎呀，
\0难道人不在家吗……n\0。
x"
"006","(촀\0那就打扰啦……n\0。
x"
"007","(""촀\0那我就稍微打搅一下了。n\0。
x"
"008","($촀\0突然造访，真不好意思。n\0。
x"
"100","(4촀\0不知为何，突然就
\0
特别想见你一面……
\0(
(\0촀\0我忽然出现，($촀\0是不是有些意外？n\0。"
"101","也不是有什么事情特意来找你，
\0
($촀\0只是想到“n\0现在
\0
正在做什么呢……”
\0就过来看看。n\0。"
"102","(""촀\0如何？
\0吓了一跳吧？
\0(
(촀\0偶尔来点这样的惊喜
也挺新鲜的，
\0你不这么认为吗？n\0。"
"200","(촀\0啊，
\0对了对了！
\0(
(""촀\0这个，你愿意收下吗？\0\0(촀\0这是}\0。
\0(
就把它当作我的一份小礼物吧。n\0。"
"201","这个，
\0虽然不是什么贵重的东西，
\0
但也算是我的一点心意n\0\0\0\0(촀\0这是}\0。
\0(
希望你能喜欢。n\0。"
"202","(촀\0这}\0，
\0
就当作是我的一份小礼物吧，你愿意收下吗？
\0(
(7촀\0不是什么贵重物品，不好意思哦。n\0。"
"203","(촀\0这是}\0，
\0
我觉得你应该会喜欢，所以就带过来了。
\0(
(%촀\0它的美味可是远近闻名的！n\0。"
"204","(촀\0对了对了，
\0我今天带了些好东西来哦。
\0(
(\0촀\0这是}\0！
\0(
(""촀\0是我特意订购的！n\0。"
"205","(촀\0这礼物是}\0。
\0(
想让你也尝一尝，所以我才带来的。
\0(
(4촀\0希望它能合你口味n\0\0n\0。"
"206","(촀\0我得为自己的不请自来向你道歉。
\0(
(4촀\0但
\0不知为何，
\0
我突然特别想见你一面n\0\0n\0。"
"207","(촀\0我就是想这样
\0
和你悠闲地聊聊天。
\0(
(촀\0下定决心过来找你真是太正确了！n\0。
\0(촀"
"208","(8촀\0也许我这样突然造访你家
\0
可能让你感觉有些不太礼貌，
\0
但我真的是坐立难安n\0\0\0\0(촀\0幸好你在家，
真的太好了。n\0。"
"209","(9촀\0n\0！
\0(
(\0촀\0我马上就会回去的，你不用太在意。
\0(
($촀\0只是稍微过来看看你而已。n\0。"
"210","(촀\0我
\0不请自来，
\0
你还愿意这么热情地接待我，我好开心。
\0
(6촀\0你
\0可真厉害呀n\0\0n\0。"
"211","(""촀\0那个，
\0n\0。
\0(
(촀\0我们难得一起待在房间里，
\0
要不要来玩个游戏呀？n\0。"
"211_a","不错啊！"
"211_b","还是算了吧"
"212","(촀\0听我说听我说！
\0(
你有时间的话，
($촀\0要不要
\0来玩个游戏呀？n\0。"
"212_a","来玩吧！"
"212_b","现在还是算了"
"213","(촀\0
\0对了！
\0(
(\0촀\0要不要和我玩个游戏，
\0
($촀\0来一较高下呀？n\0。"
"213_a","我可不会输哦！"
"213_b","还是算了"
"214","( 촀\0哎呀，
\0是这样吗？
\0(
(촀\0那也好，
\0今天就悠闲地
\0
聊聊天吧。n\0。"
"215","哎呀，是这样吗？
\0(
(촀\0没关系，
\0不用太过在意。
\0(
(%촀\0谁都有想休息的时候嘛。n\0。"
"216","哎呀，
\0人总有这种时候的嘛n\0\0
\0
(촀\0没事，只是个游戏而已，
\0随时都能玩的，
\0
不用惦记在心上。n\0。"
"400","那我差不多该回去了……
\0(
(촀\0今天真的很开心！
\0(
有机会我们再一起玩吧。n\0。"
"401","(%촀\0好啦，
\0我也是时候该回去了。
\0(
今天真的非常感谢你！
\0(
(""촀\0能见到你，我很开心。n\0。"
"402","(촀\0我已经打扰你这么久了！
\0(
(%촀\0那差不多也该告辞啦。
\0(
今天真的很感谢你！n\0。"
"403","(촀\0哎呀，
\0你这是要出门吗？
\0(
(촀\0那好，
\0我也该回去了。
\0(
今天我过得非常愉快！
\0(下次再见！n\0。"
"404","( 촀\0难道说，
\0你是要出门吗？
\0(
(\0촀\0真抱歉，
\0那我也回家了。
\0(
(""촀\0打扰你啦！n\0。"
"405","(촀\0哎呀，
\0你要出门吗？
\0(
(\0촀\0那么
\0我也该告辞了。
\0(
(촀\0今天我玩得很开心！n\0。"
