"label","text"
"001","<"
"001_01","d\0\0喂，我是
\0s촀！
\0(
现在
\0我正在准备搬家，腾不出手。
\0
抱歉无法回复。\0￿d"
"001_02","d\0\0感谢你联系我，我是
\0s촀！
\0(
其实，
\0我现在正巧在搬家。
\0(
希望你能稍后再联络。\0￿d"
"001_03","d\0\0你好，
\0我是s촀！
\0(
非常抱歉，
\0我正在准备搬家，
\0(
可否请你
\0稍后再联络？\0￿d"
"001_04","d\0\0你好——！
\0(我是
\0s촀！
\0(
因为搬家的准备拖了很长时间，
\0
现在腾不出手，
\0非常抱歉！\0￿d"
"102","<"
"102_01","(%촀\0嗯，
\0你想邀请我
\0
(촀\0去你n \0上的\0露营地\0￿玩吗？
\0(
(""촀\0听上去很吸引人呢，
\0我一定会赴约的！"
"102_02","(촀\0哎呀，
\0你说邀请我去露营？
\0(
(촀\0呵呵，
\0听上去很有意思啊！
\0(
只要去你住的n \0上就行了对吧。n\0。"
"102_03","(촀\0哎呀！
\0你问我要不要去露营？
\0(
(%촀\0正巧，
\0我也想去你的n \0上
\0
(""촀\0拜访一下呢。n\0。"
"102_04","(촀\0咦？
\0(你邀请我去你那边的\0露营地\0￿吗？
\0(
(""촀\0不知怎么的，
\0我都兴奋起来了呢。
\0(
(촀\0那我
\0赶紧去准备一下。n\0。"
"202","<"
"202_01","( 촀\0你问我要不要去\0露营地\0￿
\0玩？
\0(
(촀\0呵呵，
\0感觉是个有意思的邀约呢！
\0(
难得你一番盛情，
\0我就去一下吧！"
"202_02","( 촀\0咦？
\0去你n \0上的
\0\0露营地\0￿吗？！
\0(
(촀\0谢谢你邀请我，
\0我一定会赴约的！
\0(
(촀\0既然这么定了，
\0我得赶紧准备一下！"
"202_03","( 촀\0咦，你邀请我去
\0\0露营地\0￿吗？
\0(
(촀\0能受到你的邀请，
\0我很开心。
\0(
(촀\0那么，
\0得赶紧做出发的准备了。"
"202_04","( 촀\0咦，
\0你问我要不要
去你n \0上的\0露营地\0￿
\0玩？
\0(
(촀\0感觉很有意思啊，
\0我一定会去。n\0。"
"301","<"
"301_01","喂，
\0我是n
\0！
\0(
(촀\0这个声音，是n\0啊！
\0(
(""촀\0今天找我
\0有什么事吗？"
"301_02","你好——！
\0久等了，
\0我是n
\0！
\0(
(촀\0是n\0吧？
\0(
(&촀\0你竟然会联系我，
\0怎么了呀？"
"301_03","你好你好，
\0我是
\0n
\0！
\0(
($촀\0哎呀，
\0这不是n\0嘛！
\0(
(촀\0你竟然会联络我，
\0真少见呢！"
"301_04","喂——
\0我是
\0n
\0！
\0(
(촀\0呵呵，
\0n\0，
\0
($촀\0今天找我
\0有什么事吗？"
"302","<"
"302_01","(&촀\0你说什么？
\0露营n\0\0？
\0(
( 촀\0诶，
\0在这座n \0上吗？！
\0(
(촀\0我说你啊，
\0再怎么想也行不通吧。\0\0('촀\0虽然确实听上去很有趣，
\0
(%촀\0但是比起自己住的n \0，还去别的n \0上的\0露营地\0￿，
\0
(촀\0玩得才比较热闹吧。n\0。"
"302_02","(촀\0哎呀，
\0你邀请我去露营啊！
\0(
(촀\0这可真不错！
\0(那么，
\0去哪座n \0呢？
\0(
(촀\0咦，
\0你说n""\0吗？！\0\0(촀\0你
\0是不是搞错什么了？
\0(
(촀\0自己的家就在这里，
\0还特意去露营，
\0
也太不明智了。n\0。"
"302_03","(촀\0你想在这座n \0的\0露营地\0￿
\0做些什么呢？
\0(
n\0\0(촀\0咦，
\0你说要露营？！
\0(
(촀\0你
\0在说些什么呀！
\0不是有房子吗？\0\0(%촀\0唉，
\0我也不是不明白你的心情。
\0(
(촀\0突然对户外活动产生兴趣这种事，
\0
('촀\0我也不能说是
\0没有啊。"
"302_04","( 촀\0咦，
\0你说在这座n \0上露营吗？
\0(
(촀\0你
\0还真是豪放啊！
\0(
('촀\0但是不好意思，
\0我实在没法这么胡闹。\0\0(%촀\0其实不必特意
\0在自己居住的n \0上，
\0
(촀\0要露营的话，
\0去别的n \0不就好了嘛。
\0(
(""촀\0这样一来
\0不是还能开拓视野吗？"
"401","<"
"401_01","(촀\0嗨～
\0我是n
\0！
\0(
(\0촀\0谢谢你联系我！
\0(
(%촀\0你有什么
\0要和我说的吗？"
"401_02","(촀\0你好，
\0我是n
\0！
\0(
(\0촀\0谢谢你的联络！
\0(
你找我
\0(&촀\0有什么事吗？"
"401_03","(""촀\0贵安，
\0我是n
\0！
\0(
(\0촀\0很高兴你来联系我。
\0
(&촀\0怎么了？
\0找我有什么事吗？"
"401_04","(촀\0你好～
\0我是n
\0！
\0(
(&촀\0特意联络我，
\0这是怎么了？
\0
(\0촀\0是找我
\0($촀\0有什么事吗？"
