"label","text"
"001","<"
"001_01","(촀\0即使是在户外非常危险的虫子，
\0
(%촀\0来到这里也可以好好地观察了。n\0。"
"001_02","一旦去关注虫子的生活，
\0
(%촀\0它们好像告诉在告诉我，无论是哪个世界，
(촀\0都有各自的艰辛……n\0。"
"001_03","(&촀\0你难道不觉得
\0虫子的
造型都很奇特吗？\0\0(\0촀\0要是长时间仔细观察它们，
\0
(
촀\0就会不由自主地
\0陷入沉思，
\0
(촀\0“究竟为什么会长成这样呢”……n\0。"
"002","<"
"002_01","()촀\0这个温室
\0再现了
虫子们生活的环境，
\0(촀\0真的很棒。\0\0(7촀\0\0傅达\0￿他好像
\0不太擅长应对虫子，
\0
(\0촀\0但他不会将个人好恶带入工作，
\0
(%촀\0真不愧是专业人士。n\0。"
"002_02","(-촀\0一直身处这个温室中，
\0
的确是会觉得有些热n\0\0
\0
(\0촀\0不过，
\0(촀\0虫子们精力十足那就好。n\0。"
"002_03","()촀\0这个展览室
\0是不是很有林中小道的感觉？
\0(
(촀\0在这里能够尽情观察
\0
虫子们自然生活的情况，($촀\0
\0真棒。n\0。"
"003","<"
"003_01","(촀\0这里四季如春，
\0
还开着许多漂亮的小花……
\0(
(%촀\0一看就能感受到对虫子们的细微照料。\0\0(촀\0能在这里被展出的虫子们($촀\0
\0
都挺幸福的呀。n\0。"
"003_02","(촀\0不觉得这个温室很漂亮吗？
\0(
(%촀\0来观察虫子固然是不错，
\0
()촀\0但这里也是很棒的散步地点哦。\0\0(2촀\0多看看美丽的事物，
\0
身心都会变得更加洁净n\0\0
\0
(촀\0我一直是这么考虑的。n\0。(촀"
"003_03","(촀\0我个人是非常喜欢
\0($촀\0这个温室的。
\0(
(\0촀\0\0傅达\0￿的品位n\0\0
\0
(
촀\0看来不可小觑啊n\0\0n\0。"
"100","<"
"100_01","(촀\0感谢你特意拜访
\0
这座n \0上的(""촀\0
\0\0博物馆\0￿！\0\0(\0촀\0机会难得，也请你和虫子们
\0
($촀\0度过一段难忘的时光吧！n\0。"
"100_02","你……($촀\0
\0喜欢虫子吗？
\02
(\0촀\0如果时间充裕的话，希望你一定要去
\0
(촀\0看看展出的虫子哦。n\0。"
"100_03","(촀\0n!\0上的($촀\0
\0\0博物馆\0￿怎么样？
\0(
(\0촀\0比如这间虫类展览室，
\0
(7촀\0我个人觉得应该算是挺不错的。n\0。"
"200","<"
"200_01","(촀\0这座n \0上能建成
\0
如此气派的\0博物馆\0￿，真令人欣喜呀。\0\0($촀\0虫类展览室也独具匠心，
\0
(%촀\0在这里的话，
\0
不管多久都能待下去。n\0。"
"200_02","(촀\0我在这座刚建成的\0博物馆\0￿里
\0
四处转了转，
\0
像是在探险一样，真有趣！\0\0(촀\0特别是这间虫类展览室！
\0
(촀\0让我有一种回归童心的感觉呢。n\0。"
"200_03","(촀\0终于这座n \0上也有\0博物馆\0￿了呀！
\0
(촀\0而且，
\0竟然还是这么一栋有派头的建筑！\0\0(촀\0你不觉得这间虫类展览室很是绝妙？
\0
(촀\0我只看了一眼就喜欢上了呢。n\0。"
