"label","text"
"001","<"
"001_01","(촀\0我
\0很喜欢这座n \0。
\0(
(1촀\0如果能住在这里，
\0
那该有多开心啊n\0\0n\0。"
"001_02","(%촀\0如果
\0住在这座n \0上的话，
\0
(촀\0一定每天都像在度假呢！
\0(
(촀\0有点令人向往啊。n\0。"
"001_03","(촀\0虽然感觉在这座n \0上，
\0时间流淌得很缓慢，
\0
(&촀\0但实际上并没有这种事吧。
\0(
(촀\0买房子的话，
\0买在这种n \0就不错。n\0。"
"002","<"
"002_01","(촀\0我
\0很喜欢这座n \0。
\0(
(1촀\0如果能住在这里，
\0
那该有多开心啊n\0\0n\0。"
"002_02","(%촀\0如果
\0住在这座n \0上的话，
\0
(촀\0一定每天都像在度假呢！
\0(
(촀\0有点令人向往啊。n\0。"
"002_03","(촀\0虽然感觉在这座n \0上，
\0时间流淌得很缓慢，
\0
(&촀\0但实际上并没有这种事吧。
\0(
(촀\0买房子的话，
\0买在这种n \0就不错。n\0。"
"002_04","(%촀\0好不容易千里迢迢来了一趟，
\0
(촀\0就在这座n \0上的店里
\0买买东西吧。
\0(
(촀\0果然购物
\0才是旅行的乐趣呢。\0\0( 촀\0咦？
\0你说n촀是这里的特产？
\0(
($촀\0哎呀，
\0我非常
\0喜欢n촀呢。
\0(
(7촀\0要是能住在这座n \0上，
\0该有多幸福啊。"
"002_05","(%촀\0我觉得
\0忙的时候更要重视心灵的休憩。
\0(
(촀\0偶尔像这样
\0尝试一下
\0
不追求便利性的生活，
\0感觉很舒心呢。\0\0(촀\0这个营地
\0也成为最棒的歇脚处了啊。
\0(
(2촀\0要是能就这样移居到这座n \0上的话，
\0
那似乎也挺有意思的呢。n\0。"
"003","<"
"003_01","(%촀\0越是繁忙的时候，
\0越是需要给心灵放个假。
\0(
(1촀\0偶尔
\0像这样
\0放慢生活的节奏，
\0
会让人觉得很放松呢。\0\0(\0촀\0不过，
\0(촀\0我已经决定要搬来这座n \0生活了！
\0(
(\0촀\0等回去就要忙着做搬家的准备了，
\0
(촀\0赶紧趁现在好好休息一下才行。n\0。"
"003_02","(촀\0虽然在家悠闲度日很不错，
\0
但像这样出来露营也很棒呢！\0\0()촀\0像现在
\0你来找我一样，
\0
有客人的来访，
\0
(촀\0也是很有趣的回忆呢！n\0。"
