"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","怎么了？
\0n\0？
\0
别误会，
\0我可不是店员哦。\0\0(촀\0哎呀，毕竟我今天稍微打扮了一下，
\0
被人认错也是没办法的事情嘛！n\0。"
"102","(;촀\0你是因为
\0对潮流感兴趣，
\0
所以今天才来了这里吧？n\0。"
"103","(촀\0有时候冒险也是不可或缺的！
\0(
(\0촀\0今天就下定决心试一试
\0
(촀\0之前看上的那些小道具吧！
\0(촀\0n\0。"
"104","我是来这里寻找些
能够打动我的
\0小道具的。
\0(
(6촀\0你难道不也是因此而来的吗？n\0。"
"105","<jk"
"106","(5촀\0如果
\0你不太了解时尚的话，
\0
我推荐你先多试几件。\0\0(촀\0来嘛，
\0没必要害羞的。
\0
喜欢哪件就拿哪件，然后
去拜托\0绢儿\0￿让你试穿一下吧？n\0。"
"107","(5촀\0如果你想变得更加时尚，
\0
我推荐你先多试几件。\0\0(촀\0毕竟现在我也在场，
\0
如果找到喜欢的衣服，
\0
就随意试穿一下吧？n\0。"
"201","(6촀\0看你好像对
\0时尚非常感兴趣呢。
\0(
(촀\0如果不是的话，
\0
想必也不会特意来到这里才对。
(\0촀\0其实我也对
\0其他n \0上的\0裁缝屋\0￿
\0
(촀\0非常感兴趣哦。n\0。"
"202","可以的话，
\0就买点什么回去
($촀\0当作今天的纪念品，怎么样？\0\0(촀\0以后每次看到它的时候，
都会想起这座n \0n\0\0
\0
(촀\0不觉得这是
\0非常棒的一件事吗？n\0。"
"301","(촀\0我真高兴这座n \0上开了\0裁缝屋\0￿！(촀\0
\0(
(\0촀\0这样一来，
\0n \0上的大家(%촀\0想要追求时尚的心，
\0
也能得到满足了。n\0。"
"302","(촀\0我一直翘首以盼，
\0在等\0裁缝屋\0￿开业呢。
\0(
而且这家店的
\0商品陈列，
\0
(""촀\0每天都会有所变化！
\0(촀\0\0\0这么棒的一家店
\0
能开在这座n \0上，
\0
(촀\0我是多么幸运呀！n\0。"
"303","(촀\0这家店真不错，
\0
(""촀\0我想我可能每天都会来逛一逛吧。\0\0(촀\0不过我们都要注意看紧钱包，
\0
小心它在不知不觉中
\0
变得空空如也哦n\0\0n\0。"
