"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","( 촀\0啊，
\0n\0！
\0(
(촀\0不是吧～
\0还以为你是\0豆狸\0￿呢！\0\0(\0촀\0我还没想好要买些什么，
\0(
(촀\0就让我在这里
\0
继续挑选一会儿吧。n\0。"
"102","这间店的魅力，正是在于
(%촀\0集合了这么多
\0风格截然不同的商品。\0\0(촀\0多亏了它，我们才能买到
\0
各色各样的好东西呀。n\0。"
"103","(&촀\0哎呀，
\0你问我？
\0(
(4촀\0呵呵，
\0我是打算给自己一点奖励n\0\0
\0
所以来这里
\0稍微逛一逛的。n\0。"
"104","<ij"
"105","($촀\0今天你是来买礼物的吗？
\0(
一边想象对方的反应，
\0一边挑选礼物，
\0
的确是非常有趣哦。
(1촀\0希望n\0挑选的礼物
能讨得
\0对方的开心，
那就最好不过啦。n\0。"
"106","($촀\0你今天是来买礼物的吗？
\0(
一边想象对方的反应，
\0一边挑选礼物，
\0
这可相当有趣哦。
(촀\0既然是你选的礼物，
\0
不管最后送出的是什么，
\0
对方应该都会非常开心吧？n\0。"
"201","(촀\0在旅游的地方购物
\0
也是很有乐趣的一件事哦。\0\0(1촀\0我也想去
\0你的n \0上
购物一趟呀～n\0。"
"202","(&촀\0找到合适的礼物了吗？
\0(
(촀\0不过，
\0其实并不是只有在店里买的
\0
才算作礼物哦。n\0。"
"301","(촀\0\0Nook商店\0￿装修一新，
\0
(촀\0卖场的空间更宽阔了呀！
\0(촀\0\0\0挑选商品时的乐趣增多，
\0
(촀\0我对购物更加期待了！n\0。"
"302","(촀\0宽敞的店面就是好呢～
\0
(촀\0可以让人舒畅地购物。n\0。"
"303","(촀\0不仅店铺换了装潢，\0
\0\0￿
连\0豆狸\0￿和\0粒狸\0￿穿的制服也焕然一新！
\0
($촀\0穿在他们身上真是既相称又可爱。n\0。"
