"label","text"
"001","<"
"001_01","($촀\0你也是来接受艺术的熏陶的吗？
\0
(%촀\0我听说，
\0欣赏佳作
\0
可以治愈人的心灵呢！\0\0()촀\0所以我才时不时
\0
来到这个房间消磨时光。
\0
(촀\0你要不要
\0也试一试？n\0。"
"001_02","(%촀\0这里非常安静，
\0
所以很适合思考一些事情。\0\0(1촀\0和大家一起度过的时光很愉快，
\0
(\0촀\0但偶尔像这样
\0一个人沉静的时光，
\0
($촀\0可以纾解压力，也十分美好。n\0。"
"001_03","(촀\0一进入这个房间，
\0我就不禁被作品
吸引注意力，
\0失去了对时间的感觉。\0\0(
촀\0看着那么棒的作品，
\0
就会控制不住沉浸到作品的世界中，
\0
(촀\0看多长时间都不会累呢！n\0。"
"100","<"
"100_01","($촀\0n!\0的艺术品怎么样？
\0
(\0촀\0有没有
\0喜欢的作品呀？\0\0(촀\0你特意从其它n \0屿来这里参观，
我真的很高兴！
\0
(%촀\0请好好享受在这里的时光吧！n\0。"
"100_02","你对艺术品如此感兴趣啊！
\0
还特意来到这里参观。
\0
($촀\0你的兴趣
\0真不错！\0\0(1촀\0确实，
\0欣赏到佳作
\0
可以治愈人心呢。
\0
(%촀\0我非常能理解你哦！n\0。"
"100_03","($촀\0这里很安静吧？
\0
(\0촀\0你可以当做休息，
\0
在这里好好享受一下。\0\0(%촀\0在n \0上四处逛逛确实很有意思，
\0
但在这被艺术品包围的房间里静静思考，
\0
(촀\0我觉得也是很不错的选择呢！n\0。"
"200","<"
"200_01","(촀\0能建成这么一间
\0可供大家安静欣赏
艺术品的房间，
\0我真的很高兴！\0\0(7촀\0这下
\0我闲逛的路线
\0
又增加了一条呢！n\0。"
"200_02","(%촀\0能有
\0可以接触艺术的空间，
\0
真是非常棒呢n\0\0\0\0(촀\0只是待在这个房间里，
\0
就能感受到艺术的气息，
\0
(촀\0感觉
\0心口暖暖的！(촀\0n\0。"
"200_03","这座n \0上
\0有各种各样的设施，
\0
(촀\0但我最喜欢的
\0或许就是这里吧。\0\0(%촀\0在这儿可以静下心来欣赏作品，
\0
($촀\0于我来说，
\0这里可以算是
我的能量来源地！n\0。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
