"label","text"
"001","(%촀\0既然都来了这里，
\0
(촀\0我想要个
\0庆贺我登陆这座n \0的纪念品，
\0
什么东西比较好呢？
\0(
(촀\0啊，
\0对了！
\0(在这座岛上做的
\0
(촀\0}\0\0之类的，
\0
你不觉得很不错吗？n\0。"
"001_a","(\0촀\0我给你做！"
"001_b","(\0촀\0怎么说呢～"
"002","($촀\0哎呀，
\0真的可以吗？！
\0(
(촀\0那我就承蒙好意吧。
\0(
(2촀\0呵呵，
\0我很期待完成呢。\0\0(촀\0啊，
\0但是，
我明天
\0就要离开这座n \0了。
\0(
(8촀\0可以请你在今天做好吗？n\0。"
"003","(촀\0哎呀，
\0你真是机敏呢！
\0(
(2촀\0我原本想要自己做来试试的，
\0
但是不确定能不能做好。\0\0(%촀\0这本写着}\0\0
\0的
(촀\0制作方法的手册，
\0
(""촀\0我就先
\0交给你吧。n\0。"
"004","(\0촀\0n\0\0( 촀\0哎呀？
\0(
('촀\0你的
\0口袋好像已经满了。
\0(
(""촀\0等你整理完了，
\0再来跟我说吧。n\0。"
"005","()촀\0我只有今天
\0待在这座n \0上。
\0(
(8촀\0虽然突然拜托你有点不太好，
\0
但希望你能尽量快一点帮我做。n\0。"
"006","(촀\0不过，
\0没试着做过就不明白呢。
\0(
(%촀\0毕竟产地的区别是很细微的。
\0(
(촀\0但是，
\0这种讲究也很重要。\0\0(\0촀\0如果制作一件平时也能使用的物品，
\0
(%촀\0我感觉既能与室内装修相衬，
\0又能在某些瞬间
\0
(""촀\0让人回想起在这座n \0上发生的事情。"
"007","(""촀\0哦？
\0你已经整理完口袋了啊。
\0(
(%촀\0那我就把}\0\0的
(촀\0手册给你，
\0请你拿好。"
"008","(&촀\0哎呀？
\0难道说，
\0
(촀\0你愿意替我
\0
制作}\0\0了吗？"
"008_a","嗯！"
"008_b","不，不是的"
"009","(촀\0呵呵，
\0我当然是开玩笑的。
\0(
(%촀\0不过，
\0我今天会一直待在这里，
\0
(""촀\0你要是改变主意，
\0帮我做的话我会很开心的。"
"101","($촀\0材料收集得
\0还顺利吗？
\0(
(촀\0我盼着}\0\0
\0
能早点
\0做好呢。n\0。"
"101_a","很顺利！"
"101_b","对不起，好像不行……"
"102","(2촀\0呵呵，
\0听你这么说我也放心了。
\0(
(%촀\0我还以为拜托得这么急
\0可能不行呢。
\0(
(촀\0幸好找了你呀。n\0。"
"103","(&촀\0哎呀，
\0果然很困难吗？
\0(
('촀\0竟然要求你在今天之内完成，
\0
我也真是强人所难呢。
\0((촀\0请别在意。n\0。"
"104","($촀\0我正等着
\0这座n \0上的人n\0
\0
(%촀\0为我制作
\0
(촀\0}\0\0呢。"
"201","(촀\0我说呀，莫非，
\0
(&촀\0我拜托你
\0制作的东西已经完成了？
\0(
(8촀\0别让我干着急，快告诉我吧。n\0。"
"201_a","做好了哦！"
"201_b","再稍微等一会儿"
"202","(2촀\0这个}\0
\0
就当做谢礼，可以请你收下吗？n\0。"
"202_02","(촀\0这次也完成得很棒呢～
\0
(촀\0这是}\0，
\0
希望你可以收下它。n\0。"
"202_03","(촀\0这
\0}\0
\0
(촀\0是我准备的回礼，
\0
请你收下吧！n\0。"
"204","(촀\0我知道了，
\0感觉有点激动呢。
\0(
(1촀\0到底会做出怎样的东西呢？
\0
我就满怀期待等着了。n\0。"
"205","(촀\0在这座n \0上做成的
\0
}\0\0真棒！
\0(
(촀\0我会好好爱惜的。"
"206","(촀\0呵呵，
\0又一次收到了
\0专为我做的
n""\0
\0品质绝佳的物品呢。
\0(
(촀\0非常感谢，
\0我会爱惜的。"
"207","(%촀\0专门为我
\0制作了
(촀\0这么多精美的物品，
\0我很开心呢。
\0(
(촀\0我会当做旅行的回忆倍加珍惜的。"
"208","<"
"208_01","(&촀\0嗯？
\0会是什么呢？n\0。"
"208_02","(촀\0真是的～
\0就别掉我胃口啦！n\0。"
"209","难得
\0你为我制作了承载回忆的纪念品，
\0
(촀\0让我不禁想在除了今天以外的日子里
\0
也常常重现在这座n \0上的欢乐。
(촀\0等我回家以后，
\0
岂不是又会想要再来这里。
\0(
(""촀\0所以说，你要再约我来露营哦。n\0。"
"209_02","()촀\0这座n \0上不仅有这样好的东西，
\0
更有愿意为他人制作物品的居民，
\0
(촀\0这一点真是太棒了呢！
(\0촀\0要怎么才能成为这么友善的人，
我真的十分好奇！
\0
(%촀\0或许要多来几次才能找到答案吧。
(촀\0所以有机会再邀请我来露营吧！
\0(
(촀\0不知道能不能了解更多
\0
这座n \0上友善的秘密呢？n\0。"
"209_03","手工制品
\0本身就已经足够引人入胜了，
\0
(촀\0而在这座n \0上做成的东西，
\0
则更蕴藏有一种特别的感觉～
( 촀\0每次来拜访这里的时候，
\0
一件件地增添收藏品的数量也是一项乐事，
\0
(촀\0但如果
\0能够一直待在这座n \0上的话n\0\0\0\0(촀\0呵呵呵，
\0
(2촀\0想要达成的事情越来越多了呢！n\0。"
"301","(촀\0话说回来，
\0你帮我做的
\0
}\0\0，
\0
(""촀\0真是有品位啊。n\0。"
"302","(촀\0呵呵，
\0这}\0\0，
\0
(2촀\0其实是这座n \0的人
\0
为我制作的。n\0。"
