"label","text"
"001","<"
"001_01","虽然我不太理解鱼儿的心情，
\0
(%촀\0不过这里住起来感觉一定不错吧？
\0(
(촀\0\0傅达\0￿的展览
\0做得真棒。n\0。"
"001_02","河里的鱼
\0也有许多种类，
\0
(%촀\0一点不输海里的鱼哦。\0\0(촀\0小的、
\0大的、
\0
朴素的、
\0华丽的n\0\0(\0촀\0
\0(
至于你，($촀\0
\0你喜欢怎样的鱼呢？n\0。"
"001_03","(촀\0看着这些鱼
\0在一尘不染的水中
自由地游动，
\0
(촀\0感觉自己的心也受到了净化。\0\0n\0\0
\0((촀\0是不是
我平时太疲惫了？n\0。"
"002","<"
"002_01","(1촀\0静寂的空间中，
\0
回响着水泡膨胀碎裂的声音，
\0
就仿佛身处海底一般……n\0。"
"002_02","(%촀\0海洋应该是无边无际的，
\0
但这片空间
\0(촀\0却又像是
\0
将海洋中的一切收罗在眼前……n\0。"
"002_03","(1촀\0在这里我会感觉头脑很清醒，
\0
而且集中力似乎
\0
也变得更强了。\0\0()촀\0要是在这里摆上桌子，
\0读读书或是
\0
写些东西的话，效率应该会更高吧？\0\0n\0\0
\0(\0촀\0也不行，
\0
(촀\0\0傅达\0￿一定会对我生气的。n\0。"
"003","<"
"003_01","你看这些鱼儿，
\0
它们一直在不停地游，
\0
(&촀\0难道一点都不觉得
\0累吗？\0\0(촀\0如果能做到一直走路也不觉得累，
\0
逛街的时候
\0
应该就非常方便了n\0\0n\0。"
"003_02","(%촀\0在这里真的感觉很舒适，
\0
(촀\0会让人忘记时间的流逝呀。n\0。"
"003_03","(1촀\0如果能像鱼儿一样
\0
在海中自由自在地游动n\0\0\0\0(촀\0也许就可以忘记
\0
过去所有的不愉快了n\0\0n\0。"
"100","<"
"100_01","(촀\0既然你会来到其他n \0上观看展览，
\0
想必你
\0非常地($촀\0喜欢鱼儿吧？
\0
(촀\0有找到你中意的那一条吗？n\0。"
"100_02","我一点都没打扮
\0就直接过来了。
\0
(7촀\0早知道会有其他n \0上的客人来这里参观，
\0
我就装扮得时尚一点了……n\0。"
"100_03","今天我就是想来看看这些鱼儿。
\0(
(촀\0呵呵，
\0你也是这样？
\0
($촀\0那请你也尽情游览一番吧。n\0。"
"200","<"
"200_01","()촀\0不愧是刚刚落成，
\0
(%촀\0无论哪个展览室都很漂亮呢～\0\0(촀\0配备的设施
\0看上去也很优良，
\0
这样的话，鱼儿们一定也能
\0
生活得十分舒适吧。n\0。"
"200_02","(촀\0我正在体验这间刚开业的\0博物馆\0￿呢。
\0
($촀\0你快来感受下，
\0这个具有治愈效果的空间！
\0
(촀\0待着太舒适了，真让人上瘾。n\0。"
"200_03","(촀\0n\0你
\0
($촀\0已经去逛过其他展览室了吗？(촀\0\0\0()촀\0每个房间都拥有独特的趣味，真是太棒了！
\0(
(촀\0能住在有这样的\0博物馆\0￿的n \0上，
\0
实在是太让我感动了！n\0。"
