"label","text"
"001","<"
"001_01","我和你，
\0(&촀\0是第一次见面吧？
\0(
(촀\0我是
\0n
\0哦。
\0(
今天
\0是来这座n \0上度假的。\0\0(\0촀\0你是
\0来自n""\0的
(%촀\0n\0n\0\0
\0(
(""촀\0呵呵，
\0请多关照了。\0\0(촀\0我觉得能和你在这里相遇
\0
肯定是某种缘分。
\0(
如果能交上朋友就再好不过了。n\0。"
"001_02","(촀\0哎呀，
\0初次见面。
\0(
(촀\0你也是从别的n \0上来的吗？
\0(
能在这里遇见你，简直是奇遇呀。\0\0(촀\0我叫n
\0。
\0(
你是
\0n""\0的
n\0呀。\0\0(\0촀\0不知为何，
感觉能和你成为朋友呢。
\0(
(""촀\0在这短暂的时间里，请多关照了。n\0。"
"001_03","( 촀\0居然能在这种地方和人遇见n\0\0
\0(
(촀\0有点像是电视剧的情节呢。
\02
我是n
\0哦，
\0($촀\0请多关照。\0\0(&촀\0你是n\0\0
\0
(촀\0n\0？
\0(
从n""\0来的呀。\0\0(%촀\0既然我们都认识了，
\0(
(촀\0就一起享受
\0
这座n \0上的生活吧。n\0。"
"004","()촀\0在这座n \0上悠闲地生活了一阵子后，
\0
就有点不想回到
\0
('촀\0往日匆匆忙忙的生活了呢。\0\0(8촀\0唉～
\0
要是能一直
\0过这样的慢生活，
\0
该有多幸福呀～n\0。"
"004_a","(\0촁\0要不要来我的岛上？"
"004_b","(\0촁\0是啊～"
"005","(2촀\0呵呵，
\0你能理解我，我很高兴呢。
\0(
(\0촀\0今天我要忘掉一切，
\0
(5촀\0尽情玩个痛快再回去！n\0。"
"007","( 촀\0咦？
\0真的吗？
\0(
(\0촀\0你的n \0，好像是n\0\0
\0
(&촀\0n""\0对吧？\0\0(촀\0哎呀，
\0n\0你也在的话，
我也有底气。
\0
看来能过得舒舒服服的呢n\0\0\0\0(촀\0我
\0决定了！
\0(
(촀\0我要搬到n""\0，
\0
开始自己的新生活！n\0。"
"007_a","说得好！"
"007_b","欢迎！"
"008","(촀\0呵呵，
\0这样一来，
就得去办理搬家的手续了呢。
\0(
(촀\0那个～
\0要怎么做才能n\0\0\0\0( 촀\0n\0\0这样啊，
\0联系一下
n""\0的一个叫\0狸克\0￿的人，
\0
($촀\0这样就好了？\0\0(%촀\0今天
\0能来这里真是太好了呀。
\0(
(\0촀\0也许，和你的邂逅
\0
(6촀\0并非偶然呢。n\0。"
"009","<"
"009_01","()촀\0这座n \0上，
\0有很多可以作为材料的东西呢。
\0
(촀\0对DIY爱好者来说，
根本管不住手呀。n\0。(촀"
"009_02","这座n \0，
\0肯定至今为止谁都没有居住过，
\0
是一座纯天然的n \0呢。
\0((%촀\0也说不上好坏，
就是大自然的感觉啊。n\0。"
"009_03","我来这里的时候，
\0
(촀\0一起带来的道具坏了，
\0特别头疼。
\0
(""촀\0但我和用里数和\0陆德里\0￿交换到了，\0\0(촀\0这服务真是周到呀。
\0(
(촀\0“体贴入微”
\0
说的就是这种事情吧。n\0。"
"010","<"
"010_01","今天
\0就早点结束吧，
\0(
(촀\0得去做搬家的准备呢。
\0(
(촀\0呵呵，
\0要忙起来了呢。n\0。
\0(촀"
"010_02","(4촀\0在偶然间造访的n \0上
\0
竟然会有如此美妙的邂逅n\0\0
\0(
($촀\0人生真是不可思议啊。n\0。"
"010_03","(1촀\0去了n""\0以后，
\0
应该先做什么呢n\0\0
\0(
(촀\0光是想象一下就激动起来了呢。n\0。"
