"label","text"
"002","( 촀\0咦，
\0我可以当真吗？
\0(
(2촀\0住在这座n \0上的话，可以和你在一起，
\0
我感觉
\0一定会度过美好的每一天。\0\0(촀\0呵呵，
\0既然这么定了，
\0
(%촀\0我得去调查一下是否还接受
\0搬家的申请。
\0(
(촀\0我去这座n \0的\0服务处\0￿
\0问问看。n\0。"
"101","<"
"101_01","( 촀\0咦！
\0真的吗？
\0我不是在做梦吧？
\0(
(%촀\0你能这么说，
\0我非常开心。
\0(
(촀\0只是，
\0这次移居只能先暂缓考虑了n\0\0\0\0(8촀\0其实，
\0我最近正巧
\0
在居住的n \0上
\0养起了花。
\0(
(촀\0在开花之前，
\0我不能离开。n\0。"
"101_02","(촀\0诶，
\0你
\0是认真的吗？
\0(
(촀\0竟然邀请我来这座n \0。
\0
(%촀\0这种事我想都没想过，
\0好开心啊。\0\0('촀\0但是，
\0我实在是没有办法搬家。
\0(
(촀\0非常抱歉，
\0难得你盛情邀请我。
\0(
(2촀\0我对现在住的n \0
\0恋恋不舍啊。n\0。"
"101_03","( 촀\0真的吗？
\0我真的可以搬过来吗？
\0(
(촀\0我完全没有想过
\0
你会这样邀请我，
\0吓了一跳呢。\0\0(촀\0但是
\0在我住的
\0n \0上，
\0
还留有必须要做的事情啊。
\0(
(8촀\0很遗憾，
\0移居只能等以后的机会了。"
"201_01","(촀\0哎呀？！
\0你的眼神，是认真的吗？
\0(
(
촀\0虽说如此，
\0就这样搬过来的话，
\0
感觉不够戏剧性呢。\0\0(촀\0啊，
\0对了！
\0((%촀\0虽然听起来可能有些俗套……
\0
(촀\0我们来玩个游戏吧，
\0不觉得很有意思吗？\0\0()촀\0如果你赢了，
\0我就搬到这里。
\0(
(촀\0我觉得
\0这主意挺有趣的。\0\0(9촀\0无论输赢
\0都不要有怨言哦。
\0(
($촀\0很有一试的价值吧？n\0。"
"201_01_a","好啊！"
"201_01_b","这种事情实在是……"
"201_02","( 촀\0哎呀？！
\0你
\0还真是直截了当呢。
\0(
(\0촀\0那我
\0赶紧去做搬家的准备……
\0
(
촀\0我确实很想这么说啦n\0\0\0\0(촀\0其实我
\0还没有做好心理准备呢。
\0(
n\0\0(촀\0对了，
\0我想到一个好办法！
\0(
(촀\0既然如此，
\0就用游戏来决定吧？\0\0(\0촀\0如果你赢了，
\0(촀\0我就移居到这座n \0上。
\0(
(%촀\0用公平的
\0游戏来决定的话，
\0
(촀\0我就可以
\0下定决心移居了。
\0(
($촀\0怎么样？
\0(你会帮我这个忙吧？n\0。"
"201_02_a","我不会输的！"
