"label","text"
"001","<"
"001_01","这个时代有好多海中生物的化石。
\0
(촀\0我们常说
\0大海是我们的母亲，
\0
(촀\0生命的源头果然还是大海呀。n\0。"
"001_02","古代的生物们
\0
($촀\0总是有着奇怪的姿态呀。\0\0()촀\0大家应该都是为它们这种
\0
(촀\0看起来有一点点吓人，
\0
(%촀\0但又感觉可爱的造型而吸引的。n\0。"
"001_03","(1촀\0眼前的这些，
\0
都是生物们最初的姿态n\0\0\0\0(
촀\0究竟是经过了
\0多少次的进化，
\0
它们才成为如今的样子呢？
\0
(촀\0啊！
\0让人感受到一种久远的浪漫！n\0。"
"002","<"
"002_01","(촀\0大大的化石
\0
看起来非常壮观，我个人很喜欢。\0\0(\0촀\0踏进展览室的时候，我一个大人
\0
(%촀\0也抑制不住那种激动的心情呢。n\0。"
"002_02","()촀\0像恐龙这种
\0巨大的生物，
\0
即便如今站在化石前，
\0
(%촀\0我还是难以相信它们真实存在过。\0\0(\0촀\0这种
\0(촀\0大就是强
\0(\0촀\0的感觉
\0
非常有古代生物的风格，
\0
(%촀\0可以说是相当直观了。n\0。"
"002_03","()촀\0虽然化石只是骨骼的造型，
\0
(촀\0但却是魄力十足n\0\0\0\0(\0촀\0如果紧盯着它们看n\0\0
\0
n\0\0(촀\0就会感觉
\0随时都可能突然动起来，
\0
稍微有那么一点恐怖n\0\0n\0。"
"003","<"
"003_01","回顾地球的历史，
\0()촀\0生物都已经历过
\0
许多次濒临灭绝的危机了。\0\0(\0촀\0然而只要地球
\0依然存在，
\0
(촀\0我相信还会有
\0其他种类的生物
\0
(%촀\0将生命延续下去的。n\0。"
"003_02","()촀\0化石都是从古老的地层中
\0
被发掘的对不对？\0\0(
촀\0古老的地面层层叠叠不断反复，
\0
可是
\0地球也并没有因此而变大n\0\0
\0
(\0촀\0真是不可思议呀。n\0。"
"003_03","(&촀\0是不是还有许多未知生物的化石
\0
没被发掘出来呢？
\0(
(촀\0远古世界实在是太浪漫了……n\0。"
"100","<"
"100_01","(촀\0你比较喜欢哪一块化石？
\0
不用急，($촀\0
\0尽情地看吧。n\0。"
"100_02","(촀\0你觉得n \0上的\0博物馆\0￿
\0怎么样？
\0
(\0촀\0这里对化石的展览方式
\0
应该($촀\0还挺不错的吧？n\0。"
"100_03","独自看着这些化石，
\0
(7촀\0突然就感觉有些寂寞n\0\0
\0
(촀\0有你在真是太好了。n\0。"
"200","<"
"200_01","\0(촀\0博物馆\0￿
\0也算是彰显小n \0地位的一环，
\0
你也是这么想的吧？
\0
($촀\0所以我一直等着它开张呢。
\0(촀\0\0\0(%촀\0光是待在这个庄严肃穆的空间里，
\0
(2촀\0我就感到
\0自己的水准
仿佛有所提升了n\0\0n\0。"
"200_02","(촀\0我今天来看看化石展览室。
\0
这个房间使用的展示方法，
\0
(1촀\0感觉特别能
\0激发想象力呢n\0\0\0\0(촀\0自己居住的n \0上能建成\0博物馆\0￿，
\0
真的是一件大好事呀！n\0。"
"200_03","(촀\0我在刚落成的\0博物馆\0￿里
\0
(%촀\0发觉了不少有趣之处，真开心呀。\0\0(\0촀\0说起来，这间房间的照明效果明显，
\0
感觉(.촀\0n\0\0n\0\0
\0(
(2촀\0有些昏昏沉沉n\0\0n\0。"
