"label","text"
"001","(촀\0我说，
\0
赌上我的
\0}\0\0，
\0
(""촀\0来玩一场游戏怎么样？\0\0(\0촀\0如果
\0你获胜的话，
\0
(촀\0}\0\0就送给你，
($촀\0你看如何？n\0。"
"001_a","要玩要玩！"
"001_b","下次再说吧"
"002","(촀\0我就知道
\0你会这么说！
\0(
(%촀\0那么，
\0姑且还是在开始前确认一下，
\0
(&촀\0你知道游戏的规则吧？n\0。"
"002_a","请教教我！"
"002_b","我知道喔"
"003","(&촀\0哎呀，
\0这样呀？
\0(
('촀\0嗯，
\0我也不想勉强你。
\0(
(촀\0等你有兴致了，
\0我们再一起玩吧。n\0。"
"004","(촀\0哎呀，
\0那就事不宜迟，赶快开始吧！
\0(
(<촀\0首先，
\0要好好
\0切牌n"
"005","(9촀\0那么，
\0接下来是对答案喔！"
"006_01","(6촀\0你非常厉害呢！
\0(
(%촀\0}\0\0现在是
你的东西了！
\0(촀\0请收下吧。n\0。(촀"
"006_02","(
촀\0看来你
\0很擅长这种呀！
\0(
(촀\0呵呵，
\0就将}\0\0
\0
送给
\0胜出的你吧！"
"006_03","(촀\0这次是我获胜了！
\0(
('촀\0虽然很遗憾，但礼物就不能给你了。"
"007_01","(촀\0我完全败北了呢！
\0(
(7촀\0但是，
\0比我预想得还要有趣喔。
\0(
(촀\0等下次闲暇时，我们再一起玩吧。n\0。(촀"
"007_03","(2촀\0呵呵，
\0看来今天
\0
幸运女神是站在我这边呢。
\0(
(촀\0和你玩游戏，
\0我觉得很有趣喔。n\0。"
"008","(촀\0呵呵呵，
\0我就知道你会这么说！
\0
(\0촀\0既然如此，
\0我们就快点开始吧。\0\0n\0\0( 촀\0哎呀？
\0
(촀\0你随身携带的物品
\0已经满了呀n\0\0
\0
('촀\0这样的话，我就不能给你礼物了。
()촀\0你还是先把东西整理一下吧，
\0
($촀\0我们之后再玩游戏。n\0。"
"100","(촀\0那么
\0我现在介绍规则，要认真听喔。
\0(
()촀\0这里有画着
\0
\0♥♦\0￿\0♠♣\0￿4种图案的牌。\0\0(%촀\0我会从中
\0抽出1张牌，
\0
(촀\0你就来
\0猜测
我到底拿到了
\0什么图案。\0\0(\0촀\0倘若你猜中了，
\0
(""촀\0我的}\0\0就
\0
按照约定送给你。\0\0(<촀\0如何？
\0准备好了吗？
\0要开始了喔！
\0(
首先，
\0要认真切牌n"
"101","(""촀\0嗯，
\0我抽好了！
\0(
(촀\0这张牌画着
\0\0♥♦\0￿\0♠♣\0￿中的哪个图案呢？
\0
请来猜猜看吧。n\0。"
"101_a","\0♥（红心）\0￿"
"101_b","\0♦（方块）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","(촀\0正确答案是
\0촀！！
\0(
(촀\0一下子就猜中了，
\0
你真的很厉害呢！"
"102_02","(촀\0很遗憾，
\0('촀\0答案是촀喔！
\0(
(
촀\0这个问题
\0是不是稍微有点难了呢？"
"200","那么
\0我现在介绍规则，要认真听喔。
\0(
()촀\0这里有画着
\0
\0♥♦\0￿\0♠♣\0￿4种图案的牌。\0\0(%촀\0我会从中
\0抽出1张牌，
\0
(촀\0你就来猜测
\0
我到底拿到了什么颜色。
\0\0\0(\0촀\0倘若你猜中了，
\0
(촀\0我的}\0\0
\0就
按照约定送给你。\0\0(<촀\0如何？
\0准备好了吗？
\0要开始了喔！
\0(
首先，
\0要认真切牌n"
"201","(""촀\0好，
\0我抽好了！
\0(
(촀\0这张牌是
\0“\0红\0￿”和“\0黑\0￿”中的哪个呢？
\0
请来猜猜看吧！"
"201_a","\0红\0￿"
"201_b","\0黑\0￿"
"202_01","(촀\0哎呀，是
\0촀呢！
\0(
(촀\0是\0红色\0￿的，你答对了！"
"202_02","这张牌的图案是
\0(촀\0촀喔，
\0(
('촀\0是\0黑色\0￿的，你答错了n"
"202_03","(촀\0呀，是
\0촀！
\0(
(촀\0是\0黑色\0￿的，你答对了！"
"202_04","这张牌的图案是
\0(촀\0촀喔！
\0(
('촀\0是\0红色\0￿的，你答错了n"
