"label","text"
"001","(촀\0
\0Je hebt het gehaald!\0\0( 촀\0Huh?
\0(촀\0 Hén\0\0 Hebben wij elkaar niet
eerder gezien?
\0 (
촀\0Je komt me bekend
voor, maar ik weet het niet zekern\0\0\0\0(촀\0Sorry! Ik ben op veel eilanden
geweest de laatste tijd, en ik ben
niet zo best met namen en gezichten.\0\0(촀\0Op dit eiland ben ik voor het eerst.
\0
Het is hiern\0\0
\0 eh,
\0 wel een beetje gek,
hè?
\0(촀\0 En waarom ben jij hier?"
"001_a","Idee van \0Tom Nook\0￿!"
"001_b","Dat is supergeheim."
"002","(\0촀\0Wacht.
\0(촀\0 Ken je \0Tom Nook\0￿?
\0( Ik ben hier
ook vanwege hem! Omdat hij me
heeft uitgenodigd, bedoel ik.\0\0()촀\0Hij zei dat hij een goeie attractie had
neergezet op dit eiland en of ik niet
wilde gaan kijkenn\0\0\0\0(촀\0Nou,
\0( een doolhof had ik niet
verwacht!
\0 (촀\0Mihahahauw! Wat een
verrassing!\0\0(촀\0Maarn\0\0 als jij \0Tom Nook\0￿ kent, wonen
jullie dan soms op hetzelfde eiland?"
"002_a","(%촀\0Ja, dat klopt!"
"002_b","(%촀\0Ja! Supergezellig!"
"003","(촀\0Mihahahauw!
\0 Supergeheim?
\0( Nu ben
ik supernieuwsgierig!\0\0()촀\0Ik ben hier vanwege mijn goede
vriend \0Tom Nook\0￿. Hij heeft me
uitgenodigd.\0\0()촀\0Hij zei dat hij een goeie attractie had
neergezet op dit eiland en of ik niet
wilde gaan kijkenn\0\0\0\0(촀\0Nou,
\0( een doolhof had ik niet
verwacht!
\0 (촀\0Mihahahauw! Wat een
verrassing!\0\0(촀\0Maar wacht eensn\0\0 Als jij hier ook
bentn\0\0 ken jij \0Tom Nook\0￿ dan ook?"
"003_a","(%촀\0Jazeker!"
"003_b","Dat is ook supergeheim."
"004","(촀\0Leuk, zeg!\0\0Ik heb gehoord dat \0Nook\0￿(%촀\0 echt zijn
best doet om er daar wat van te
makenn\0\0
\0((
촀\0 Hoe heet het ook alweer?\0\0(촀\0O ja!
\0 (&촀\0n	\0, toch?"
"004_a","(%촀\0Bingo!"
"004_b","(%촀\0Helemaal goed!"
"005","(촀\0Leuk!\0\0(&촀\0Wonen jullie dan op hetzelfde
eiland?\0\0(
촀\0Hoe heet het ook alweer? (촀\0O ja!
\0(&촀\0n	\0, toch?"
"005_a","(%촀\0Bingo!"
"005_b","(%촀\0Helemaal goed!"
"007","(촀\0Mihahahauw!
\0 Hoera!
\0(촀\0 Interessant,
zeg, om zo met jou te praten.\0\0(촀\0Als alle eilandbewoners zo gezellig
zijn, is het vast superleuk op
n	\0!"
"008","(&촀\0Hoe heet je eigenlijk?
\0\0\0(
촀\0Ahan\0\0 Ahan\0\0\0\0(\0촀\02\0n\0? (촀\0Mooie naam, hoor, heel mooi.\0\0(촀\0Ik ben blij dat wij elkaar hebben leren kennen, n\0!
\0 En daarom wil ik je een cadeautje geven."
"009","(촀\0Leuk, zeg! Het is vast niet saai om
met \0Tom Nook\0￿ op een eiland te
wonen. Dat zou iedereen wel willen!\0\0Ik heb gehoord dat hij(%촀\0 zijn best doet
om er daar wat van te makenn\0\0
\0((
촀\0 Hoe
heet het ook alweer?\0\0(촀\0O ja!
\0 (&촀\0n	\0, toch?"
"009_a","(%촀\0Bingo!"
"009_b","(%촀\0Helemaal goed!"
"010","(촀\0Jij zit werkelijk barstensvol
geheimen! Maar ik ben niet voor
de poes! Ik kom er wel achter.
(
촀\0Eens zienn\0\0 Even denkenn\0\0\0\0(촀\0Kom jij soms van hetzelfde eiland
als \0Tom Nook\0￿?
\0(
촀\0 Hoe heet het ook
alweer?\0\0(촀\0O ja!
\0 (&촀\0n	\0, toch?"
"010_a","(%촀\0Bingo!"
"010_b","(%촀\0Helemaal goed!"
"012","(촀\0Oein\0\0 Je zakken zitten voln\0\0\0\0(\0촀\0Kom maar terug als je wat spulletjes
hebt opgeruimd!"
"013","(촀\0O!
\0 Daar ben je weer!
\0((촀\0 Alsjeblieft.
Van mij voor jou."
"014","(촀\0Het was zo leuk om jou hier tegen te
komen!
\0 Ik had niet verwacht hier
zoveel lol te hebben.
(촀\0Hopelijk komen we elkaar nog eens
ergens tegen. Tot dan!"
"020_00","Weet je, ik denk dat ik hier nog wat
langer blijf.(촀\0 Het bevalt me hier wel."
"020_01","(%촀\0Af en toe met een vliegtuig gaan is
een superleuke afwisseling voor me.
\0
(7촀\0Ik ben normaal meer een treintypen"
"020_02","(
촀\0Welk eiland zal ik hierna bezoeken?
\0
(촀\0Er valt nog zoveel te ontdekken!
\0 En
te beleven!"
"020_03","(%촀\0De naam ""\0Tom Nook\0￿"" is echt een
begrip geworden.\0\0(촀\0Niet slecht voor iemand die vroeger
niet veel meer had dan een schort!"
"020_04","( 촀\0Is het je trouwens gelukt?
\0 (&촀\0Ben je het
doolhof doorgekomen?\0\0(\0촀\0Als je opnieuw wilt beginnen,
\0 ()촀\0kun
je de \0Reddingsdienst\0￿-app op je
NookPhone gebruiken.(\0촀"
