"label","text"
"001","(5촀\0¡Las redes sociales están que arden!
\0
He decidido poner en venta unos
cuantos de mis preciados artículos.
($촀\0Por ser tú,
\0 (%촀\0te ofrezco una opción
de compra preferente sobre mi
}\0\0."
"001_a","(\0촀\0Quizá me interese
(\0촀\0A lo mejor..."
"001_b","No me interesa
(#촁\0Creo que paso"
"002","(5촀\0¡Es2ea n\0!
\0 Te conozco
bien y sé que siempre te ha gustado
mi }\0\0.
(1촀\0Seguro que te acuestas pensando
«ojalá yo pudiera tener mi propi2촀oa\0
}\0\0»n\0\0
(촀\0¡Pues hoy es tu día de suerte!
\0
¡Vendo 2""촀el míola mía\0!
\0 ¿Te l2촀oa\0 envuelvo
o te l2촀oa\0 llevas puest2촀oa\0?"
"002_a","(\0촁\0¿Por cuánto?
Te escucho..."
"002_b","No me interesa
(\0촁\0Mejor para ti"
"003","(촀\0Hola.
\0 Estaba recatalogando mis
colecciones de artículos
\0 y tal vez
subaste algunas cosillas en la red.
Por amistad,
\0 te ofrezco primero a ti
cuatro que tengo viejn\0\0
\0 (
촀\0ejem,
\0 digo
repetidos.
\0 ¿Te interesa?"
"003_a","(\0촁\0Tal vez sí
(\0촁\0Cuéntame"
"003_b","(\0촁\0Creo que no
(\0촁\0No, gracias"
"004","(촀\0Vaya problemón, n\0.
\0
¿Cómo se me ocurrió comprar est2촀ea\0
}\0\0?
(촀\0¿Qué uso voy a darle a tal cosa?
\0
Ni está en tendencia ya ni creo
que l2촀oa\0 necesite para nadan\0\0
(
촀\0Estaba pensando que...
\0 ¿tal vez a ti
te interese?
\0 Por un módico precio
podría ser tuy2촀oa\0."
"004_a","(\0촁\0¿Cuánto pides?
(\0촁\0¡Me interesa!"
"004_b","(#촁\0Lo siento, pero no
(\0촁\0No necesito de eso"
"005","(촀\0¿Lo dices en serio?
\0 (촀\0¡Mira que algo
así me lo quitarán de las manos!
\0
Bueno,
\0 tú te lo pierdes."
"006","(촀\0¡Me dejas pasmado!
\0 (
촀\0Estaba
convencido de que te interesaría.
\0
Pero nada,
\0 para otro,
\0 n\0."
"007","(촀\0Qué penan\0\0 (촀\0Entonces igual decido
hacer una donación a alguna galería
de arte contemporáneo."
"008","(%촀\0No pasa nada.
\0 Ya encontraré
a alguien que sepa apreciar
su valor,
\0 ¡n\0!"
"009","(촀\0¡«Fantastique»!
\0 Entonces vamos an\0\0
\0
( 촀\0Un momento.
\0 Me parece que andas
escas2oa de efectivo,
\0 ¿no?
(7촀\0Lo siento,
\0 «my friend»,
\0 pero así no
vamos a ningún sitio.
\0 (%촀\0Cerraremos el
trato en otra ocasión, n\0."
"100","(6촀\0Bien,
\0 ¡hagamos negocios!
\0
(
촀\0¿Te parecería razonable pagarmen\0\0
\0
digamos Z?"
"100_a","(\0촀\0Toma, no se hable más
¡Me parece genial!"
"100_b","Gracias, pero no
(#촁\0No, lo siento"
"101","(촀\0¡2\0n\0 que te crio!
\0
Me apunto otra venta en la libreta."
"102","(5촀\0Dime:
\0 ¿cómo se siente un2oa como
nuev2oa dueñ2oa de est2촀ea\0 flamante
}\0\0?"
"103","(촀\0Está bien, es tuy2촀oa\0.
\0 Aunque no creas
que me resulta fácil desprenderme
de mi }\0\0.
(5촀\0Pero, como sabes,
\0 soy un tipo
generoso.
\0 (촀\0No hace falta que me
des las gracias.
\0 ¡2\0n\0!"
"104","(6촀\0Y lo que vas a fardar si le cuentas
a la gente que esa cosa le pertenecía
a n
\0,
\0 ¿eh?"
"105","('촀\0Es mi mayor bajón desde que los
Singermornings se separaron.
\0
(촀\0Pero bueno, otra vez serán"
"200","(6촀\0Toca hablar del precio.
\0 (
촀\0¿Qué te
parecería...
\0 digamos Z?"
"200_a","Es demasiado
¡Menudo robo!"
"200_b","Es aceptable
Me parece bien"
"200_c","Dejémoslo
Paso, gracias"
"201","(촀\0¿Intentas regatear?
\0 (
촀\0Entonces
me toca decir «te bajo el precio a
Z,
\0 pero solo por ser tú»."
"201_a","Eso está mejor
(\0촁\0Así me parece bien"
"201_b","Aun así no me llega
Sigue siendo mucho"
"202","(촀\0¡Trato cerrado,
\0 entonces!"
"203","(!촀\0¡Estupendo!
\0 (6촀\0Dile adiós a papi,
\0
}\0\0.
\0
Ya perteneces a n\0."
"204","(촀\0Lástima,
\0 pero no todos los tratos
llegan a buen puerto.
\0 (촀\0Seguro que
lo próximo sí me lo compras."
"205","(촀\0Veo que tú también has debido de
hacer un seminario de regateo,
\0 ¿no?
Entoncesn\0\0
\0 (1촀\0¿qué tal Z?"
"205_a","¡Mucho mejor!
(\0촁\0Así me vale"
"205_b","(\0촀\0¿Una rebajilla más?
(\0촁\0¿Y un pelín menos?"
"206","('촀\0¡2\0n\0!
\0 Eso es demasiado
pedir.
\0 Lo siento,
\0 pero no puedo
bajarte más el precio."
"207","(:촀\0Vas a pelear hasta la última baya,
\0
¿no?
\0 (
촀\0Bien,
\0 este es mi último precio:
\0
Z\0.
\0 ¡Lo tomas o lo dejas!"
"207_a","¡Trato hecho!
¡Acepto!"
"207_b","No me convence
(\0촁\0Lo dejamos"
"208","(촀\0¡Hemos llegado a un acuerdo!"
"209","(2촀\0¡Qué tensión!
\0 La negociación ha sido
dura,
\0 pero creo que las dos partes
hemos salido ganando."
"210","(촀\0¡La negociación se ha ido a pique!
\0
¿Hemos entrado en crisis comercial?
\0
(6촀\0Es broma.
\0 Otra vez será."
"300","Bien.
\0 (%촀\0Quizá es el momento de lanzar
una oferta rompedora para que el
interés se disparen\0\0
(
촀\0A ver si puedes rechazar esta oferta.
\0
(&촀\0¿Qué tal Z por mi querid2촀oa\0
}\0\0?"
"300_a","Vale
(\0촁\0De acuerdo"
"300_b","(\0촁\0¿Tienes algo más?
(\0촁\0¿Qué más tienes?"
"301","(촀\0¡Quién hubiera pensado que llegaría
el día en que me desharía de ese
trast...
\0 (촀\0de tan preciado tesoro!"
"302","(6촀\0En fin,
\0 hay que pasar página,
\0 como
dicen en ese programa de literatura
postvanguardista de la tele."
"303","(
촀\0Pues...
\0 a cambio de Z
puedo ofrecerte 2촀ununa\0 estupend2촀oa\0
}\0\0."
"303_a","¡Eso sí me interesa!
(\0촁\0¡Eso sí lo quiero!"
"303_b","(\0촁\0¿Tienes más cosas?
(\0촁\0¿Alguna otra oferta?"
"304","(1촀\0Déjame pensarn\0\0
\0 Tendré que bucear
en mi amplia colección de artículos
de vanguardian\0\0
(촀\0¡Ya sé!
\0 ¿Quieres un bonito ejemplar
de }\0\0
por unas míseras Z?"
"304_a","¡Me interesa!
(\0촁\0Siempre quise algo así"
"304_b","(\0촁\0Ofréceme otra cosa
(\0촁\0¿No tienes nada más?"
"305","(촀\0¡Pero chic2oa! Eres casi tan selectiv2oa
como yo para tus compras.
\0 (9촀\0Está bien,
\0
aquí va un último intento.
(%촀\0Por Z de nada puedes
conseguir 2촀ununa\0 exclusiv2촀oa\0 y útil
}\0\0."
"305_a","¡Eso sí me lo quedo!
¡Se viene conmigo!"
"305_b","No le veo el interés
(\0촁\0Puedo vivir sin eso"
"306","(촀\0¿Sabes qué?
\0 (촀\0Al final me alegro de no
haberte vendido nada.
\0 Me apenaría
deshacerme de mis queridos tesoros."
"400","(촀\0A pesar del valor del artículo en las
subastas en línea,
\0 yo te lo dejo en
solo Z.
\0 ¡Un chollazo!"
"400_a","¡Compro, compro!
(\0촁\0Me lo quedo"
"400_b","(\0촀\0¿No me haces rebaja?
(\0촁\0Si costara menos..."
"401","(촀\0¿Lo dices en serio?"
"402","(!촀\0Me alegra saber que terminará en
tu casa
\0 y no en la de cualquier otro.
\0
¡2\0n\0!
(촀\0De paso, he recuperado algunas de
las bayas que había invertido
en tan exquisita adquisición."
"403","(6촀\0Conque regateando, ¿no?
\0 Tú lo has
querido:
\0 (&촀\0¿serías capaz de rechazar
un precio de solo Z?"
"403_a","¡Para mí!
(\0촁\0¡Vendido!"
"403_b","Sigue siendo mucho...
Aún es carete..."
"404","(촀\0No tienes compasión,
\0 ¿eh?
\0 (
촀\0Supongo
que no hay otra opción:
\0 Z
y no se hable más,
\0 ¿vale?"
"404_a","¡Compro!
(\0촁\0¡Para mí!"
"404_b","(\0촁\0¿Me lo rebajas más?
(\0촁\0Baja más el precio"
"405","(9촀\0Esto ya es abusar,
\0 ¿no crees?
\0 (촀\0Pero
voy a darte una última oportunidad.\0\0(5촀\0Que sean Z\0.
\0 Piénsalo bien,
porque es mi última oferta."
"405_a","¡Así, sí!
¡Ahora sí hay trato!"
"405_b","Creo que paso
(\0촁\0Conmigo no cuentes"
"406","(7촀\0¡Eso sería ya una indecencia!
\0
¡A mí me costó muchísimo más!"
"407","(촀\0Ahora entiendo por qué hay gente
que aborrece tanto el consumismo.\0\0(촀\0Aunque tampoco es que vaya a
volverme como ellos,
\0 je, je."
"408","(촀\0¿Cómo?
\0 ¿Después de tanto tira
y afloja no te interesa?
\0 (촀\0¿Cuál es
tu técnica para contenerte así?"
"409","(촀\0¿Qué te has creído?
\0 ¿Que puedes
pedirme cualquier rebaja que te
venga en gana?
\0 (촀\0¡Pues no!
()촀\0Te lo diré como en ese concurso
cultural de la tele:
\0 (촀\0¡hasta aquí
hemos llegado!"
"410","(촀\0Lo siento.
\0 De verdad que querría
venderte el artículo,
\0 ('촀\0pero no puedo
bajar más el precio."
"411","(촀\0¡No más regateo!
\0 ('촀\0Lo siento,
\0 pero
esto ya supera todo lo que estoy
dispuesto a rebajar."
