"label","text"
"001","(촀\0Se rumorea en los foros de la red
que tienes un magnífico ejemplar
de }\0\0n\0\0
(&촀\0No será cierto, ¿verdad?n\0\0
\0
(촀\0¡¿LO ES?!
\0 (촀\0¡Por la gran pajarita
dorada!
\0 ¡Siempre he querido un2촀oa\0!"
"002","(&촀\0¿Por casualidad no tendrás 2\0}\0\0 entre tus preciadas posesiones?\0\0(촀\0¡¿SÍ?!
\0 ¡Qué suerte!
\0 (촀\0No sabes cuánto
tiempo llevo buscando a alguien que
tuviera un2촀oa\0n"
"003","(촀\0¿Cuándo llegará el día soñado?
\0
(&촀\0¿Terminará la serie de Dramón de
Galanes y seguiré sin encontrarl2촀oa\0?\0\0(촀\0¡Ah, n\0!
\0 (촀\0Ando algo
triste porque nunca he tenido mi
propi2촀oa\0 }\0\0n\0\0
(촀\0¿Dices que QUÉ?
\0 ¡¿Que tienes un2촀oa\0?!
\0
(촀\0¿Y me l2촀oa\0 venderías a un precio
razonable?"
"003_a","(\0촁\0¿Por cuánto?
(\0촁\0Hazme una oferta"
"003_b","Lo siento, pero no
(#촁\0No está en venta"
"004","(촀\0Abandono.
\0 Jamás encontraré 2\0
}\0\0 que
siempre he querido tenern\0\0
(촀\0Es broma,
\0 ¿verdad?
\0 ¿Me estás
diciendo en serio que tú tienes un2촀oa\0?
\0
¡2\0n\0!\0\0(8촀\0Los nervios no me dejan hablarn\0\0
\0
¡Ejem!
\0 ¿Cómo te lo diría?
\0
(촀\0¡VÉNDEMEL2촀OA\0!
\0 ¡Por favorn\0\0
\0!"
"004_a","(\0촁\0¿Cuánto me das?
(\0촁\0Escucho tu oferta"
"004_b","No se vende
(#촁\0Lo siento, no puedo"
"005","('촀\0No te sientas culpable.
\0 Lo entiendo.
\0
Tampoco voy a ponerme a llorar
a moco tendido por eson\0\0
\0 (촀\0¡SNIF!"
"006","(촀\0Bueno,
\0 no pasa nada.
\0 Supongo
que en tus manos también será
feliz.
\0 Me consuelo con saber eso."
"100","(4촀\0Dime, querid2oa amig2oa...
\0 (&촀\0¿Podrías
venderme tan exclusivo artículo?"
"100_a","(\0촁\0¿Cuánto me ofreces?
(\0촁\0¿Por cuántas bayas?"
"100_b","Lo lamento, pero no
(#촁\0Me temo que no"
