"label","text"
"001_01","(""촀\0¡«Bonjour»,
\0 n\0!"
"001_02","(""촀\0¡Ah,
\0 hola,
\0 n\0!"
"001_03","(촀\0¡Buenas noches,
\0 n\0!"
"001_04","(촀\0¡Anda,
\0 n\0!
\0 Justo de ti me estaba yo acordando,
\0 n\0."
"002","<"
"002_01","(4촀\0Creo que viniste a visitar mi casa
el mismo día en que me mudé
a esta isla,
\0 ¿no?\0\0(촀\0Recibí a tanta gente aquella vez que
ni siquiera puedo recordar bien quién
estuvo y quién no.
(촀\0Es lógico que un carisma como
el mío atraiga a las multitudes
de esa maneran"
"002_02","(촀\0Ahora que ya lo tengo todo en orden
en casa,
\0 va siendo hora de que los
vecinos me conozcan.
()촀\0Y, para causarles una buena primera impresión,
\0 lo principal será tener un
aspecto impecable.
(2촀\0Lo cual,
\0 tratándose de mí,
\0 ya se da
por supuesto."
"003","<"
"003_01","(촀\0Ya le he pillado bastante el aire a
n\0.
\0 Me siento como si siempre hubiera vivido aquí.\0\0(\0촀\0Lo que me pregunto esn\0\0
\0 (1촀\0¿cómo
podía existir n\0 antes de que yo viniera?"
"003_02","(%촀\0Esta semana me he propuesto
aprender todo lo que pueda sobre
n\0, n\0.\0\0(5촀\0Como sabrás,
\0 mi meta es convertirme
cuanto antes en el personaje de
referencia en cuanto a gustos.\0\0(촀\0Y para eso necesito conocer bien
las tendencias que más tirón
tienen en el lugar."
"004","(9촀\0Pero vayamos al granon\0\0(\0촀"
"005","<"
"005_01","()촀\0Si te he saludado,
\0 no es solo para
ver si me mirabas y te fijabas
en lo que llevo puesto.\0\0(촀\0¡Lo cierto es que tengo un regalito
para ti!
\0 Algo para celebrar que nos
hemos conocidon"
"005_02","()촀\0Lo que quería decirte es que tengo
otro obsequio para ti.\0\0(6촀\0El primero que te he hecho es
obviamente mi exclusiva amistad,
\0
claro."
"006","<"
"006_01","(5촀\0Espero que sepas valorar lo difícil
que es obtener algo semejante:
\0 (촀\0¡es
2\0}\0\0!
(\0촀\0¡Ponl2촀oa\0 donde mejor te parezca!
\0
(%촀\0Junto a un árbol,
\0 en el salón de tu
casa,
\0 en el bañon\0\0(촀\0 ¡donde sea!\0\0(2촀\0Lo importante es que te sirva para
acordarte de mí cada vez que l2촀oa\0 veas."
"006_02","(4촀\0A vern\0\0
\0 ¿Qué me dices sobre est2촀ea\0
}\0\0?
\0 (촀\0¡Me moría de ganas de dártel2촀oa\0!\0\0()촀\0Cuando hago un regalo,
\0 tiene que
ser algo que no se pueda conseguir
fácilmente,
\0 ya sabes."
"007","<"
"007_01","(7촀\0Con solo la cara que has puesto
al verlo,
\0 ya ha merecido la pena
hacerte el regalo, n\0.
(촀\0Y me ha costado lo mío embalarlo y
transportarlo.
\0 Hasta he perdido a
más de un fann\0\0
\0 (촀\0¡pero me da igual!"
"007_02","()촀\0No creo que pueda demostrarte de
mejor forma
\0 (촀\0cuánto me alegro de
vivir en n\0.
Tengo grandes planes para ti y para
mí,
\0 n\0.
\0(촀\0 ¡Verdaderos planazos!"
"008","(\0촀\0He de suponer,
\0 n\0n\0\0
\0 ( 촀\0que te gustaría que fuésemos amigos inseparables,
\0 (6촀\0¿no, n\0?"
