"label","text"
"001","(!촀\0Eh, colega.
\0 Porque tú y yo somos
colegas, ¿verdad, n\0?\0\0(촀\0¡Rayos!
\0 Ha vuelto a escapárseme un
«n\0» sin querer.
\0 ('촀\0Tal vez
se ha convertido en un hábiton\0\0
(촀\0Esto daría para tema de una
charla-coloquio.
\0 ¿Crees que debería
renovar mi muletilla característica?"
"001_a","(\0촁\0Sí, renovarse o morir
(\0촁\0Sí, ya huele a rancio"
"001_b","(\0촁\0Está bien así
(\0촁\0A mí me gusta esa"
"002","(촀\0¿Qué hay, n\0?
\0
¡Eres todo un ídolo de masas en
n\0,
\0 n\0!
(촀\0Vaya...
\0 Siempre acabo diciendo
«n\0».
\0 Creo que me repito
un poco.
\0 ¿Estaré perdiendo chispa?\0\0(&촀\0¿Qué opinas?
\0 ¿Tendría que cambiar
de frase?
\0 (6촀\0¿O esta sigue molando
como siempre?
\0 ¡2\0n\0!"
"002_a","Deberías renovarla"
"002_b","(\0촀\0Aún tiene gancho"
"003","(촀\0Qué bajónn\0\0
\0 n촀
opina que mi muletilla ya no está
«in» esta semana.
(촀\0¡Qué tontería!
\0 ¿Cómo puede
«n\0» no estar «in»?\0\0(5촀\0¡Si soy el tipo más «in» que conozco!
\0
¿No opinas lo mismo?"
"003_a","(\0촁\0Pues a decir verdad...
(\0촁\0Lo cierto es que..."
"003_b","¡No hagas ni caso!
(\0촀\0Te doy la razón"
"004","(촀\0¡Qué catástrofe!
\0 ¡Qué ruina!
\0
¿Estoy quedándome sin ideas?\0\0(촀\0¡Ayúdame,
\0 n\0!
\0
Necesito tu opinión.
\0 (&촀\0¿Ha perdido
«n\0» toda su frescura?"
"004_a","Está un poco pasada"
"004_b","¡No, aún suena bien!"
"005","(7촀\0¡Entendido, compañer2oa!
\0 Me quitas
un peso de encima.
\0 (6촀\0Confío en tu
sentido del gusto,
\0 ¡n\0!"
"006","(5촀\0¡Me lo temía!
\0 Hoy en día no se
puede pisar fuerte por la vida con
un «n\0» cualquieran\0\0\0\0(%촀\0Te lo agradezco.
\0 Recuérdame que
te ponga algún «me gusta» en tu
perfil en línea."
"007","(촀\0¡Ajá!
\0 Y yo dudando como un tonton\0\0
\0
¡Pero en el fondo sabía que estarías
de acuerdo conmigo,
\0 n\0!\0\0(1촀\0Ahora creo que debería plantearme
posicionar mejor mi muletilla en los
buscadores de la redn"
"008","(촀\0¡Lo capto,
\0 lo capto!
\0 Ya imaginaba
que me estaba preocupando sin
motivos.
('촀\0Descuida.
\0 Si a ti te parece bien,
\0
¿(촀\0por qué no iba a valerme a mí, n\0?"
"100","(촀\0¡Recibido!
\0 Toca renovar la marca
n
\0 como es debido.
\0
(!촀\0¡A ver qué se nos ocurre!"
"101","(;촀\0Si te he entendido bienn\0\0
\0
¿«2\0n\0»,
\0 dices?"
"101_a","¡Exacto!"
"101_b","Mejor no"
"102","(촀\0No soy una página web;
\0 no hace
falta que introduzcas la contraseña
vieja antes de meter la nueva.
(&촀\0¿O es que prefieres mantener
«n\0» como estaba?"
"102_a","¡Eso es!"
"102_b","¡No, cámbiala!"
"103","(9촀\0¡Ejem!
\0 (%촀\0De acuerdo.
\0 Entonces dime
otra vez cuál debería ser la nueva."
"104","(촀\0Pero ¿qué haces?
\0 (촀\0¡Que me quedo
con la intriga!"
"200","(1촀\0¿«2\0n\0»?
\0 Sí, reconozco
que tiene tirón.
\0 ¡Gracias por tu
ayuda,
\0 n\0!
(6촀\0No puedo darte ninguna baya,
\0
pero prometo mencionarte
en mi autobiografía."
"201","(9촀\0«2\0n\0»n\0\0
\0 ('촀\0¿Cómo no se me
ha ocurrido a mí?
\0 (촀\0¡Me encantaaa!
\0
¡Gracias!"
"202","(%촀\0¡Ya lo creo!
\0 Esta muletilla hará
historia.
\0 ¡Lo veo!
\0 (촀\0¡Hay n\0
para rato!"
"203","(%촀\0¡Sí!
\0 ¡Me convence!
\0 Oye, n\0,
\0 (촀\0no se te da nada mal esto, n\0.\0\0(촀\0Ya que estamosn\0\0
\0 ¿Y si me creara
un eslogan completo?
\0 Algo sencillo
y modesto,
\0 tal como soy yo.\0\0(1촀\0Podría sern\0\0
\0 (5촀\0«ese n
\0,
cómo mola,
\0 se merece cuatro olas»."
"204","(촀\0Je, je.
\0 Me acordaré de ti cada vez
que diga «n\0»n\0\0
\0 (촀\0¡Fíjate!
\0
¡Ahora mismo acaba de funcionar!"
"300","(촀\0Bien.
\0 Digamos que hoy he aprendido
algo fundamental en la vida, n\0.\0\0(%촀\0¡No hay que dudar nunca de uno
mismo!
\0 (촀\0¡Ese n
\0,
cómo mola,
\0 se merece cinco olas!"
"301","(촀\0¡No hace falta que me lo repitas!
\0
(촀\0Bueno,
\0 dímelo por segunda vezn\0\0
\0
¡pero una tercera no, n\0!"
"302","(촀\0¿Sabes una cosa?
\0 Te doy la razón.
\0
«2\0n\0» rezuma estilazo.
\0
(6촀\0¡Voy a convertirla en tendencia!"
