"label","text"
"001","(
촀\0Para desarrollar mi carisma,
\0 estoy
haciendo un cursillo de saludos
alternativos.
\0 (&촀\0¿Me echas una mano?
(%촀\0Se trataría de saludarnos de una
forma especial y sofisticada que
solo valga entre nosotros."
"001_a","(\0촁\0¿Tal que así?"
"001_b","No tengo tiempo"
"002","(4촀\0Eh, ¿te acuerdas de nuestro saludo
especial?
\0 Sí, ya sabes, ese de
«n\0quien madruga no tiene mala uvan».\0\0(촀\0¿Dirías quen\0\0
\0 no tiene suficiente
gancho y deberíamos cambiarlo?"
"002_a","(\0촁\0Tal vez sí"
"002_b","(\0촁\0A mí me gusta así"
"003","(6촀\0¡Oye, n\0!
\0 Te vas
a quedar obnubilad2oa cuando te
cuente la idea que he tenidon\0\0
(&촀\0¿Y si le damos un toque distintivo
a nuestras conversaciones
intercambiando frases con clase?"
"003_a","(\0촁\0¡Vale! Por ejemplo..."
"003_b","(\0촁\0Ahora no puedo"
"004","(촀\0¡Ah, eres tú!
\0 (
촀\0Esto te va a interesar:
siempre ando buscando ideas
para enriquecer nuestras charlasn\0\0
(촀\0Creo que necesitamos otro saludo
con más impacto,
\0 ya sabes,
\0 (촀\0más
incisivo y que deje huella. 
(%촀\0El que usamos ahora mismo es
«n\0quien madruga no tiene mala uvan»,
\0 (6촀\0¡pero podemos renovarlo!"
"004_a","(\0촁\0Pues cambiémoslo"
"004_b","(\0촁\0Me gusta como está"
"005","( 촀\0Vaya.
\0 Y pensar que me había
ilusionado...
\0 (2촀\0Quizá en otro momento."
"006","(촀\0Me alegra que estés de acuerdo.
\0
Tenemos que poner al día nuestro
sello distintivo.
\0 (%촀\0¡Así se habla!"
"007","('촀\0Ahora que lo dices,
\0 la verdad es que
tiene estilo.
\0 ¿Para qué usar otro si
este ya refleja bien nuestra actitud?"
"008","(촀\0Si a ti te gusta, ¡nos lo quedamos 
y punto!
\0 Desde ahora te nombro
mi estilista personal de saludos."
"100","(;촀\0¡Vale! Sorpréndeme."
"101","(9촀\0Venga, pues hagamos la prueba.\0\0(6촀\0«2\0n\0Quien madruga no tiene mala uva.n»
\0
(&촀\0¿Qué me dices?
\0 ¿Te dan escalofríos
de la emoción o no?"
"101_a","¡Me has convencido!"
"101_b","(\0촀\0Se podría mejorar..."
"102","(9촀\0A ver, hagamos la prueba.\0\0(6촀\0«2\0n\0Quien madruga no tiene mala uva.n»
\0
(촀\0Esperan\0\0 ¡Es el mismo de antes!
\0
¿Te has arrepentido?"
"102_a","Exacto"
"102_b","Ni hablar"
"103","(촀\0Perdona, me habré confundido.
\0
(촀\0¡Déjame que lo repita desde el
principio!"
"104","(촀\0Pero ¿qué haces?
\0 (촀\0¡Que me quedo
con la intriga!"
"200","(촀\0«2\0n\0Quien madruga no tiene mala uva.n»
\0
(촀\0¡Me encanta!
\0 No creo que haga falta
darle más vueltas."
"201","(""촀\0«2\0n\0Quien madruga no tiene mala uva.n»
\0
(촀\0¡Si es que más pegadizo no podría
ser!"
"202","(촀\0Vete haciendo a la idea de que voy
a usarla a todas horas.
\0 No sé si diré
más esto o «n\0»."
"203","(%촀\0Me imagino cuando lo suelte
en alguna quedada de blogueros.
\0
(촀\0¡Van a alucinar!
Luego podríamos subir un vídeo: «Reacciones ante un saludo guay»."
"204","(9촀\0Mmm...
\0 sí.
\0 (6촀\0Sabes tan bien como yo
que tiene tirón."
"300","(
촀\0Seguramente lleves razón.
\0 La frase
que ya teníamos tiene algo que la
hace especialn\0\0
(촀\0¡Pues nada!
\0 Si algo funciona,
\0 ¿para
qué cambiarlo?
\0 ¡Mantenemos la
marca distintiva!
\0 (6촀\0¡Cómo molamos!"
"301","(%촀\0Cierto, cierto.
\0 Lo que tenemos ya
es oro molido.
\0 (촀\0¡No sé ni para qué
nos planteamos una alternativa!"
"302","(촀\0Vamos a decirlo juntos otra vez,
\0
¿vale?\0\0(!촀\0«2\0n\0Quien madruga no tiene mala uva.n»"
