"label","text"
"001","(촀\0¡Escucha esto!
\0 ¡Se me acaba de
ocurrir el apodo perfecto para ti!"
"001_a","(\0촁\0¿Cuál?
(\0촁\0¡Sorpréndeme!"
"001_b","(\0촁\0No me interesa mucho
(\0촁\0Me va bien así"
"002","(촀\0Ha sido como un fogonazo de
inspiración, n\0.
\0
¡Todavía tiemblo de la emoción!
(7촀\0Te llamo «n\0»
normalmente,
\0 ¿no?
\0 Pues eso va
a cambiar."
"002_a","(\0촁\0¿Qué será ahora?
(\0촁\0Cuéntame"
"002_b","(\0촁\0¡No, déjalo estar!
(\0촁\0Así me va bien"
"003","(7촀\0Una preguntilla:
\0 sé que hay gente
que te llama «s\0촀»n\0\0
\0
(&촀\0¿Te lo puedo llamar yo también?"
"003_a","¡Desde luego!
¡Claro que sí!"
"003_b","Prefiero que no
Mejor no"
"004","(촀\0¡Vaya!
\0 ¿Tú por aquí?
\0 (3촀\0Justo quería
contarte que he pensado un apodo
para no tener que llamarte «tú»."
"004_a","(\0촁\0¡Pues dímelo!
(\0촁\0Cuenta, cuenta"
"004_b","(\0촁\0¿Y a mí qué?
(\0촁\0Me da igual"
"005","(촀\0¡Precisamente a ti quería yo verte!\0\0(6촀\0El curso de inventiva posmoderna
al que me he apuntado está dando
sus frutos.
(촀\0¡Tengo un nuevo apodo para ti!
\0
(7촀\0Y no tiene nada que ver con esa
vulgaridad de «n\0»."
"005_a","(\0촁\0¿Cuál sería?
(\0촁\0¡Te escucho!"
"005_b","(\0촁\0No necesito otro
(\0촁\0Ese ya me gusta"
"006","(촀\0¡Ah,
\0 «s\0촀»!\0\0(7촀\0Perdona que saque el tema,
\0 pero
es que he oído a alguien por ahí
llamarte así,
\0 «s\0촀».
(!촀\0¡Y me ha parecido tan exclusivo!
\0
Sonaba como si fuerais coleguitas
muy especiales.
(4촀\0Me han entrado celos
\0 y me
preguntaba sin\0\0
\0 (&촀\0¿podría yo
también llamarte así?"
"006_a","Claro, adelante
Por supuesto"
"006_b","Ni hablar
Prefiero que no"
"100","(4촀\0¡Agárrate, que ahí va!
\0
(5촀\0¡«2\0n\0»!
\0
¿No te encanta y te fascina?"
"100_a","¡Sí, me encanta!
No está nada mal"
"100_b","Creo que paso
(\0촀\0No sé yo..."
"101","(%촀\0Entendido.
\0 Me llega tu mensaje
alto y claro.
\0 ('촀\0Si no quieres un apodo
nuevo,
\0 no seré yo quien te obligue."
"102","(촀\0¡Perfecto, n\0!
\0 Entonces
(\0촀\0no hay nada más que discutir.
\0
(""촀\0¡Nos vemos, n\0!"
"103","(촀\0Vale, vale.
\0 Quizá terminemos
antes si tú mism2oa me dices cómo
quieres que te llame."
"104","(촀\0Bueno, no pasa nada.
\0 A ocurrente
no me gana nadie,
\0 así que ya
pensaré otra cosa.
(촀\0¡Seguro que doy con alguno que
suene alternativo e independiente!"
"105","(촀\0Veo que prefieres que te siga
llamando «n\0»n\0\0 (&촀\0¿Te
opones al cambio y la innovación?"
"105_a","Sí, me opongo"
"105_b","(\0촁\0Bueno, espera..."
"106","(촀\0No sé si lo acabo de pillarn\0\0
\0
(&촀\0Lo que quieres es que te llame
«n\0»,
\0 ¿no?"
"106_a","Correcto"
"106_b","(\0촁\0Bien pensado..."
"107","(촀\0Ahora sí que no me aclaron\0\0
\0
Vas a tener que decirme tú cómo
quieres que te llame."
"108","(촀\0¡Entonces estamos como al principio!
\0
¡Je,
\0 je!
\0 (%촀\0No me queda otra que seguir
llamándote «n\0»."
"109","(%촀\0¡Estupendo!
\0 A partir de este
momento quedas bautizad2oa como
«n\0»,
\0 coleguilla."
"110","(촀\0Pero ¿qué haces?
\0 (촀\0¡Que me quedo
con la intriga!"
"200","(촀\0¡Pues está decidido!
\0 (촀\0¡Desde este
momento eres n\0
y no se hable más!"
"201","(촀\0¿No te convence?
\0 (;촀\0Vale, vale,
\0
difícilmente vas a encontrar otro
apodo más molón,
\0 pero lo respeton"
