"label","text"
"001","(5촀\0Escucha esto, n\0.
\0
¡Tengo algo muy exclusivo para ti!"
"002","(촀\0¡Qué afortunada casualidad!
\0 Toma
est2촀ea\0 }\0\0."
"003","(촀\0Me preocupa quen\0\0 quizá est2촀ea\0 }\0\0 se haya vuelto demasiado popular.\0\0(촀\0¿O sigue siendo suficientemente
alternativ2촀oa\0?
\0 ¡2\0n\0!
\0
(&촀\0¿Qué opinas tú, n\0?"
"003_a","(\0촁\0Te pega mucho
(\0촁\0Te va que ni pintado"
"003_b","(\0촁\0No va contigo
(\0촁\0No es lo tuyo"
"004","('촀\0Por más que me empeñe,
\0 tener otr2촀oa\0
}\0\0 no tiene justificación ni por coleccionismo.\0\0(촀\0¡Se me ocurre una de mis ideas
geniales!
\0 ¿Y si me 2촀lola\0 guardas tú?
\0
Es decirn\0\0
\0 te 2촀lola\0 regalo para siempre."
"100","(촀\0¿Pensabas que no soy desprendido
y altruista?
\0 (!촀\0¡Pues te regalo mi
querid2촀oa\0 }\0\0!\0\0(촀\0¡Que l2촀oa\0 disfrutes!"
"101","(&촀\0¿No lo adivinas?
\0 (촀\0Pues no te chafaré
la sorpresa contándote que se trata
de mi }\0\0."
"200","(6촀\0En mi casa solo estaba juntando
polvo,
\0 pero para eso ahora tengo
una aspiradora."
"201","(%촀\0Todavía ha de servir.
\0 Yo diría que
solo se ha usado...
\0 un par de veces
o tres.\0\0(촀\0Y si quieres vender tan útil artículo...
\0
(촀\0¡siempre puedes decir que fue mío y
seguro que le sacas una buena suma!"
"202","(촀\0A ti te gustan este tipo de cosas,
\0
¿no, n\0?"
"300","(촀\0Cierto,
\0 tengo que darte la razón.
\0
(%촀\0Pero creo que me desharé del trasto
de todas formas."
"301","(촀\0¡Me lo temía!
\0 (촀\0Gracias por tu
sinceridad.
\0 De hecho,
\0 te regalo
el trasto como agradecimiento."
"302","(6촀\0¿No lo acabas de pillar?
\0 ¡Ahora te
pertenece,
\0 n\0!
\0
¡Para ti para siempre!"
"303","(6촀\0Siempre he pensado que a tu casa
le faltaba algo sin 2촀ununa\0 2촀buen
buena\0
}\0\0."
"400","('촀\0No me des las gracias.
\0 (촀\0Pero no digas
luego por ahí que n
\0
nunca tiene detalles generosos."
