"label","text"
"001","(촀\0¡Atiza!
\0 ¿Eso de ahí es 2촀ununa\0 verdader2촀oa\0
}\0\0
\0 como 2촀ella\0 del «unboxing» que vi el otro día?\0\0(4촀\0Aunque me avergüenza reconocerlo,
\0
tener una de esas cosas es una de
mis fantasías inconfesablesn\0\0\0\0(촀\0¡Se me ocurre una idea!
\0 (%촀\0¿Y si me
l2촀oa\0 das y yo a cambio te entrego
mi }\0?"
"001_a","(\0촁\0Parece buen trato
Me gusta la idea"
"001_b","Gracias, pero no
Creo que no..."
"002","()촀\0Hace poco leí en un foro que tener
2\0}\0\0 será esencial en el próximo lustro.\0\0(5촀\0Como veo que tienes un2촀oa\0 con mucho
aire «vintage»...
\0 (&촀\0¿Te interesaría un
cambio a ciegas por otro artículo?
('촀\0No sufras por desprenderte de 2촀élella\0.
\0
(%촀\0Prometo darte algo que merecerá la
pena.
\0 (촀\0¡Será una sorpresa para ti!"
"002_a","¡Me gusta la idea!
¡He venido a jugar!"
"002_b","No me interesa
No me convence..."
"003","(촀\0No consigo encontrar mi querid2촀oa\0 }\0\0n\0\0
\0 No l2촀oa\0 habrás visto por ahí,
\0 ¿verdad?\0\0(촀\0¡Un momento!
\0 ¡Pero si esa belleza
de }\0\0 que tienes ahí es aún mejor que 2""촀el míola mía\0!\0\0(4촀\0¿No querrías cambiármel2촀oa\0?
\0 Te daría
mi }\0 para que no l2촀oa\0 eches de menos."
"003_a","(\0촁\0Pues vale
Por qué no..."
"003_b","No creo
Gracias, pero no"
"004","(1촀\0Tengo una nueva meta vital:
\0 pillar
2\0}\0\0 que siempre he querido tener.\0\0(촀\0¡Por las barbas del gran gafapasta!
\0
¡Pero si tienes 2촀unouna\0 ahí mismo que
es una verdadera hermosuran\0\0
\0!
(촀\02촀LoLa\0 quiero.
\0 ¡2촀LoLa\0 necesito!
\0 ¡Dime que
puede ser mí2촀oa\0!
\0 (촀\0Espera,
\0 deja que
respire hondo.\0\0(촀\0¡Ya sé!
\0 (
촀\0¡Te ofrezco intercambiar mi
}\0 por es2촀ea\0 }\0\0!"
"004_a","(\0촁\0Vale, hay cambio
¡Buena idea!"
"004_b","Ni en broma
(\0촀\0Ya te gustaría"
"100","(촀\0¡Bravo!
\0 (%촀\0Me gusta cómo enfocas esto
de redistribuir el ecosistema global
de objetos."
"101","(*촀\0No pasa nada.
\0 ('촀\0Solo dame un instante
paran\0\0
\0 (촀\0¡bailar!
\0 Sí,
\0 es una nueva
tendencia para mitigar la tristeza."
"102","(촀\0¡Mil gracias, n\0!
\0
Ya te invitaré a un zumo orgánico
de chirimoya algún día de estos."
"200","(촀\0Sabía que te seduciría mi propuesta.
\0
¡Pues ahora presta atención!\0\0(9촀\0A cambio de esa joya de }\0\0 tuya,
\0 te hago entrega den\0\0\0\0(촀\0mi genial y estupendérrim2Ē촀oa\0n\0\0
\0
¡}\0!"
"201","(%촀\0Bueno, lo entiendo.
\0 Si no sintonizas
con las vibraciones del canje,
\0 no hay
nada que hacer."
"202","(촀\0La tensión del momento casi puede
conmigo,
\0 ¡n\0!
\0 (-촀\0Necesito un trago de 촀 o algon"
"300","(촀\0¡¿Cómo?!
\0 ¿Estás dispuest2oa en serio
a aceptar el trato?\0\0(촀\0Te lo proponía medio en broma,
\0
peron\0\0
\0 siendo así,
\0 ¡allá vamos!"
"301","(;촀\0¿De verdad?
\0 Espero no haberte
puesto en un compromiso.
\0 (촀\0Somos
colegas por algo,
\0 ¿no?"
"302","(6촀\0¡«Arigato»!
\0 Siempre recordaré
este gran gesto de generosidad
por tu parte."
"303","(촀\0¡Qué subidón!
\0 Ni cuando conseguí
aquel maxisingle descatalogado de
The Papanathas.
\0 ¡Gracias!"
"400","(7촀\0Entiendo.
\0 Supongo que a mí también
me costaría deshacerme de una joya
de }\0\0 así.
(%촀\0Pero bueno,
\0 además de apariencia,
\0
hay que tener paciencia."
"401","(%촀\0No te preocupes.
\0 Quizá he sido
demasiado lanzado proponiéndotelo."
