"label","text"
"001","(촀\0No sé,
\0 no sén\0\0\0\0(촀\0Ah, n\0.
\0 ('촀\0Perdona,
\0
me pillas meditando sobre un
terrible dilema que tengon\0\0
(4촀\0Para serte sincero,
\0 me estoy
planteando hacer las maletas y
marcharme de n\0."
"001_a","¡No! ¡No te vayas!"
"001_b","Pues buen viaje"
"002","(촀\0Buenas, n\0.
\0
Me alegra encontrarme contigo.\0\0(촀\0Estoy tratando de decidirme sobre
un asunto muy serio,
\0 tan serio que
no es muy propio de mí.
(&촀\0¿Debería dejar n\0
y marcharme a vivir otro sitio?
\0
(1촀\0Siento que otras islas me llamann"
"002_a","¡No puedes irte!"
"002_b","Siendo así..."
"003","(&촀\0Me gustaría preguntarte algo,
\0
n\0.
\0 ¿Qué hay más
allá del mar que nos rodea?
(촀\0Nunca me había parado a pensarlo,
\0
pero de repente siento que necesito
saberlo.\0\0(5촀\0¿Y si dejara n\0
para buscar una respuestan\0\0
\0
(촀\0a esta inquietud vital mía?"
"003_a","¡No nos dejes!"
"003_b","Que te vaya bien"
"004","(촀\0¡Ostras,
\0 n\0!
\0 ¡No sabía
que te importara tanto el asunto!\0\0(촀\0Siendo así,
\0 tendré que quedarme.
\0
(촀\0¡Fiuuu!
\0 Menos mal que has avisado.\0\0(5촀\0Tranquil2oa,
\0 nos quedamos los dos y
así el prestigio de n\0
no se verá perjudicado."
"005","(촀\0Vale,
\0 si te lo tomas tan a pecho,
\0
me olvido del asunto y en paz.\0\0(촀\0¡Mudanza cancelada!
\0 ¡Seguiré
siendo el fichaje estrella de
n\0!"
"006","(촀\0¡Vaya!
\0 ¡No sabía que valoraras tanto
mi presencia aquí!
\0 (촀\0No podría dejar
a 2ununa fan tirad2oa así como asín\0\0
(촀\0¡Decidido, entonces!
\0 Me quedo.
\0
(촀\0La Gira Oceánica n
\0
tendrá que esperarn"
"007","(%촀\0No hay más que hablar entonces.
\0
¡La decisión está tomada!\0\0(촀\0Siempre tendrás reservado un lugar
exclusivo en mis recuerdos,
\0
n\0.\0\0(5촀\0Ahora ha llegado el momento de
que el insigne n
\0 se marche a otra parte."
"008","(1촀\0Buenon\0\0
\0 Nunca imaginé que llegaría
este día,
\0 pero supongo que hay
un final para todo,
\0 ¿no?
(촀\0Voy a echarte de menos,
\0 n\0.
\0 (%촀\0Has dejado una
huella única en mis recuerdos.
(촀\0Que todo te siga yendo bien en
n\0 cuando me vaya.
\0
(6촀\0Si puedo,
\0 en un yate de lujo,
\0 je, je."
"009","(촀\0Me has convencido.
\0 ¡Tengo que
marcharme!
\0 (%촀\0Gracias por todo,
\0
n\0.
(촀\0No estés triste.
\0 Tampoco será para
tanto.
\0 No es lo mismo que si se
terminara tu serie de la tele favorita.
(6촀\0Tómatelo como si,
\0 en lugar de eso,
\0
¡la hubieran cambiado de canal!"
