"label","text"
"001","Hey, it's me! 
\02\0n
\0!
\0(
Let's hang out!
x"
"002","Hey, 
\0n\0!
\0(
Your ol' pal n
\0
is here!
x"
"003","Hey, 
\0n\0!
\0(
It's n
\0!
x"
"004","Calling n\0!
\0
If you're there, come answer
your door!
x"
"005","n\0\0Hmm.
\0( Nobody's home, I guess.
x"
"006","(촀\0Thanks for havin' me over!
x"
"007","(촀\0Sorry for comin' over uninvited,

\0n\0.
x"
"008","(촀\0Thanks for lettin' me come in!
x"
"100","(
촀\0I'm here 'cause I needed to ask
you somethin'n\0\0\0\0(7촀\0But I already forgot what it was!
\0
(촀\0Gahaha!"
"101","(7촀\02\0n\0, I was just in the area
and I thought I'd stop by and see
what you're up to, kiddo."
"102","(촀\0Hope I'm not botherin' you!
\0
(촀\0Just thought I'd come say hello."
"200","( 촀\0Oh yeah, I almost forgot.
\0
I brought you somethin'! 
\0(6촀\0It's 
2\0}\0!"
"201","(2촀\02\0n\0, I almost forgot. 
\0It's
not much, but I brought you
2\0}\0.\0\0(촀\0Just a little somethin' for havin'
me over."
"202","(촀\0Check it out, kiddo. I got you 2\0
}\0!
\0 (%촀\0I hope
you like it."
"203","(촀\0Oh yeah! 
\0I brought you a little
somethin' to eat. 
\0(&촀\0How does 2\0
}\0 sound?"
"204","( 촀\0Oh, by the way, you hungry? 
\0((촀\0'Cause I
got this }\0
with your name on it."
"205","(9촀\0I don't know if it's your
tasten\0\0(촀\0but I brought 2\0
}\0 for you."
"206","(2촀\0I just got this weird feelin', like I
had to come say hellon\0\0\0\0(;촀\0Sorry for just ramblin' in out of
the blue, but that's just what
friends do.
\0 Isn't it?
\0 (촀\0Gahaha!"
"207","(7촀\0I showed up out of the blue
because I'm tryin' out a new
philosophy.\0\0(
촀\0It goes somethin' liken\0\0never put
off until tomorrow what you could
do today.\0\0(5촀\0Came up with it myself! 
\0Not too
bad for an ol' n\0 like me,
n\0."
"208","(6촀\0Heh! Seems like you were havin'
a party or somethin' before I
even got here!"
"209","(촀\0So, were you surprised to see
me show up outta the blue?\0\0(9촀\0That's a lesson, kiddo. Never let
your guard down! 
\0I could show
when you least expect it.
\0(촀\0 Gahaha!"
"210","()촀\0You can't show up on just anyone's
doorstep unannounced, right?
\0
You gotta be good friends!\0\0((촀\0This is just me showin' how good
our friendship is, kiddo.
\0 (촀\0Gahaha!"
"211","($촀\0Heya, n\0. 
\0Feel like
playin' a game?"
"211_a","Let's play!"
"211_b","Not right now."
"212","(촀\0I got an idea. 
\0You wanna play
a game?"
"212_a","Sure!"
"212_b","Not right now."
"213","($촀\0Hey, since I'm here, you wanna
play a game or what?"
"213_a","Let's do it!"
"213_b","No, thanks."
"214","(촀\0No?
\0( (7촀\0Eh, that's fine. 
\0It was just
an idea."
"215","(촀\0No problem.
\0 I kinda figured it
was a long shot anyway. 
\0(촀\0Gahaha!"
"216","( 촀\0Not interested, huh? 
\0Well, no
sweat. 
\0I'll just keep riflin' through
your things, then. 
\0(촀\0Gahaha!"
"400","(촀\0Alright, it's about time for me
to hit the road, kiddo. 
\0(""촀\0Thanks for
bein' a good sport about this."
"401","(%촀\0I suppose I should mosey along.
\0
Thanks for havin' me over. 
\0(촀\0It's
been real fun, n\0!"
"402","(촀\0Well, I should get outta here before
I get too comfortable. 
\0I'm liable to
stay for a week! 
\0(촀\0Gahaha!"
"403","(촀\0What's goin' on? You gotta be
somewhere? 
\0(촀\0Well, I guess that's
my cue to skedaddle, n\0!"
"404","(촀\0Whoops, you're tryin' to get outta
here, aren't you?
\0 (촀\0Well, don't let
me stop you.
\0 I'll be on my way!"
"405","(촀\0Oh, you're leavin'?
\0 (\0촀\0Well, I can't
stay here by myself.
\0 I'll head on
out too. 
\0(""촀\0Thanks for havin' me!"
