"label","text"
"002","(촀\0You serious, kiddo? 
\0(촀\0I meann\0\0mayben\0\0\0\0(%촀\0Alright, done deal. I'm there.
Or here.
\0(촀\0 I'm home!\0\0(6촀\0Just point me at \0Resident Services\0￿
and I'll give 'em what for!"
"003","(7촀\0I gotta say, it feels pretty good
gettin' so many invites to move
here. 
\0Alright, you wore me down!\0\0(촀\0I'm movin' in!
\0 Ern\0\0
\0(2촀\0that is, 
\0just
as soon as I get the OK from
\0Resident Services\0￿, n\0."
"101","<"
"101_01","(촀\0You serious, kiddo?
\0((\0촀\0(촀\0 I mean,
the thought of moving here
really does ruffle my trufflesn\0\0
But I gotta pass this time. I don't('촀\0
think my buddies would understand
if I just deserted 'em, n\0."
"101_02","(촀\02\0n\0!
\0((2촀\0 The idea does make
me think. But I'm not sure, kiddo.\0\0(\0촀\0Sorry, but my roots run too deep.
('촀\0I just can't move, so I'll have to
respectfully decline."
"101_03","(촀\0Huh?! Me? Move to this island?
\0(($촀\0 Well,
thanks. But, sorryn\0\0(촀\0 I've got too
many loose ends to tie up.
('촀\0Sorry, kiddo. I've got too much going
on to move right now, n\0."
"201_01","(촀\0You serious, kiddo?
\0( (촀\0Hmm
\0n\0\0
This ain't the kinda move I can
just rush into all willy-nilly
\0n\0\0
(촀\0I know!
\0 (촀\0Let's play a game for it!
\0(
(\0촀\0You win,
\0 I'll go ahead and move.\0\0(%촀\0C'mon,
\0 it'll be an easy game.
\0(
(6촀\0And it should be a fun way to
help me decide,
\0 n\0."
"201_01_a","I'm game!"
"201_01_b","Forget it."
"201_02","(촀\0Whoa! Didn't think I'd be makin'
a big life decision today
\0n\0\0 (촀\0I gotta
think this over.
\0 Get mentally ready.\0\0(촀\0Movin' does interest me, but—
\0
(촀\0I know!
\0( (;촀\0How 'bout we play a game
to decide things,
\0 n\0?\0\0(촀\0You win, and I'll move.
\0 How's that?"
"201_02_a","I won't lose!"
"201_02_b","Nah, I'll pass."
