"label","text"
"001","<"
"001_01","d\0\0Hey, it's s촀.
\0(
I'm busy packing and I can't talk
right now.
\0( Try again later!\0￿d"
"001_02","d\0\0This is s촀's
answering service.
\0( Just kidding.
I don't even know what that is.\0￿d"
"001_03","d\0\0You've reached s촀.
Well, I mean, you called me. But you
didn't reach me, 'cause I'm packing.\0￿d"
"001_04","d\0\0This is s촀's phone
thing. Can't talk right now 'cause I'm
busy packing. Thanks for calling!\0￿d"
"102","<"
"102_01","(촀\0Huh? \0Campsite\0￿?
\0((촀\0 Now there's an
idea.
\0( Thanks for the invite! Just so
happens I'm free, n\0."
"102_02","(촀\0You want me to test out a \0campsite\0￿?
\0(
(%촀\0I can do that.
\0(촀\0 I just can't say no to
an invitation from you, n\0!"
"102_03","(%촀\0Hmmmn\0\0
\0an invitation to campn\0\0
\0(
(촀\0Sure! I was just thinkin' I'd like to
see your face, n\0."
"102_04","( 촀\0\0Campsite\0￿? 
\0(촀\0Yeah!
\0((\0촀\0 I'll head on over.
(""촀\0Be ready for me, n\0!"
"202","<"
"202_01","( 촀\0You want me to come to the \0campsite
\0￿on your island?
\0( (촀\0Why not? Sounds
like fun, n\0."
"202_02","(촀\0\0Campsite\0￿, eh?
\0( (7촀\0It's so sudden, butn\0\0
\0(
(촀\0why not?
\0 I got no other plans,
n\0."
"202_03","(%촀\0I see. 
\0You're inviting me to your
\0campsite\0￿.
\0( (\0촀\0Great idea! Ready or not,
here I come, (촀\0n\0!"
"202_04","(촀\0Oh. Camping on your island, huh?
\0(
(""촀\0I'll take you up on that! 
\0((\0촀\0Alrightyn\0\0
(7촀\0Time to put up a tent, n\0!"
"301","<"
"301_01","Hello, this is 
\0n
\0n\0\0
\0(
( 촀\0Huh? 2\0n\0?
\0( (\0촀\0What's up
with (&촀\0calling me like this?"
"301_02","Hey, it's n
\0.
\0(
( 촀\0Wait—
\0n\0?
\0(
(\0촀\0What're you doin' (&촀\0calling me?"
"301_03","Howdy, it's n
\0.
\0(
(촀\0Well, if it isn't ol' n\0.
\0(
Whaddaya need me for?"
"301_04","Yello. It's me. n
\0.
\0(
( 촀\0Oh! What's up, n\0?
\0(
(\0촀\0Must be a big deal since you called."
"302","<"
"302_01","(촀\0Huh? Can In\0\0camp at the island
\0campsite\0￿?
\0( (
촀\0Sleeping in a tent does
seems kinda fun,
\0 ('촀\0but I think I'll pass.
(촀\0Don't you think the island \0campsite
\0￿would be better suited for visitors
from someplace else, n\0?"
"302_02","(촀\0Hold on nown\0\0
\0 Me? Camp at
n	\0's campsite?!\0\0(
촀\0I'd think that camping on another
island would be more funn\0\0
\0 (7촀\0Sorry,
but I'll pass, n\0."
"302_03","( 촀\0Camping on n	\0?
\0
(촀\0Interesting idea.
\0((\0촀\0 I'm intrigued,('촀\0
but I think I'll pass.
()촀\0I like camping when it involves
discovery, (촀\0and I already know this
island too well, n\0."
"302_04","'Preciate the invite, 
\0(촀\0but I'm not
interested in camping on this island.
(촀\0There's no element of danger in it!\0\0(촀\0Something goes sideways? Bam!
Just run home!(\0촀\0 Nope. Too easy.\0\0(%촀\0In my book, camping ain't fun if it
ain't inconvenient, n\0."
"401","<"
"401_01","(촀\0Yello. n
\0 here.
\0(
What can I do for ya?"
"401_02","(촀\0Heya, this is n
\0.
\0(
Thanks for calling, butn\0\0uhn\0\0
\02($촀\0
whaddaya need me for?"
"401_03","Hiya. n
\0 here. (7촀\0Nice
to get a calln\0\0
\02(\0촀\0 I'm guessing you
need something.(&촀\0 Am I right?"
"401_04","(촀\0Hey, it's n
\0.
\0((\0촀\0 Nice to
get a call, any call, out of the blue
like this.
\0(&촀\0 Whaddaya need?"
