"label","text"
"001","<"
"001_01","('촀\0Don't believe we've met.
\0
(""촀\0Name's n
\0!\0\0(\0촀\0Fancy meetin' you here,
\0 (촀\0uh
\0n\0\0
Wherever here is.
\0 I'm a mite fuzzy
on that part,
\0 n\0.\0\0You're n\0, right?
\0(
(촀\0From n""\0?\0\0(촀\0You're a long way from home!
\0
(촀\0Or at least I think you are
\0n\0\0\0\0Well,
\0 (촀\0we all got our reasons for
bein' where we are,
\0 I reckon.
\0
(8촀\0\0Just need to puzzle out minen\0\0\0￿"
"001_02","(""촀\0Heya!
\0 I'm n
\0.
\0
()촀\0Came here on a whim,
\0 but this island
doesn't seem half bad,
\0 n\0.\0\0Hang on
\0n\0\0 ( 촀\0You're n\0,
\0
from n""\0,
\0 yeah?\0\0Had ('촀\0no idea this was some kinda
trendy destination,
\0 but (촀\0it's cool
to be hobnobbin' with you here!"
"001_03","(촀\0Wasn't expecting to run into,
\0
well,
\0 much of anyone out here.
\0
(8촀\0Wherever here is,
\0 exactly
\0n\0\0
Anyway,(촀\0
\0 I'm n
\0.
\0
And (&촀\0you're
\0n\0\0n\0,
from n""\0?
(촀\0Wasn't expectin' a meet and greet
on this tour,
\0 but then again,
\0 (촀\0I ain't
sure what I expected to find here."
"004","(9촀\0It's good to step away
\0 and look at
things from a distance sometimes.\0\0Like,
\0 I'm lookin' back and (촀\0wonderin'
if maybe it's time for me to make
some kinda change,
\0 shake stuff up
\0n"
"004_a","(\0촁\0Wanna come to my island?"
"004_b","(\0촁\0I know that feeling."
"005","(촀\0Whoa,
\0 you've felt that way too?
\0(
(9촀\0Wouldn't have thought a kiddo like
you
\0 could get jaded and restless.
(촀\0Reckon I'll try to strike out
\0 for a new
island sometime in the near future
\0n"
"007","(촀\0Are you really askin' me
\0 to
move to n""\0?
\0(
(;촀\0That's
\0n\0\0quite an invite!
(4촀\0I almost dunno what to say,
\0 which
ain't usually a problem for me!\0\0But
\0n\0\0(&촀\0you like it there, right?
\0
Everyone as neighborly as you?"
"007_a","It's a great island!"
"007_b","You'll fit right in!"
"008","(촀\0Gahaha!
\0 I'm just funnin' with you!
\0(
(촀\0'Course you love your home island
\0n\0\0
Why else would you be invitin' me?
(9촀\0So if I contact this \0Tom Nook \0￿feller,
\0
he'll help me with all the paperwork?
\0(
('촀\0I'm no good with that nonsense.\0\0(촀\0Reckon I oughta start packin' up
my stuff
\0 just as soon as I get back
home from here,
\0 n\0.\0\0( 촀\0Oh
\0n\0\0 (6촀\0Guess I won't be callin' that
place home much longer,
\0 will I?
\0("
"009","<"
"009_01","(%촀\0There's some useful junk to be found
\0
around this place.
\0 (6촀\0Might have to try
to come back here
\0 now and then
\0n\0\0
(9촀\0That's assumin' I can get that dodo
\0
to ever tell me where in tarnation
he dropped us off,
\0 n\0."
"009_02","Is it just me,
\0 (&촀\0or is the terrain on this
island
\0 kinda wonky and off-kilter?\0\0(8촀\0I start strollin' around the place,
\0
and half expect to (촀\0circle back and
run into myself,
\0 n\0
\0n"
"009_03","When you were packin' to come here,
\0
(&촀\0didja think to bring your tools along?
\0(
'Cause (촀\0I sorta forgot mine at home.\0\0(8촀\0That \0Wilbur\0￿ character let me trade
'im some of my miles for tools,
\0 but
(촀\0what a headache,
\0 n\0!"
"010","<"
"010_01","('촀\0I can't even begin to imagine what
n""\0 is gonna be like
\0n\0\0\0\0But I feel like my luck (%촀\0may finally
be turnin' around,
\0 n\0!"
"010_02","To think
\0 (4촀\0that someone like me
\0
could be invited to live somewhere
as cool as n""\0!
(촀\0If you'd told me this mornin' that
I'd be relocatin',
\0 I'd have said
\0n\0\0\0\0(촀\0Well,
\0 ain't sure what I might've said,
\0
to be frank.
\0 (촀\0""2\0n\0,""
\0 maybe?"
"010_03","(1촀\0When I climbed aboard that dodo's
puddle jumper,
\0 I had no idea where
I was goin'
\0 or what'd happen there
\0n\0\0
(촀\0Meetin' you
\0 and gettin' invited to
move to a whole new home was a
whale of a surprise,
\0 n\0!"
