"label","text"
"001","Querid2oa n\0:"
"002","Querid2oa n\0:"
"003","Querid2oa n\0:"
"004","¿Qué tal, n\0?"
"005","¡Noticias de la oficina de gestión!"
"006","Querid2oa n\0:"
"007","Querid2oa n\0:"
"008","Querid2oa n\0:"
"010","Querid2oa n\0:"
"101","Hemos terminado la ampliación
de tu hogar. Durante la obra
tuvimos que descolgar algunos
objetos de la pared y guardarlos
en tu depósito. Disculpa las
molestias."
"102","Gracias por ayudarnos a preparar
las casas para los nuevos
residentes. A cambio, me gustaría
que aceptaras estas vallas que te
mando, ¡sí, sí!"
"103","¡Un nuevo residente se ha mudado
al terreno que preparaste! Como
agradecimiento, añadí mil millas
Nook a tu cuenta. ¡Espero que las
uses en algo que disfrutes mucho!"
"104","Gracias por asistir al concierto de
Totakeke, tiene buen ritmo, ¿sí?
Aquí te mando su canción
""Nuevo horizonte"". ¡Ponla en un
aparato que reproduzca música
y disfrútala!"
"105","Celebramos la inauguración de la
nueva oficina de gestión vecinal
con nuevos artículos para canjear,
¡y una promoción que multiplica
por cinco las millas conseguidas
con el Programa de millas Nook+!"
"106","Para celebrar el Día de la
Naturaleza, pusimos en marcha
una campaña de millas Nook+
que durará hasta el día 4 de mayo.
Pasa por la oficina de gestión
para informarte, ¿sí?"
"107","Como la oficina de gestión está
en obras, dejé tu boleto Primero
de Mayo en el aeródromo.
Habla con Rafa para irte de viaje
a una isla muy especial, ¡sí, sí!"
"108","Las aguas que rodean la isla son
muy seguras. Por eso, nos llena de
orgullo presentar una nueva línea
de trajes de buceo. Si consigues
uno, ¡podrás nadar y bucear
con estilo cuando quieras!"
"110","Hemos añadido al catálogo de
millas de TeleNook un kit de pintura
corporal y diferentes colores de
ojos. ¡Esperamos que disfrutes
cambiando de imagen y creando
looks originales y divertidos!"
"201","Un cordial saludo, Nook Inc."
"202","Tom Nook de Nook Inc."
"203","Nook Inc."
"204","Tu vecino y amigo, Tom Nook"
"205","P.D.: Incluimos un pequeño detalle."
"206","Tom Nook de Nook Inc."
"207","Tom Nook de Nook Inc."
"208","Nook Inc."
"210","Nook Inc."
