"label","text"
"1013","2\0Ą촃carnavalshoofdtooi"
"1014","2\0Ą촃kroon"
"1041","2\0Ą촃zenhaarspeld"
"1042","2\0Ą촃opvallende haarspeld"
"1043","2\0Ą촃pilotenpet"
"1044","2\0Ą촃postbodepet"
"1045","2\0Ą촃hibiscushaarspeld"
"1061","2\0Ą촃honkbalpet"
"1065","2\0Ą촃tweedpet"
"1105","2\0Ą촃bloemenhaarspeld"
"1106","2\0Ą촃hartenhaarspeld"
"1107","2\0Ą촃sterrenhaarspeld"
"1108","2\0Ą촃gloeilampendiadeem"
"1109","2\0Ą촃bloemendiadeem"
"1110","2\0Ą촃hartendiadeem"
"1111","2\0ă촄haarspeldje"
"1112","2\0Ą촃grote strik"
"1114","2\0Ą촃skatehelm"
"1115","2\0Ą촃Aran-muts"
"1117","2\0Ą촃pet met tekst"
"1119","2\0Ą촃tuinhoed met strik"
"1121","2\0Ą촃patchworkhoed"
"1122","2\0Ą촃appelmuts"
"1123","2\0Ą촃perenmuts"
"1124","2\0Ą촃kersenmuts"
"1125","2\0Ą촃perzikmuts"
"1131","2\0Ą촃Labelle-pet"
"1132","2\0Ą촃Labelle-hoed"
"1139","2\0Ą촃sterrenhoofdband"
"1142","2\0Ą촃Nook Inc.-pet"
"1143","2\0Ą촃Nook Inc.-bandana"
"1147","2\0Ą촃regenhoed"
"1153","2\0Ą촃ananas-hawaïhoed"
"1163","2\0Ą촃tubeteka"
"1164","2\0Ą촃matanpushi"
"1186","2\0Ą촃DAL-pet"
"1192","2\0Ą촃OK Motors-pet"
"1195","2\0Ą촃aarde-eierschaal"
"1196","2\0Ą촃steeneierschaal"
"1197","2\0Ą촃bladeierschaal"
"1198","2\0Ą촃houteierschaal"
"1199","2\0Ą촃luchteierschaal"
"1200","2\0Ą촃watereierschaal"
"1201","2\0Ą촃eierkroon"
"1202","2\0Ą촃eierfeesthoed"
"1221","2\0Ą촃knutselkroon"
"1222","2\0Ą촃zonnebloemenkroon"
"1224","2\0Ą촃meerminnentiara"
"1229","2\0Ą촃piratenbandana"
"1255","2\0Ą촃piratenkroon"
"1267","2\0Ą촃gestreepte heksenhoed"
"1272","2\0ȅ촃duivelse hoorntjes"
"1273","2\0Ą촃puntige-dierenorenmuts"
"1274","2\0Ą촃ronde-dierenorenmuts"
"533","2\0ă촄Japans2
\0\0\0e schoolhoedje"
"550","2\0ă촄nieuwjaarshoedje"
"551","2\0Ą촃verjaardagshoed"
"552","2\0Ą촃hyacintenkroon"
"553","2\0Ą촃toffe hyacintenkroon"
"554","2\0Ą촃paarse-hyacintenkroon"
"555","2\0Ą촃anemonenkroon"
"556","2\0Ą촃toffe anemonenkroon"
"557","2\0Ą촃paarse-anemonenkroon"
"558","2\0Ą촃tulpenkroon"
"559","2\0Ą촃chique tulpenkroon"
"560","2\0Ą촃donkere-tulpenkroon"
"561","2\0Ą촃viooltjeskroon"
"562","2\0Ą촃toffe viooltjeskroon"
"563","2\0Ą촃paarse-viooltjeskroon"
"564","2\0Ą촃cosmeakroon"
"565","2\0Ą촃lieflijke cosmeakroon"
"566","2\0Ą촃donkere-cosmeakroon"
"567","2\0Ą촃rozenkroon"
"568","2\0Ą촃schattige rozenkroon"
"569","2\0Ą촃chique rozenkroon"
"570","2\0Ą촃leliekroon"
"571","2\0Ą촃schattige leliekroon"
"572","2\0Ą촃donkere-leliekroon"
"573","2\0Ą촃chrysantenkroon"
"574","2\0Ą촃chique chrysantenkroon"
"575","2\0Ą촃simpele chrysantenkroon"
"579","2\0Ą촃truckerspet"
"580","2\0Ą촃hoge hoed"
"587","2\0Ą촃ontdekkingsreizigershoed"
"588","2\0Ą촃afstudeerhoed"
"589","2\0Ą촃sombrero"
"590","2\0Ą촃veiligheidshelm"
"591","2\0Ą촃koksmuts"
"592","2\0Ą촃politiepet"
"593","2\0Ą촃piratenhoed"
"594","2\0Ą촃bamboehoed"
"595","2\0Ą촃muts van imitatiebont"
"596","2\0Ą촃Japanse hoofddoek"
"597","2\0Ą촃gebreide muts"
"598","2\0Ą촃golfpet"
"599","2\0Ą촃eenvoudige pet"
"617","2\0Ą촃matrozenpet"
"618","2\0Ą촃Vikinghelm"
"631","2\0Ą촃heksenhoed"
"632","2\0Ą촃denim pet"
"633","2\0Ą촃wielrennerspet"
"634","2\0Ą촃kampeerhoed"
"635","2\0Ą촃gondeliershoed"
"636","2\0Ą촃baret"
"637","2\0Ą촃sinaasappelmuts"
