"label","text"
"1003","2\0ȅ촃kunstsuède sneakers"
"1097","2\0ȅ촃kungfuschoenen"
"1098","2\0ȅ촃geborduurde schoenen"
"1135","2\0ȅ촃Labelle-pumps"
"1136","2\0ȅ촃Labelle-sneakers"
"1145","2\0ȅ촃Nook Inc.-sloffen"
"1184","2\0ȅ촃DAL-sloffen"
"1191","2\0ȅ촃hergebruikte laarzen"
"1211","2\0ȅ촃aarde-ei-schoenen"
"1212","2\0ȅ촃steenei-schoenen"
"1213","2\0ȅ촃bladei-schoenen"
"1214","2\0ȅ촃houtei-schoenen"
"1215","2\0ȅ촃luchtei-schoenen"
"1216","2\0ȅ촃waterei-schoenen"
"1217","2\0ȅ촃trouwballerina's"
"1218","2\0ȅ촃trouwschoenen"
"1223","2\0ȅ촃meerminnenballerina's"
"1228","2\0ȅ촃piratenlaarzen"
"236","2\0ȅ촃kimonosandalen"
"515","2\0ȅ촃badslippers"
"517","2\0ȅ촃kunstleren sneakers"
"520","2\0ȅ촃winterlaarzen"
"521","2\0ȅ촃vinylen pumps"
"522","2\0ȅ촃instappers"
"523","2\0ȅ촃kruislingse sandalen"
"526","2\0ȅ촃zakenschoenen"
"528","2\0ȅ촃fluwelen laarzen"
"529","2\0ȅ촃regenlaarzen"
"530","2\0ȅ촃zori"
"705","2\0ȅ촃wandelschoenen"
"760","2\0ȅ촃pootpantoffels"
"761","2\0ȅ촃teenslippers"
"762","2\0ȅ촃kinderschoenen"
"763","2\0ȅ촃ridderlaarzen"
"764","2\0ȅ촃Japanse schoolschoenen"
"765","2\0ȅ촃kunstleren enkellaarsjes"
"766","2\0ȅ촃sandalen met bloemen"
"767","2\0ȅ촃laarsjes met imitatiebont"
"768","2\0ȅ촃luipaardpumps"
"769","2\0ȅ촃teenslippers met kraaltjes"
"772","2\0ȅ촃laarsjes"
"776","2\0ȅ촃klassieke laarzen"
"777","2\0ȅ촃gouden ridderlaarzen"
"778","2\0ȅ촃pantoffels"
"779","2\0ȅ촃werkschoenen"
"780","2\0ȅ촃mocassinlaarsjes"
"782","2\0ȅ촃laarsjes met pompons"
"783","2\0ȅ촃samoerai-sandalen"
"784","2\0ȅ촃elegante hakjes"
"785","2\0ȅ촃huissloffen"
"786","2\0ȅ촃plastic sloffen"
"787","2\0ȅ촃casual instappers"
"789","2\0ȅ촃schoenen met enkelbandjes"
"791","2\0ȅ촃balletschoenen"
"792","2\0ȅ촃Japanse punklaarzen"
"794","2\0ȅ촃sneakers met rubber neus"
"795","2\0ȅ촃klompen"
"796","2\0ȅ촃comfortabele sandalen"
"797","2\0ȅ촃gladiatorensandalen"
"799","2\0ȅ촃superlaarzen"
"800","2\0ȅ촃basketbalschoenen"
"801","2\0ȅ촃narrenschoenen"
"802","2\0ȅ촃kampeersandalen"
"804","2\0ȅ촃cowboylaarzen"
"808","2\0ȅ촃klassieke bloemenschoenen"
"809","2\0ȅ촃watersandalen"
"811","2\0ȅ촃voetbalschoenen"
"812","2\0ȅ촃puntschoenen"
"814","2\0ȅ촃hightech sneakers"
"815","2\0ȅ촃skilaarzen"
"820","2\0ȅ촃geveterde laarzen"
"821","2\0ȅ촃worstelschoenen"
"839","2\0ȅ촃superkrachtlaarzen"
"863","2\0ȅ촃ruimtelaarzen"
"864","2\0ȅ촃kindersneakers"
"868","2\0ȅ촃gemakkelijke schoenen"
"876","2\0ȅ촃badkamersloffen"
"878","2\0ȅ촃schattige sneakers"
"881","2\0ȅ촃mocassins met strik"
"882","2\0ȅ촃waterschoenen"
"883","2\0ȅ촃wingtip-schoenen"
"888","2\0ȅ촃slippers met strikken"
"894","2\0ȅ촃sportsandalen"
"924","2\0ȅ촃Schotse veterschoenen"
"925","2\0ȅ촃babouches"
"938","2\0ȅ촃hoge sneakers"
"941","2\0ȅ촃laarzen met stalen neus"
"946","2\0ȅ촃lage sneakers"
"947","2\0ȅ촃heksenlaarsjes"
