"label","text"
"047","2\0ȅ촃kousen"
"048","2\0Ą촃netpanty"
"1002","2\0ȅ촃felgekleurde sokken"
"1049","2\0Ą촃semi-doorzichtige panty"
"1050","2\0Ą촃alledaagse panty"
"1051","2\0Ą촃felgekleurde panty"
"1052","2\0Ą촃neonpanty"
"1053","2\0Ą촃felgekleurde legging"
"1054","2\0Ą촃neonlegging"
"1059","2\0ȅ촃alledaagse sokken"
"1060","2\0ȅ촃semi-doorzichtige sokken"
"1133","2\0Ą촃Labelle-panty"
"1134","2\0ȅ촃Labelle-sokken"
"1144","2\0ȅ촃Nook Inc.-sokken"
"1188","2\0ȅ촃kniekousen met stippen"
"1189","2\0ȅ촃eenvoudige kniekousen"
"1275","2\0Ą촃horizontale-strepen-panty"
"519","2\0ȅ촃sokken met een strikje"
"535","2\0ȅ촃sneakersokken"
"536","2\0ȅ촃Aran-sokken"
"537","2\0Ą촃legging met pailletten"
"538","2\0Ą촃stretchlegging"
"539","2\0Ą촃jegging"
"540","2\0ȅ촃sportsokken"
"541","2\0ȅ촃sokken met ophouders"
"542","2\0ȅ촃Scandinavische sokken"
"543","2\0ȅ촃tabi"
"600","2\0ȅ촃kousenvoetjes"
"601","2\0ȅ촃mêleesokken"
"602","2\0ȅ촃beenwarmers"
"603","2\0Ą촃compressielegging"
"604","2\0ȅ촃sokken met omslag"
"605","2\0ȅ촃kniekousen met ruches"
"606","2\0ȅ촃sokken met kant"
"607","2\0ȅ촃sokken met ruches"
"608","2\0Ą촃panty met gaten"
"609","2\0ȅ촃voetbalsokken"
"610","2\0ȅ촃sokken met gaten"
"611","2\0ȅ촃sokken met pompons"
"612","2\0ȅ촃sokken met kleurvlakken"
"613","2\0ȅ촃badstoffen sokken"
"619","2\0ȅ촃laagjessokken"
"620","2\0ȅ촃handgebreide sokken"
"621","2\0Ą촃aerobicslegging"
"622","2\0ȅ촃gerimpelde sokken"
"623","2\0ȅ촃gestreepte sokken"
"624","2\0ȅ촃sokken met detail"
"625","2\0ȅ촃kindersokken"
"626","2\0ȅ촃gehaakte sokken"
"627","2\0Ą촃spinnenwebpanty"
"628","2\0Ą촃geborduurde bloemenpanty"
"629","2\0Ą촃hardlooplegging"
"723","2\0ȅ촃sokken met een gezichtje"
"749","2\0ȅ촃Chimayo-sokken"
"879","2\0Ą촃panty met bloemen"
"880","2\0ȅ촃argyle-sokken"
"886","2\0ȅ촃doorschijnende sokken"
"887","2\0ȅ촃sokken met golvenprint"
"926","2\0ȅ촃kiltsokken"
"927","2\0Ą촃verticale-strepen-panty"
"928","2\0Ą촃panty met patroon"
