"label","text"
"1000","2\0Ą촃rugzak van geweven gras"
"1001","2\0Ą촃harde rugzak"
"1150","2\0Ą촃Nook Inc.-rugzak"
"1185","2\0Ą촃DAL-rugzak"
"957","2\0Ą촃simpele rugzak"
"958","2\0ă촄reistasje"
"962","2\0Ą촃koerierstas"
"963","2\0Ą촃waterdichte rugzak"
"964","2\0Ą촃kunstleren schoudertas"
"965","2\0ă촄vissentasje"
"966","2\0Ą촃vistas"
"967","2\0Ą촃insectenkooi"
"968","2\0Ą촃tas van imitatiebont"
"969","2\0Ą촃kunstleren tas met franje"
"970","2\0Ą촃gebreide schoudertas"
"971","2\0Ą촃crossbodytas"
"972","2\0Ą촃kunstleren crossbodytas"
"973","2\0Ą촃sporttas"
"974","2\0Ą촃schoudertas met stippen"
"975","2\0Ą촃katoenen schoudertas"
"976","2\0Ą촃rotan schoudertas"
"977","2\0ă촄sterrentasje"
"978","2\0ă촄kersenbloesemtasje"
"979","2\0ă촄esdoornbladtasje"
"980","2\0ă촄eikeltasje"
"981","2\0ă촄sneeuwvloktasje"
"982","2\0ă촄schelpentasje"
"983","2\0Ą촃gereedschapstas"
"984","2\0Ą촃retrosporttas"
"985","2\0Ą촃sacoche"
"986","2\0Ą촃avondtas"
"987","2\0Ą촃boomstammenrugzak"
"988","2\0Ą촃reisrugzak"
"989","2\0Ą촃vierkante rugzak"
"990","2\0Ą촃kampeerrugzak"
"991","2\0Ą촃vlinderrugzak"
"992","2\0Ą촃rugzak met studs"
"993","2\0Ą촃kunstleren rugzak"
"994","2\0Ą촃trekkersrugzak"
"995","2\0Ą촃mandrugzak"
"996","2\0Ą촃rugzak met flap"
"997","2\0Ą촃koordrugzak"
"998","2\0Ą촃canvasrugzak"
"999","2\0Ȅ촂mama's rugzak"
