"label","text"
"1008","2\0Ą촃tiarapruik"
"1009","2\0Ą촃haarbandpruik"
"1010","2\0Ą촃muntenpruik"
"1011","2\0Ą촃paardenstaart"
"1012","2\0Ą촃Japanse punkpruik"
"1040","2\0Ą촃sneeuwpopkop"
"1113","2\0Ą촃sterrenkop"
"1265","2\0Ą촃tovenaarsleerlingkap"
"1266","2\0ă촄masker van Jack"
"1343","2\0ă촄okame-masker"
"674","2\0Ą촃hoofddoek"
"675","2\0ă촄sprookjeskapje"
"676","2\0ă촄mummiemasker"
"677","2\0Ą촃konijnenmuts"
"678","2\0Ą촃kattenmuts"
"679","2\0Ą촃bivakmuts"
"680","2\0Ą촃schedelmuts"
"682","2\0Ą촃berenmuts"
"683","2\0Ą촃kappa-muts"
"686","2\0Ą촃ridderhelm"
"687","2\0Ą촃kikkermuts"
"691","2\0ă촄gehoornd2
\0\0\0e boemanmasker"
"692","2\0Ą촃gouden helm"
"697","2\0Ą촃Americanfootballhelm"
"698","2\0Ą촃brandweerhelm"
"699","2\0ă촄lasmasker"
"702","2\0Ą촃samoeraihelm"
"704","2\0Ą촃melkmeisjesmuts"
"706","2\0Ą촃pilotenmuts"
"707","2\0ă촄babymutsje"
"708","2\0ă촄ninjamasker"
"709","2\0Ą촃slagmanshelm"
"711","2\0ă촄worstelaarsmasker"
"712","2\0Ą촃hotdogmuts"
"713","2\0Ą촃gebreide flapmuts"
"717","2\0Ą촃ruimtehelm"
"718","2\0ă촄paintballmasker"
"738","2\0Ą촃superhelm"
"741","2\0Ą촃tulband"
"742","2\0Ą촃helm met beschermbril"
"748","2\0Ą촃coureurshelm"
"750","2\0Ą촃rendiermuts"
"758","2\0Ą촃duveltjesmuts"
"759","2\0Ą촃schapenmuts"
"790","2\0ă촄faraomasker"
"822","2\0Ą촃tuinierpet"
"825","2\0Ą촃hoofdbeschermer"
"826","2\0Ą촃hanenkampruik"
"827","2\0Ą촃vetkuifpruik"
"828","2\0Ą촃samoeraipruik"
"829","2\0Ą촃omaknotpruik"
"830","2\0Ą촃bruidssluier"
"831","2\0Ą촃knotjespruik"
"832","2\0Ą촃dj-pet"
"833","2\0Ą촃victoriaanse haarband"
"834","2\0Ą촃woestijnprinsessensluier"
"836","2\0Ą촃geishapruik"
"837","2\0Ą촃componistenpruik"
"838","2\0Ą촃superkrachthelm"
"900","2\0Ą촃papieren zak"
"917","2\0ă촄vossenmasker"
"918","2\0ă촄ouderenmasker"
"919","2\0ă촄no-masker"
"923","2\0ă촄ijshockeymasker"
"931","2\0Ą촃achtervangershelm"
"933","2\0Ą촃keffiyeh"
"934","2\0Ą촃kuroko-muts"
"956","2\0ă촄bladmasker"
