"label","text"
"1055","2\0Ą촃speen"
"1137","2\0Ą촃Labelle-zonnebril"
"1148","2\0ă촄Nook Inc.-slaapmasker"
"1182","2\0ă촄DAL-slaapmasker"
"1183","2\0Ą촃DAL-zonnebril"
"184","2\0Ą촃snavel"
"185","2\0Ą촃klassieke snor"
"257","2\0Ą촃ronde bril"
"258","2\0Ą촃rechthoekige bril"
"259","2\0Ą촃hartjeszonnebril"
"260","2\0Ą촃browline-bril"
"261","2\0Ą촃achthoekige bril"
"262","2\0Ą촃sterrenzonnebril"
"263","2\0Ą촃ronde zonnebril"
"264","2\0Ą촃driehoekige zonnebril"
"277","2\0Ą촃pilotenbril"
"286","2\0Ą촃jampotbril"
"315","2\0Ą촃kapotte bril"
"358","2\0ă촄slaapmasker"
"375","2\0ă촄chirurgenmasker"
"376","2\0ă촄oogverband"
"377","2\0Ą촃skibril"
"378","2\0Ą촃zwembril"
"379","2\0Ą촃retrozonnebril"
"380","2\0ă촄ooglapje"
"381","2\0Ą촃sportieve zonnebril"
"382","2\0Ą촃pilotenzonnebril"
"383","2\0Ą촃bril met schildpadmontuur"
"384","2\0Ą촃kleine zonnebril"
"385","2\0Ą촃monocle"
"386","2\0Ą촃3⁠D-⁠bril"
"387","2\0Ą촃lamellenbril"
"397","2\0Ą촃kattensnuit"
"405","2\0ȅ촃komkommerschijfjes"
"407","2\0Ą촃clownsneus"
"408","2\0Ą촃bril met snor"
"415","2\0Ą촃verjaardagszonnebril"
"417","2\0ă촄gezichtsmasker"
"418","2\0Ą촃fopbril"
"433","2\0Ą촃cyberzonnebril"
"463","2\0Ą촃bril zonder bovenrand"
"466","2\0Ą촃konijnensnuit"
"473","2\0Ą촃halfgetinte zonnebril"
"474","2\0Ą촃vlinderzonnebril"
"475","2\0Ą촃ovale bril"
"484","2\0Ą촃pixelzonnebril"
"485","2\0Ą촃varkenssnuit"
"487","2\0ă촄gasmasker"
"489","2\0ȅ촃rijstkorrels"
"494","2\0ă촄elegant2
\0\0\0e balmasker"
"496","2\0Ą촃bril met houten montuur"
"497","2\0ă촄mondmasker"
"498","2\0Ą촃krulsnor"
"502","2\0Ą촃sik"
"503","2\0ȅ촃pleisters"
"504","2\0ă촄narrenmasker"
"505","2\0Ą촃ringbaard"
"508","2\0ă촄blaadje"
"509","2\0Ą촃straszonnebril"
"510","2\0ă촄superheldenmasker"
"511","2\0Ą촃steampunkbril"
"614","2\0Ą촃V⁠R-⁠bril"
"615","2\0Ą촃nachtkijker"
"630","2\0Ą촃hondensnuit"
"819","2\0ă촄suikerschedelmasker"
"856","2\0Ą촃kauwgombel"
"857","2\0Ą촃bloemenzonnebril"
"865","2\0Ą촃rietjesbril"
"899","2\0Ą촃snottebel"
"904","2\0ȅ촃etensresten"
"921","2\0Ą촃oogspiegel"
"922","2\0ă촄kunstleren masker"
