"label","text"
"014","2\0Ą촃chino"
"015","2\0Ą촃tweekleurige broek"
"016","2\0ă촄picknickrokje"
"017","2\0Ą촃jeans"
"1091","2\0ă촄voetbalbroekje"
"1092","2\0Ą촃ontdekkingsreizigersbroekje"
"1093","2\0ă촄tijgerrokje"
"1095","2\0ă촄Americanfootballbroekje"
"1129","2\0Ą촃Labelle-short"
"1130","2\0Ą촃Labelle-rok"
"1187","2\0ă촄minirokje met stippen"
"119","2\0Ą촃joggingbroek"
"1190","2\0ă촄groengrasrokje"
"120","2\0ă촄tweedrokje"
"1227","2\0Ą촃piratenbroek"
"125","2\0Ą촃kunstleren broek"
"126","2\0Ą촃pantalon"
"127","2\0Ą촃trainingsbroek"
"128","2\0Ą촃gestreepte broek"
"129","2\0Ą촃versleten jeans"
"140","2\0Ą촃atletiekbroek"
"142","2\0Ą촃kilt"
"144","2\0ă촄matrozenrokje"
"145","2\0Ą촃camouflagebroek"
"148","2\0Ą촃cargobroek"
"149","2\0Ą촃omgeslagen broek"
"152","2\0ă촄kanten rokje"
"158","2\0Ą촃kerstmanbroek"
"160","2\0Ą촃nette broek"
"161","2\0Ą촃glanzende broek"
"175","2\0Ą촃westernbroek"
"240","2\0Ą촃tweedbroek"
"245","2\0Ą촃cargoshort"
"248","2\0Ą촃joggingshort"
"255","2\0Ą촃lange plooirok"
"256","2\0ă촄tennisrokje"
"265","2\0ă촄jeansrokje"
"269","2\0Ą촃versleten denim short"
"270","2\0Ą촃lange rok met stippen"
"272","2\0Ą촃gestreepte jeans"
"273","2\0Ą촃broek met ketting"
"274","2\0Ą촃gewatteerde broek"
"275","2\0Ą촃lange chinorok"
"280","2\0Ą촃gewatteerde rok"
"283","2\0Ą촃jeansshort"
"287","2\0ă촄2Jsportiefsportiefsportiefsportieve rokje"
"295","2\0ă촄corduroy rokje"
"296","2\0Ą촃gauchobroek"
"299","2\0ă촄kunstleren rokje"
"301","2\0ă촄rokje met franje"
"305","2\0Ą촃omgeslagen jeans"
"308","2\0Ą촃gebloemde zijden broek"
"309","2\0Ą촃zijden broek"
"310","2\0Ą촃kungfubroek"
"312","2\0ă촄rieten rokje"
"327","2\0Ą촃bellbottom"
"331","2\0Ą촃ruchesbroek"
"332","2\0Ą촃zeilshort"
"333","2\0Ą촃veelkleurige korte broek"
"334","2\0Ą촃keurige short"
"335","2\0ă촄luipaardrokje"
"336","2\0Ą촃lange plaidrok"
"339","2\0Ą촃aristocratenbroek"
"344","2\0Ą촃ananas-hawaïshort"
"347","2\0Ą촃driekwartbroek"
"349","2\0ă촄ruchesrokje"
"359","2\0ă촄tweed-ruchesrokje"
"361","2\0Ą촃casual broek"
"365","2\0ă촄camouflagerokje"
"369","2\0Ą촃culotte"
"374","2\0Ą촃skibroek"
"395","2\0Ą촃kampeerbroek"
"399","2\0Ą촃punkbroek"
"401","2\0Ą촃bonte bermuda"
"404","2\0Ą촃kniestukkenbroek"
"409","2\0Ą촃gelaagde rok"
"411","2\0Ą촃zakelijke rok"
"412","2\0Ą촃gedrapeerde rok"
"419","2\0ă촄wielrennersbroekje"
"420","2\0Ą촃surfshort"
"421","2\0Ą촃kanten short"
"422","2\0Ą촃korte sportbroek"
"426","2\0Ą촃kickboksshort"
"427","2\0Ą촃korte broek met stippen"
"429","2\0Ą촃wikkelrok met ceintuur"
"430","2\0Ą촃geborduurde bloemenrok"
"431","2\0Ą촃geborduurde rok"
"459","2\0Ą촃satijnen broek"
"468","2\0Ą촃corduroy broek"
"478","2\0Ą촃kanten bloemenrok"
"480","2\0ă촄uitlopend2
\0\0\0e rokje"
"648","2\0Ą촃wijdepijpenchino"
"649","2\0Ą촃gebleekte jeans"
"690","2\0Ą촃streetdance-broek"
"726","2\0Ą촃stripboekshort"
"727","2\0Ą촃klassieke monpe-broek"
"728","2\0Ą촃regenbroek"
"729","2\0Ą촃gebreide rok"
"730","2\0Ą촃imitatiebontrok"
"731","2\0Ą촃rucheslegging"
