"label","text"
"006","2\0ă촄gestreept2
\0\0\0e shirt"
"008","2\0Ą촃outdoorjas"
"013","2\0Ą촃wollen jas"
"018","2\0Ą촃trenchcoat"
"019","2\0ă촄kungfushirt"
"021","2\0ă촄sportjack"
"022","2\0ă촄3-⁠bal-T-⁠shirt"
"023","2\0ă촄2-⁠bal-T-⁠shirt"
"025","2\0ă촄laagjeshemdje"
"026","2\0ă촄zijden shirt"
"027","2\0ă촄raglanshirt"
"033","2\0ă촄basketbalshirt"
"035","2\0Ą촃handgebreide tanktop"
"037","2\0Ą촃gewatteerde jas"
"040","2\0ă촄net2\0\0\0te overhemd"
"042","2\0ă촄matrozenshirt"
"043","2\0Ą촃hoody"
"044","2\0ă촄kinderjakje"
"056","2\0Ą촃afstudeertoga"
"059","2\0ă촄kortemouwenoverhemd"
"060","2\0ă촄2Hmouwloosmouwloosmouwloosmouwloze overhemd"
"062","2\0Ą촃kapiteinsjas"
"064","2\0Ą촃hanten-jas"
"070","2\0Ą촃regenjas"
"071","2\0Ą촃aristocratenjas"
"072","2\0ă촄poloshirt"
"073","2\0Ą촃doktersjas"
"074","2\0Ą촃koksbuis"
"075","2\0ă촄kelnersgilet"
"076","2\0ă촄gymnastiekshirt"
"077","2\0Ą촃tanktop"
"078","2\0ă촄komiekenjasje"
"079","2\0ă촄motorjack"
"080","2\0ă촄gebloemd2
\0\0\0e hemdje"
"081","2\0ă촄spijkerjasje"
"082","2\0ă촄rubber schort"
"083","2\0ă촄vissersvest"
"084","2\0Ą촃winterjas"
"085","2\0ă촄houthakkershemd"
"086","2\0ă촄2Hmouwloosmouwloosmouwloosmouwloze spijkerjasje"
"087","2\0ă촄schort"
"088","2\0Ą촃paleiswachtersjas"
"090","2\0Ą촃musketierstuniek"
"091","2\0ă촄ananas-hawaïshirt"
"092","2\0ă촄kanten hemdje"
"093","2\0ă촄atletiekjasje"
"094","2\0ă촄westernshirt"
"095","2\0ă촄marathonshirt"
"096","2\0ă촄gebloemd2
\0\0\0e zijden shirt"
"097","2\0ă촄voetbalshirt"
"098","2\0ă촄tijgerjasje"
"099","2\0ă촄happi-jasje"
"100","2\0ă촄drakenjasje"
"1005","2\0ă촄MVP-T-⁠shirt"
"1006","2\0ă촄nummer 1-T-⁠shirt"
"101","2\0ă촄camouflage-T-⁠shirt"
"102","2\0ă촄wielrennersshirt"
"1021","2\0Ą촃gevarentanktop"
"1022","2\0Ą촃hartentrui"
"1023","2\0Ą촃dennenboomtrui"
"1024","2\0ă촄kikker-T-⁠shirt"
"1025","2\0ă촄beren-T-⁠shirt"
"1026","2\0ă촄konijnen-T-⁠shirt"
"1027","2\0ă촄tijger-T-⁠shirt"
"1028","2\0ă촄luipaard-T-⁠shirt"
"1029","2\0ă촄botten-T-⁠shirt"
"103","2\0ă촄kuikentjes-T-⁠shirt"
"1030","2\0ă촄nevel-T-⁠shirt"
"1031","2\0ă촄discostippel-T-⁠shirt"
"1032","2\0ă촄T-⁠shirt met stippen"
"1033","2\0Ą촃kartelshirt"
"1034","2\0ă촄T-⁠shirt met bloemopdruk"
"1035","2\0ă촄bontgekleurd2
\0\0\0e hawaïshirt"
"1036","2\0ă촄spinnenweb-T-⁠shirt"
"1037","2\0ă촄schedel-T-⁠shirt"
"1038","2\0ă촄A-⁠shirt"
"1046","2\0Ą촃sterrentanktop"
"1047","2\0ă촄vlammenshirt"
"1056","2\0Ȅ촂mama's zelfgebreide trui"
"1057","2\0ȃ촂mama'⁠s zelfgenaaide schort"
"1058","2\0Ą촃eenvoudige gebreide trui"
"106","2\0Ą촃argyle-spencer"
"1062","2\0Ą촃Vikingtrui"
"1063","2\0Ą촃regenjas met stippen"
"1066","2\0ă촄serveerdersschort"
"107","2\0ă촄ontdekkingsreizigersshirt"
"1072","2\0ă촄laagjesshirt met opdruk"
"1074","2\0ă촄trui met mouwprint"
"1078","2\0ă촄pofmouwenshirt"
"1079","2\0Ą촃popperige blouse"
"108","2\0ă촄glanzend2
\0\0\0e jasje"
"1081","2\0ă촄werkschort"
"1082","2\0ă촄tropisch2
\0\0\0e T-shirt"
"1083","2\0ă촄groovy overhemd"
"109","2\0ă촄kantooroverhemd"
"110","2\0Ą촃sushikoksbuis"
"111","2\0Ą촃blazer"
"112","2\0Ą촃koninklijke mantel"
"1126","2\0ă촄gebreid2
\0\0\0e Labelle-T-shirt"
"1127","2\0Ą촃Labelle-jas"
"1140","2\0ă촄Nook Inc.-jack"
"1141","2\0ă촄Nook Inc.-shirt"
"1146","2\0ă촄stershirt"
"1149","2\0ă촄Nook Inc.-T-shirt"
"1151","2\0ă촄insecten-hawaïshirt"
"1152","2\0ă촄vissenshirt"
"1154","2\0Ą촃badstoffen nachtjapon"
"1160","2\0Ą촃jas met knuffelsjaal"
"1165","2\0ă촄nummer 2-⁠T-⁠⁠shirt"
"1166","2\0ă촄nummer 3-⁠T-⁠⁠shirt"
"1167","2\0ă촄nummer 4-⁠T-⁠⁠shirt"
"1168","2\0ă촄konnichiwa-T-shirt"
"1169","2\0ă촄bonjour-T-shirt"
"1170","2\0ă촄hello-T-shirt"
"1171","2\0ă촄annyeong-T-shirt"
"1172","2\0ă촄nihao-T-shirt"
"1173","2\0ă촄hallo-T-shirt"
"1174","2\0ă촄ciao-T-shirt"
"1175","2\0ă촄hola-T-shirt"
"1176","2\0ă촄privjet-T-shirt"
"1177","2\0ă촄hai-T-shirt"
"1178","2\0ă촄hoi-T-shirt"
"1179","2\0ă촄DAL-T-shirt"
"1180","2\0ă촄DAL-schort"
"1181","2\0ă촄DAL-pilotenjasje"
"1193","2\0ă촄OK Motors-overhemd"
"1194","2\0ă촄⁠kampeer-T-⁠shirt"
"1220","2\0Ą촃knutselcape"
"1246","2\0Ą촃midwintertrui"
"1256","2\0ă촄roze Nook Inc.-shirt"
"1257","2\0ă촄groen2
\0\0\0e Nook Inc.-shirt"
"130","2\0ă촄tweekleurig2
\0\0\0e overhemd"
"131","2\0ă촄1-⁠bal-T-⁠shirt"
"132","2\0ă촄4-⁠bal-T-⁠shirt"
"133","2\0ă촄5-⁠bal-T-⁠shirt"
"134","2\0ă촄6-⁠bal-T-⁠shirt"
"135","2\0ă촄7-⁠bal-T-⁠shirt"
"136","2\0ă촄8-⁠bal-T-⁠shirt"
"137","2\0ă촄9-⁠bal-T-⁠shirt"
"138","2\0Ą촃blouse met omgeslagen trui"
"139","2\0ă촄atletiekjack"
"143","2\0ă촄gilet"
"147","2\0Ą촃verplegersjas"
"151","2\0Ą촃gestreepte tanktop"
"156","2\0ă촄smokingjasje"
"159","2\0ă촄jacquet"
"177","2\0ă촄net2\0\0\0te jasje"
