"label","text"
"001","(촀\0Aujourd'hui,
\0 c'est la fête
2
de d'⁠s촀!
\0(촀\0 Célébrons ça comme il se doit!"
"002","(촀\0s촀 semble rayonner aujourd'hui,
\0 tu ne trouves pas?\0\0(%촀\0C'est un jour spécial pour 2촀luielle\0,
\0
(촀\0il ne tient qu'à nous de faire en sorte
qu'il soit inoubliable, n\0!"
"003","(촀\0Aujourd'hui,
\0 c'est la fête 
2
de d'⁠s촀!\0\0(촀\0Quand je vois le sourire qu'2ilelle a sur
le visage,
\0(촀\0 j'ai hâte de pouvoir à mon
tour célébrer la mienne, n\0!"
"004","(촀\0Je ne pense pas qu'on se soit
déjà 2.rencontrésrencontrées.
\0( (""촀\0Je m'appelle
n
\0.
\0 (촀\0Enchantée!\0\0(촀\0s촀 célèbre sa fête,
\0 et nous sommes là pour fêter çan\0\0\0\0(2촀\0Mais ce n'est pas tout,
\0 il y a autre
chose à célébrern\0\0
\0 (촀\0Le jour où l'on
a fait connaissance!"
"005","(%촀\0On ne vieillit pas,
\0 on se bonifie!\0\0(1촀\0Avec chaque année qui passe,
\0 on
gagne en expérience et en sagesse,
n\0."
"006","(1촀\0Aujourd'hui,
\0 s촀 gravit une nouvelle marche sur l'escalier de la maturité.\0\0(""촀\0Vivement que cela soit à mon tour,
n\0!"
"007","(%촀\0Qui dit « jour de fête »,
\0 dit aussi
« gâteau »,
\0 n'est-ce pas?
\0 (&촀\0Mais
sais-tu d'où vient cette idée?
(6촀\0Pourquoi ne pas mettre la chandelle
sur 2\0촀, n\0?"
"008","(촀\0Les jours de fête me rappellent tant
de souvenirs!
\0 (촀\0Comme le goût du
gâteau que ma mère me préparaitn\0\0
(촀\0J'ai essayé de reproduire la même
saveur,
\0 (촀\0mais il y a toujours quelque
chose qui manque, n\0n"
"009","(촀\0On a accroché toutes ces
décorations pour faire plaisir
à s촀.\0\0(2촀\0En ce qui me concerne,
\0 j'ai du mal
à ne pas trop en faire quand je m'y
mets, n\0!"
"010","(촀\0Je crois 2
que qu'⁠s촀 est 20촀impatientimpatiente\0 de savoir ce que tu vas lui offrir."
"011","(7촀\0Si tu ne sais pas quoi offrir en
cadeau de fête,
\0 souviens-toi
que c'est l'intention qui compte.\0\0(촀\0Et si tu ne trouves vraiment pas,
\0
essaie de réfléchir à un cadeau
qui se révélera utile!"
"012","(촀\0On dirait bien 2
que qu'⁠s촀 aime beaucoup le cadeau que je lui ai offert.\0\0(2촀\0Je suis contente d'avoir vu si juste!
\0
(7촀\0J'espère ne pas avoir placé la barre
trop haut pour l'an prochainn"
"014","(촀\0Ça alors,
\0 n\0!
\0 J'ai
emménagé sur cette île,
\0 mais je ne
savais pas que tu y vivais aussi!
()촀\0Tu as aussi été 2conviéconviée à
la fête de notre 2촀cher
chère\0 s촀?\0\0(촀\0Cela nous fait donc deux choses à
célébrer :
\0 sa fête,
\0 et nos
retrouvailles!"
"015","(촀\02\0n\0?! 
\0Ça alors!
\0 (&촀\0Savais-tu que je m'étais installée sur cette île?\0\0()촀\0Il se trouve que nous avons organisé
un petit événement pour la fête
2
de d'⁠s촀.
(""촀\0Viens donc te joindre à nous, n\0!"
"016","(""촀\0Oh,
\0 je ne crois pas que nous ayons
déjà fait connaissance!
\0 (&촀\0Serais-tun\0\0
un2\0e 2amiamie 2
de d'⁠s촀?\0\0()촀\0C'est son party de fête.
\0 (촀\0Alors,
amuse-toi!
\0 (촀\0Plus on est de fous,
\0
plus on rit,
\0 n\0!"
"017","(""촀\0Oh,
\0 je ne crois pas que nous ayons
déjà fait connaissance!
\0 (&촀\0Serais-tun\0\0
un2\0e 2amiamie 2
de d'⁠s촀?\0\0()촀\0C'est son party de fête.
\0 (촀\0Alors,
amuse-toi!
\0 (촀\0Plus on est de fous,
\0
plus on rit,
\0 n\0!"
"020","(%촀\0J'approuve cette double fête.
\0 Je
parle de l'heureuse concomitance de
l'anniversaire et de la Saint-Valentin.
(촀\0Surtout parce qu'elle constitue la
diversion parfaite à l'épineuse
question de l'avancée en âge!"
"020_a","(\0촀\0Cadeau de Saint-Valentin!"
"020_b","(%촀\0À qui le dis-tu!"
"021","(1촀\0Ah, les anniversaires charrient tant
de joyeux souvenirs. Je n'ai oublié
aucun des gâteaux de ma jeunesse.\0\0( 촀\0Mais aujourd'hui, on fête également
la Saint-Valentin, 
\0(%촀\0qui apporte aussi
son lot de douceurs à savourer!"
"021_a","(\0촀\0Cadeau de Saint-Valentin!"
"021_b","(%촀\0Bon appétit!"
"022","s촀 ne doit jamais oublier cette fête, alors nous n'avons pas lésiné sur la décoration.\0\0(2촀\0Comme sa fête tombe le jour 
de la Saint-Valentin, nous avions
songé à marier les deux thèmesn"
"022_a","(\0촀\0Cadeau de Saint-Valentin!"
"022_b","(%촀\0Joli travail!"
