"label","text"
"001","(촀\0On va enfin avoir droit à un nouvel
insectosafari!
\0((&촀\0 Je me demande si les
insectes sont aussi nerveux que moi."
"002","(%촀\0Ce sera chacun2\0e pour soi pendant
l'insectosafari, aujourd'hui.\0\0(촀\0Mais nous saurons nous comporter
de façon civilisée.
\0 N'est-ce pas,
2(mon chérima chérie?"
"003","(""촀\0L'insectosafari commence à 9 h pile.
\0
Tu seras là, dis?
\0 (촀\0Ça ne serait pas
pareil, sans toi."
"004","(%촀\0On ne rigole pas avec l'insectosafari.
\0
(5촀\0On sort son meilleur filet et on ne
lésine pas sur les efforts!"
"005","(촀\0Comment les insectes font-ils pour
être aussi actifs par cette chaleur?
\0
( 촀\0Moi je n'ai pas l'habitude!
(촀\0Je suppose qu'à part essayer de
garder la tête froide, je ne peux pas
faire grand-chose."
"006","(촀\0Zut!
\0 Il m'a échappé à la dernière
seconde!
\0( (6촀\0À chaque fois c'est pareil,
(촀\0je prends les choses trop à cœur."
"007","(촀\0Je ne pensais pas qu'attraper des
insectes pouvait être aussi drôle!
\0
(촀\0Vivement le prochain insectosafari!"
"008","(촀\0Cet insectosafari était magnifique!
\0
(\0촀\0Mais je vais avoir des courbatures
dans les bras pendant un moment.
(
촀\0Je rêve d'un bon bain moussantn\0\0
(6촀\0Il me faudra au moins ça pour me
remettre de ma journée."
"009","(촀\0Bravo, n\0! Tu t'en es bien sorti2\0e à l'insectosafari, aujourd'hui.\0\0(촀\0Dis, tu n'es pas complètement
épuisé2\0e? (""촀\0Moi je n'ai qu'une hâte,
c'est de m'écrouler dans mon lit!"
"010","(촀\0Si un insecte surgit de nulle part,
je ne peux pas m'empêcher de crier.
\0
(촀\0Et de le rater, par la même occasion.
(촀\0Je sais que c'est idiot. ('촀\0Ce n'est pas
la petite bête qui va manger la
granden\0\0
\0( (촀\0Quand mêmen\0\0 brrr!"
"011","(%촀\0Se concentrer sur les insectes qu'on
arrive à attraper facilement peut être
une bonne stratégie.
(""촀\0Tu attraperas toujours le même,
mais c'est le nombre qui compte.
\0(촀\0
Pourquoi se compliquer la vie?"
"012","(8촀\0Tu sais,
\0 j'attrape des insectes
tous les jours.\0\0(9촀\0Ça ne m'empêche pas d'avoir le trac
le jour de l'insectosafari.
\0(촀\0 J'ai
sûrement trop envie de gagner!"
"013","(
촀\0Je me demandais quelle serait la
meilleure stratégie pour faire des
étincelles à l'insectosafari.
(촀\0J'ai trouvé!
\0( (\0촀\0Il faut tout simplement
essayer (촀\0d'attraper tout ce qui
bougen\0\0
\0 (촀\0sans réfléchir justement!
\0(촀"
