"label","text"
"001","(촀\0Les feux d'artifice ont débuté!
\0
()촀\0Tu devrais jouer à compter
les fusées.\0\0(%촀\0Non seulement c'est amusant,
mais en plus, il n'y a pas mieux
pour rester debout."
"002","(촀\0Les feux d'artifice, c'est comme un
défilé de mode organisé dans le ciel.\0\0(촀\0Et quel défilé! 
\0C'est du grand
art, l'élégance le dispute au
spectaculaire!"
"003","()촀\0Tu sais, chacun de ces feux d'artifice
qui ornent si joliment le ciel nocturne
est un peu comme nousn\0\0\0\0(촀\0Peu importe leur apparence,
ils brillent chacun à leur manière
d'un éclat fascinant, n\0."
"004","(;촀\0Tu as déjà pris quelques photos,
n\0?
\0(촀\0 Qui résisterait à l'envie d'immortaliser ce spectacle?\0\0(\0촀\0Même si, bien entendu, les feux
d'artifice les plus inoubliables (%촀\0seront
toujours ceux qu'on admire en direct."
"005","(촀\0Je ne me lasse pas des feux
d'artifice, même si à ce jour 
j'en ai vu un bon nombre.\0\0(1촀\0Leur éclatante beauté m'a envoûtée
au premier regard, et jamais je ne
cesserai de les chérir, n\0."
"006","(촀\0Si je devais choisir entre cent feux
d'artifice et cent rosesn\0\0\0\0(촀\0J'opterais naturellement pour les
premiers!
\0 Entre deux bouquets,
il faut choisir le final!
(6촀\0Ceci dit, si un admirateur venait
à m'offrir les deux, je n'aurais pas
l'indélicatesse de refuser."
"007","(촀\0Bigre, il semblerait que tous les yeux
soient rivés sur les feux d'artifice!
\0
(촀\0Le public est captivé, et moi aussi!
(촀\0Tous ces visages illuminés, levant
des regards émerveillés vers un
même ciel,
\0(촀\0 ça me réchauffe le cœur!"
"008","(촀\0Eh bien, pourquoi me fixes-tu de
la sorte, n\0?
\0 (4촀\0J'ai un plan de bricolage sur le nez, ou quoi?\0\0(촀\0Ahhh, bien sûr!
\0 C'est la lumière des
feux d'artifice! (5촀\0
\0Je dois admettre
qu'elle me sied bien au teint.
(7촀\0Ma foi, je ne te demanderai pas de
cesser d'admirer ma peau éclatante.
\0
À l'impossible, nul n'est tenu."
"009","( 촀\0Oh, c'est déjà le bouquet final?
\0(촀\0
Le temps passe si vite quand on a
le nez en l'air!
(촀\0Ces perles de lumière qui fleurissent
le ciel nocturne vont beaucoup me
manquer, n\0."
"010","('촀\0Les feux d'artifice ne vont plus durer 
très longtemps, n\0.\0\0Je dois admettre 
\0(6촀\0que leur façon
d'illuminer ma gracieuse figure
me manquera."
"011","Les feux d'artifice sont un pur
ravissement, tu ne trouves pas?\0\0(촀\0Cette symphonie fracassante qui
vient zébrer le ciel de mille couleurs
éblouissantesn\0\0(촀\0 On en pleurerait!
\0\0\0( 촀\0Mais je m'adonne aux émotions!
\0(2촀\0 Ne
dis à personne quel2촀\0le\0 n\0
sentimental2촀\0e\0 je peux être, parfois!"
