"label","text"
"001","<"
"001_01","(1촀\0Le bruit court qu'un chef de première
classe va nous servir ses spécialités.

\0()촀\0Il faut que j'assiste à ce moment.
(5촀\0En tant qu'experte insulaire de la
grande cuisine, c'est mon devoir.
\0
(촀\0Mon succulent devoir."
"001_02","La fête du partage ne serait pas la
fête du partage sans 
\0(촀\0notre dindon
de compétition,
\0 le chef \0Dindou\0￿!
(촀\0Tiens, si on rebaptisait la fête en son
honneur?
\0 À moins qu'il ne soit trop
jeune? 
\0(&촀\0Quel âge a-t-il, au fait?"
"001_03","(촀\0Ah, n\0, je vois que nous avons eu la même idée. 
\0Les grands esprits se rencontrent!\0\0(1촀\0Quand je cuisine, de vastes collines
d'ingrédients se forment au pied
de montagnes de vaisselle salen\0\0
(촀\0Face à un tel panorama, j'ai dû
prendre une pausen\0\0 (촀\0en espérant
que la vaisselle se fasse toute seule!"
"002","<"
"002_01","(&촀\0Oh, tu rassembles les ingrédients
pour le chef? 
\0(촀\0Voilà qui est fort
généreux de ta part, n\0.
()촀\0Si tu as du mal à tout trouver,
\0 rends
visite aux chefs amateurs que sont
tes voisins,
\0 ils t'aideront sûrement!"
"002_02","(&촀\0Tu cherches un de ces irremplaçables
ingrédients?
\0()촀\0 Ce n'est pas évident,
\0 et
je m'y connais.
(5촀\0Pour ce qui est d'être irremplaçable,
\0
en tout cas.
\0 Pour les ingrédients,
\0 tes
voisins t'aideront peut-êtren"
"003","<"
"003_01","(촀\0Regarde ce délicieux plat! 
\0C'est la
grande aventure gastronomique qui
attend nos papilles, n\0!"
"003_02","(9촀\0Oh non, c'est la catastrophe.
\0(촀\0 Ce plat
a l'air beaucoup trop bon,
\0 impossible
de le décrire en quelques mots!\0\0(촀\0On attend de moi que je prononce
mon verdict de gastronome raffinée,
\0
et me voilà sans voix, n\0!"
"004","<"
"004_01","( 촀\0Tout est servi? 
\0(촀\0Je me sens emportée
par un océan de délicieuses odeurs!( 촀\0

\0Nous sommes gâtés, n\0!"
"004_02","(촀\0Maintenant que tous les plats sont
servis, je peux le dire :
\0 même moi qui
suis si exigeante, je suis satisfaite.
(\0촀\0Par où commencern\0\0 (촀\0La chaudrée de palourdes?
\0 Le gratin?
\0 Le poisson meunière?
\0 La tarte à la citrouille?\0\0(촀\0Je n'arrive pas à me décider! 
\0(촀\0Toute
cette grande cuisine me fait perdre
la tête, n\0!"
"004_03","(촀\0Tous les plats ont l'air exquis, 
\0(%촀\0et j'ai
suffisamment de place pour en
profiter comme il se doit!"
"005","<"
"005_01","(9촀\0Je vais te dire une chose : 
\0(촀\0je savais à
peine ce que voulait dire « manger »
avant de goûter aux plats de \0Dindou\0￿."
"005_02","(촀\0Il paraît que tout n'a pas encore été
servi, alors je garde un peu de place.
\0
(촀\0\0KRésiste, n
\0!\0d"
"005_03","(1촀\0Il y a des expériences culinaires qui
transcendent les mots et illuminent
nos vies en nous laissant sans voix.
(촀\0Et il y a des bons petits plats qui
donnent envie de hurler « miam! » et
« n\0 » à pleins poumons!"
"006","<"
"006_01","(촀\0Le meilleur compliment qu'on puisse
faire à un cuisinier, 
\0(촀\0c'est de déguster
son œuvre entre amis, n\0!"
"006_02","(촀\0Quelle joie de se dire que tous ces
plats exquis ont été confectionnés 
avec des ingrédients de l'île!\0\0(촀\0Doit-on ces merveilles au talent de
\0Dindou\0￿ ou à nos délicieux produits?

\0(촀\0Sans doute un peu des deux!"
"006_03","(1촀\0Je vais chérir le souvenir de ce jour
et de ces bons petits plats des
siècles durant, n\0."
"007","<"
"007_01","(촀\0Oh, comme les délicieuses notes
2
de d'\0 relèvent bien 2\0촁!\0\0( 촀\0Et c'est à toi qu'on doit cet ajout
succulent, n\0!
\0 (촀\0Mes compliments, n\0!"
"007_02","(촀\0Hmmn\0\0 2\02\0촁 exqui2ķ촀sse\0n\0\0 Et je crois que son secret s'appelle « \0 ».
(촀\0C'est vrai,
\0 tu as ajouté cet ingrédient
qui fait tout le charme du plat, n\0.\0\0(촀\0Excellente initiative, comme
toujours, n\0!"
"008","<"
"008_01","(촀\0Oh, comme les délicieuses notes
de \0palourdes japonaises\0￿ relèvent bien 2\0촁!\0\0( 촀\0Et c'est à toi qu'on doit cet ajout
succulent, n\0!
\0 (촀\0Mes compliments, n\0!"
"008_02","(촀\0Hmmn\0\0 2\02\0촁 est exqui2ķ촀sse\0n\0\0 Et je crois que son secret s'appelle « \0palourdes japonaises\0￿ ».
(촀\0Et tu as fourni cet ingrédient qui
fait tout le charme du plat, n\0.\0\0(촀\0Excellente initiative, comme
toujours, n\0!"
"1001","<"
