"label","text"
"001","(촀\0Ça y est, c'est enfin le réveillon,
n\0!\0\0(""촀\0Faisons nos adieux à Z\0 comme
il se doit, n\0!"
"004","( 촀\0Comment est-ce possible?
\0 Dans
moins d'une heure, c'est une
nouvelle année qui commencen\0\0
('촀\0C'est presque dommage,
\0(촀\0
j'aimais bien Z\0."
"005","(""촀\0Cette année est passée à la
vitesse grand V!
\0 (촀\0On perd tous
ses repères sur une île, non?
(\0촀\0J'ai l'impression qu'hier encore,
j'étais une petite fille qui apprenait
à choisir ses vêtementsn\0\0
À ce rythme, (6촀\0je serai une vieille
dame avant de m'en rendre compten\0\0
\0
(5촀\0Une vieille dame très, très chic!"
"006","(""촀\0Je repensais à l'année qui vient
de s'écouler,
\0 avant le grand
rassemblement sur la placen\0\0
( 촀\0Il s'en est passé des choses!
\0(4촀\0 Disons
que ce n'était pas une année comme
les autres.
('촀\0Mais je suis bien sérieuse, moi, ce
soir.
\0( (촀\0L'heure est à la fête, non?"
"007","(촀\0Nous voilà paré2\0es pour la fête,
avec nos petits chapeaux!\0\0(촀\0Montrons à cette nouvelle année
que nous sommes prêt2\0es à l'accueillir
à bras ouverts, n\0!"
"008","(촀\02\0n\0, 
\0ce petit chapeau te sied à ravir!\0\0(2촀\0Qu'est-ce que tu penses du mien?
\0
Pas trop ridicule? 
\0Assez chic?
\0 (촀\0Un
peu des deux, peut-être!"
"009","(촀\0Mais dis donc!
\0 Et ton chapeau du
Nouvel An, n\0?\0\0(촀\0Prends exemple sur moin\0\0 Si tu le
places bien,
\0 comme ça,
\0 tu n'auras
pas l'air trop ridiculen\0\0
(6촀\0Reviens me voir quand tu l'auras
sur la tête!"
"010","(""촀\0Alors, 
\0que penses-tu de mon
chapeau du Nouvel An?
\0(촀\0 Je sais,
c'est parfait.
(\0촀\0Mon seul regret, 
\0(5촀\0c'est de ne pas
pouvoir le porter toute l'année."
"011","( 촀\0Oh!
\0 Tu as déjà ton chapeau du
Nouvel An?
\0( (촀\0Je n'avais pas vu
l'heuren"
"012","(촀\0Il est chouette, ton chapeau du
Nouvel An, n\0!
\0
(6촀\0Mais attends de voir le mienn"
"013","(촀\0Alors, 
\0qu'est-ce que tu en penses?
\0
(촀\0Moi aussi, j'avais prévu le petit
chapeau, n\0."
"014","( 촀\0Mais!
\0 Il est déjà 23 h passées!
\0(
(\0촀\0Je te demande de bien vouloir
m'excuser une seconden"
"015","(%촀\0Je crois que le moment est bien
choisi pour mettre çan"
"016","(5촀\0C'est pas tous les jours qu'on a
l'occasion de porter un chapeau!
\0 (촀\0La
fête peut commencer, je suis prête!"
"018","(촀\0Tu entends?
\0 (%촀\0C'est la nouvelle
année qui approche à grands pas.\0\0(촀\0Savourons les derniers instants de
l'année Z\0n\0\0
\0 (촀\0C'est maintenant ou
jamais!"
"019","(촀\0Je vais te dire une chose, 2(mon chérima chérie.

\0Cette nouvelle année, elle ne me fait
pas peur!
(촀\0Peu importe ce qui m'attend dans
les mois qui viennent, je suis prête!"
"020","(1촀\0Tout se joue à une seconde prèsn\0\0
\0
Comme çan\0\0 hop! On bascule d'une
année à l'autre.
($촀\0Tout à coup, on a douze mois tout
frais tout chauds devant nous, et le
temps semble s'étirer à l'infinin\0\0
(촀\0C'est la magie du nouvel an!"
"021","(""촀\0Je vois que toi aussi, tu es 2unune
adepte de ce que j'appelle le « total
look nouvel an »!
(촀\0C'est facile, aussi.
\0 Il suffit d'un petit
chapeau! (촀\0C'est fou comme un simple
accessoire suffit à mettre l'ambiance."
"022","(촀\02\0n\0, tu es la preuve
vivante qu'un chapeau du Nouvel An
peut être porté dignement!
(\0촀\0Félicitations! Avec ton petit
chapeau et ton petit sourire,
\0(촀\0 tu es
paré2\0e pour affronter l'année!"
"023","(촀\0Ne me dis pas que tu veux faire
l'impasse sur le chapeau du
Nouvel An!\0\0(\0촀\0Franchementn\0\0 (6촀\0à quoi bon en avoir
un dans son armoire si on ne le
porte même pas le jour J?"
"024","(&촀\0Le moment est venu de me montrer
à quoi tu ressembles avec ton
chapeau du Nouvel An.
(""촀\0Allez, 
\0vas-y.
\0 (촀\0Et puis avec ce que j'ai
sur la tête, je ne risque pas de me
moquer, n\0!"
"025","( 촀\0Ces petits chapeaux pointus font
vraiment leur petit effet!\0\0(\0촀\0Tu me connais, 
\0(6촀\0je ne veux pas être
en resten"
"026","(촀\0Oh!
\0 Heureusement que tu es là
pour m'y faire pensern"
"027","(촀\0On se sent tout de suite plus gai
avec un chapeau du Nouvel An sur
la tête!
(촀\0On dirait presque 2:$qu'on est frère etdes sœurs
2sœurjumelles, non? 2\0n\0!"
"028","(촀\0Mais c'est l'heure d'enfiler nos petits
chapeaux de fête! 
\0(%촀\0C'est partin"
"029","(촀\0Oh! 
\0Cette fois, j'ai vraiment failli
oublier. 
\0((\0촀\0Si tu veux bien m'excuser
une seconden"
"030","(5촀\0Franchement,
\0 ne suis-je pas
magnifique comme ça? 
\0(촀\0Hmm, je
préfère ne pas connaître la réponse.
(""촀\0Qu'est-ce que tu attends pour
mettre le tien?(촀\0 Je me sentirais un
peu moins seule."
"032","(촀\0Nom d'2\0n\0!
\0 On y est
presque."
"033","(촀\0Plus que cinq minutes!
\0( (촀\0C'est un
grand moment.
\0 Je suis contente
d'être avec toi, n\0!"
"034","(촀\0Ça y est, je suis nerveuse!
\0( (촀\0C'est
toujours les cinq minutes les plus
intenses de l'année."
"035","(6촀\0Plus que quelques secondes,
n\0!
\0 Prépare ton
pétard!
x"
"036","Accroche-toi, n\0n\0\0(촀\0
La nouvelle année arrive!
x"
"038","(""촀\0La fête a dû commencer dehors.\0\0(촀\0Je ne suis pas pressée.
\0 Je préfère
prendre mon temps ce soir,
n\0."
"039","(촀\0Ça y est,
\0 j'ai fini tout ce que je
voulais faire.
\0 (촀\0Je vais me reposer un
peu avant le coup d'envoi.
( 촀\0C'est à quelle heure déjà?
\0( (촀\0Oh mais
suis-je bête! 
\0(촀\0Comme si ça pouvait
être à une autre heure que minuit."
"040","Dire que dans moins d'une heure,
on sera l'année prochainen\0\0 (4촀\0J'ai du
mal à intégrer la nouvelle.
(촀\0Ta visite me fait chaud au cœur.
Tout est plus facile quand on est
en bonne compagnie."
"046","(&촀\0Tout le monde doit être en train de
se diriger vers la place à l'heure
qu'il est, non?
(촀\0Ce sera sans moi cette annéen\0\0
(촀\0Je préfère rester bien au chaud
à la maisonn"
"047","(1촀\0Je suis plutôt contente de mon
année.
\0 (촀\0Entre autres, parce que
tu fais partie de ma vien\0\0
(2촀\0Et j'espère que tu y prendras une
place encore plus grande l'année
prochaine, n\0."
"048","(촀\0Tous les ans c'est pareil, on dirait
que le temps ralentit à l'approche
de minuit!
(6촀\0J'ai de plus en plus de mal à supporter cette attente, n\0!"
"054","Z\0 va bientôt baisser le rideaun\0\0
(촀\0Je sais que ce n'est qu'un nombre,
mais ça me fait quelque chose."
