"label","text"
"001","<"
"001_01","(촀\0Les chansons parlent d'un beau jour 
des cadeaux blanc,
\0('촀\0 mais rien à 
propos des températures glaciales!
(촀\0Ne t'inquiète pas pour moi. 
\0Je suis 
parfaitement satisfaite d'attendre le 
père Noël ici, n\0."
"001_02","(촀\0Bonjour,
\0 cher monsieur. 
\0(촀\0Vous savez,
\0
j'aime beaucoup ce que vous faites
etn\0\0(촀\0 oh,
\0 tu n'es pas le père Noël!\0\0(촀\0C'était juste une petite plaisanterie
entre toi et moi,
\0 2&mon chouma chérie. 
\0Joyeux 
jour des cadeaux, n\0!"
"001_03","(%촀\0Le jour des cadeaux,
\0 c'est l'occasion
de se retourner sur sa vie trépidante

\0(촀\0en songeant aux précédentsn\0\0\0\0(촀\0J'en ai connu,
\0 des jours des cadeaux,
\0
des heureux et des difficiles. 
\0(촀\0Mais ils
m'ont tous laissé un tendre souvenir."
"002","<"
"002_01","Brr!
\0(*촀\0 Il fait un froid à transformer
mes délicats pieds en banquise,
\0 un
froid à congeler mon museau raffiné.\0\0(촀\0Je voulais plonger dans le bain de la
fête mais l'eau est gelée!
\0(+촀\0 Je ne suis
pas n
\0-l'Iceberg!"
"002_02","(!촀\0Étant petite,
\0 je devenais intenable
à l'approche du jour des cadeaux. (촀\0Le
moindre flocon me mettait en transe.
(촀\0Je me comportais vraiment comme
une enfant. 
\0(촀\0Enfin,
\0 j'en étais une,
\0
alors on me le pardonnera!
(%촀\0Et même maintenant que je me suis
épanouie en une adulte distinguée,
\0
j'aime toujours autant la neigen"
"002_03","(촀\0Tu as croisé \0Rodolphe\0￿,
\0 2&mon chouma chérie?
\0
Il déambule avec un gros sac,
\0 lequel
a l'air plein à craquer,
\0 au passage.
(촀\0Soit il s'agit d'une coutume de
rennes dont j'ignorais l'existencen\0\0
(6촀\0soit il livre les cadeaux du père Noël."
"003","<"
"003_01","(촀\0Alors ça, n\0, ça vaut de l'or! 
\0(촀\0Tu ressembles au père Noël,
\0 en plus adorable, n\0."
"003_02","(촀\0Eh bien,
\0 quel exquis costume de
père Noël! 
\0(촀\0Tu incarnes le jour des
cadeaux, n\0!\0\0(촀\0C'est ça que j'aime chez toi,
\0 2&mon chouma chérie. 
\0(촀\0Tu ne fais jamais les choses à moitié!"
"003_03","(촀\0Oh,
\0 quelle adorable tenue de saison
tu as dégainée aujourd'hui! 
\0(촀\0Le rouge
te sied à merveille,
\0 tu sais.\0\0(촀\0Entre nous,
\0 tout le monde ne peut
pas porter ça. 
\0(촀\0En fait,
\0 à part le père
Noël et toi,
\0 je ne vois personne."
"004","<"
"004_01","(촀\0Je sais que c'est le jour des cadeaux
et que l'heure est à une vie sociale
bouillonnanten\0\0
('촀\0Mais désolée,
\0 il fait trop chaud pour
papoter. 
\0(촀\0J'attendrai le père Noël ici,
\0
ça ira très bien, n\0."
"004_02","(촀\0Bonjour,
\0 cher monsieur. 
\0(촀\0Vous savez,
\0
j'aime beaucoup ce que vous faites
etn\0\0 oh,
\0 tu n'es pas le père Noël!\0\0(촀\0Enfin,
\0 ça me fait quand même plaisir
de te voir,
\0 2&mon chouma chérie. 
\0Joyeux jour des
cadeaux, n\0!"
"004_03","(%촀\0Le jour des cadeaux,
\0 c'est l'occasion
de se retourner sur sa vie trépidante

\0(촀\0en songeant aux précédentsn\0\0\0\0(촀\0J'en ai connu,
\0 des jours des cadeaux,
\0
des heureux et des difficiles. 
\0(촀\0Mais ils
m'ont tous laissé un tendre souvenir."
"005","<"
"005_01","Pff!
\0(-촀\0 Il fait une chaleur à noyer mes
délicats pieds dans une mare de
sueur et à calciner mon cher museau.\0\0(촀\0Je brûlais certes de faire la fête,
\0 mais
pas dans ce sens-là!
\0(촀\0 Je ne m'appelle
pas n
\0-la-fournaise!"
"005_02","(!촀\0Petite,
\0 j'étais intenable à l'approche
du jour des cadeaux. (촀\0Le moindre
bourgeon me mettait en transe!
(촀\0Je me comportais vraiment comme
une enfant. 
\0(촀\0Enfin,
\0 j'en étais une,
\0
alors on me le pardonnera!
(%촀\0Et même maintenant que je me suis
épanouie en une adulte distinguée,
\0
j'attends toujours la venue de l'étén"
"005_03","(촀\0Tu as croisé \0Rodolphe\0￿,
\0 2&mon chouma chérie?
\0
Il déambule avec un gros sac,
\0 lequel
a l'air plein à craquer,
\0 au passage.
(촀\0Soit il s'agit d'une coutume de
rennes dont j'ignorais l'existencen\0\0
(6촀\0soit il livre les cadeaux du père Noël."
"050","<"
"050_01","( 촀\0Quand tu auras fini d'aider le père
Noël, tu pourrais revenir me voir,
\0
n\0?\0\0(6촀\0J'ai un petit quelque chose pour
te signifier mon amitié.
\0 Un petit
quelque chose de saison."
"050_02","(촀\0Bravo, n\0! (촀\0Ce n'est 
pas à la portée de tout le monde 
d'aider le père Noël, n\0!"
"050_03","(촀\0Lorsque tu auras accompli tes
importants devoirs, 
\0(2촀\0tu pourrais
revenir me parler un peu?\0\0(촀\0Rien ne presse,
\0 mais je voudrais
t'entretenir d'un sujet,
\0 disonsn\0\0
(4촀\0festif, n\0."
"051","<"
"051_01","(""촀\0Joyeux jour des cadeaux,
\0 petit2\0e
émule du père Noël! 
\0(4촀\0Alors dis-moin\0\0
Que contient ce sac, n\0?"
"051_01_a","J'ai un cadeau pour toi!"
"051_01_b","Joyeux jour des cadeaux!"
"051_02","(촀\0Oh,
\0 voilà un père Noël mignon à
croquer!
\0 ($촀\0Tu as quelque chose à me
diren\0\0 quelque chose de festif?"
"051_02_a","J'ai un cadeau pour toi!"
"051_02_b","Joyeux jour des cadeaux!"
"051_03","( 촀\02&Mon chouMa chérie,
\0 avec ce costume et ce
sac,
\0 tout le monde va croire que tu
veux piquer la place du père Noël!"
"051_03_a","J'ai un cadeau pour toi!"
"051_03_b","Joyeux jour des cadeaux!"
"052","<"
"052_01","(촀\02\0n\0, on peut savoir ce que tu fais avec cet énorme sac, n\0?"
"052_01_a","J'ai un cadeau pour toi!"
"052_01_b","Joyeux jour des cadeaux!"
"052_02","(촀\0Ton nouveau sac est joli,
\0 2&mon chouma chérien\0\0 (촀\0Mais ce n'est pas étonnant,
\0 tu es 
toujours à la pointe de la mode."
"052_02_a","J'ai un cadeau pour toi!"
"052_02_b","Joyeux jour des cadeaux!"
"052_03","( 촀\0Tu n'as pas peur de te luxer l'épaule
avec cet énorme sac? 
\0(&촀\0Qu'est-ce que
tu trimballes ainsi à travers l'île?"
"052_03_a","J'ai un cadeau pour toi!"
"052_03_b","Joyeux jour des cadeaux!"
"053","<"
"053_01","(촀\0Un cadeau?
\0 De la part du père Noël,
\0 mais livré par tes soins? 
\0(촀\0En voilà,
\0
une exquise surprise, n\0!\0\0(촀\0Merci mille fois de t'épuiser comme
ça pour ma petite personne!"
"053_02","(촀\0Oh!
\0 Le père Noël avait une crise de
rhumatismes et tu as héroïquement
pris le relais? 
\0(촀\0Tu m'impressionnes!
\0
(촀\0Sans toi,
\0 le jour des cadeaux serait
tombé à l'eau!
\0 Merci de tout cœur,
n\0!"
"054","<"
"054_01","(&촀\0Un cadeau?
\0 De la part de qui? 
\0(촀\0Oh,
\0
mais ne me dis pas que tu fais la
distribution pour le père Noël?\0\0(촀\0Ça alors, 
\02&mon chouma chérie,
\0 je n'en reviens
pas!
\0(촀\0 Qui eût cru que tu gravirais les
échelons aussi vite!"
