"label","text"
"001","(""촀\0Te voilà,
\0 n\0!
\0
(촀\0Suis-moi!
\0 J'ai quelque chose
à te montrer."
"002","(촀\0Te voilà enfin,
\0 n\0!
(촀\0Ça fait une éternité que je poireaute
en t'attendant ici.
(\0촀\0Mais maintenant que je t'ai 2trouvétrouvée,

\0(촀\0tu vas me faire le plaisir de venir
avec moi!"
"003","(""촀\0Ah,
\0 n\0!
\0 (촀\0J'ai bien fait de t'attendre ici,
\0 j'aurais été dans le pétrin si je ne t'avais pas 2trouvétrouvée.\0\0(2촀\0Maintenant que c'est fait,
\0 tu voudrais
bien me suivre?
\0( (촀\0Vite,
\0 le temps
presse!"
"005","
\0
\0\0Bonne
\0 fête!\0d
"
"006","(2촀\0Tu ne te doutais pas qu'on avait
planifié tout ça pour te faire une
surprise,
\0 n'est-ce pas?
(%촀\0Bien,
\0 qui dit « fête » dit
aussi « gâteau de fête »n\0\0\0\0(""촀\0Alors vas-y, 
\0appuie sur \0\0￿ pour
souffler les chandelles.
\0(촀\0 Et n'oublie
pas de faire un vœu!"
"007","(2촀\0On a tenu à t'organiser une petite
fête surprise pour célébrer ta
fête.\0\0(7촀\0Bien sûr,
\0 comme cette année n'est
pas une année bissextile,
\0 on la fête
un petit peu en avancen\0\0
(촀\0J'espère de tout cœur que cela
te fait quand même plaisirn\0\0
\0 (%촀\0Bien,
\0
passons maintenant aux festivités!
\0
(촀\0Mais avant toute chosen\0\0 appuie
donc sur \0\0￿ pour souffler les chandelles et faire un vœu!"
"008","(4촀\0Oh,
\0 n\0,
\0 je sais que ta fête ne tombe que tous les quatre ans.\0\0(촀\0C'est pour cette raison qu'on a
spécialement tenu à t'organiser
cette petite fête.
(""촀\0Et maintenant,
\0 passons sans plus
tarder à mon moment préférén\0\0\0\0(촀\0Tu vois ce joli gâteau?
\0 C'est à toi
qu'il revient de souffler ses bougies
en appuyant sur \0\0￿!"
"009","( 촀\02\0n\0!
\0 Mais où est-ce que tu vas?
\0 (""촀\0Tu n'as pas encore soufflé les chandelles, n\0!"
"010","( 촀\0Voyons,
\0 n\0!
\0
(촀\0Tu n'as pas encore soufflé tes
chandelles, n\0!"
"011","(&촀\0Mais où vas-tu comme ça?
\0
(""촀\0Tes chandelles ne demandent
qu'à être soufflées, n\0!"
"013","(촀\0Je te souhaite une merveilleuse
fête,
\0 n\0!"
"014","(촀\0On a un cadeau spécial à te faire
pour célébrer l'occasion!
\0(""촀\0 J'espère
qu'il va te plaire."
"017","(%촀\0On a voulu faire en sorte que cette
journée soit inoubliable!"
"018","(촀\0Attends de voir ce qu'il renferme!
\0
(1촀\0J'espère vraiment que ça te sera
utilen\0\0
(촀\0Ah! 
\0J'allais oublier!
\0 (촀\0On a aussi
un autre cadeau pour toi!
\0 (촀\0Je vais
aller le chercher.
\0 Ne bouge pas!"
"019","( 촀\0Oh non,
\0 n\0!
\0
(촀\0On dirait que tu n'as pas la place
pour récupérer ton cadeau!
(
촀\0Voyons voirn\0\0 Hmmmn\0\0
\0 (촀\0Je sais!
\0
Je vais te l'envoyer par courrier.\0\0(촀\0Ceci étant dit,
\0 nous avons encore un
autre cadeau pour toi!
\0 (%촀\0Attends-moi
ici,
\0 je vais le préparer."
"020","(""촀\0Regarde au plafond!
\0 (촀\0Cette drôle de
chose accrochée là-haut est une
piñata!
(%촀\0On l'a fabriquée juste pour toi,
\0 n\0."
"021","($촀\0Et devine quoin\0\0 (촀\0Elle renferme un
cadeau pour toi,
\0 n\0!\0\0()촀\0À toi d'utiliser ce bâton pour révéler
ce qu'elle contient en lui donnant un
grand coup!"
"022","(촀\0Prends ton temps, n\0!
\0 (""촀\0Viens me voir quand tu seras prêt2\0e!"
"023","(촀\0On y est!
\0(촀\0 Place-toi sous la piñata,
2(mon chérima chérie."
"024","(""촀\0Elle n'en a peut-être pas l'air, 
\0(촀\0mais
elle est drôlement solide.\0\0()촀\0Il va falloir la taper aussi vite et
aussi fort que possible pour en
venir à bout.\0\0(%촀\0Bien!
\0 Quand je dirai « C'est parti! »,
\0
appuie plusieurs fois sur \0\0￿ le
plus vite possible,
\0 d'accord?\0\0(""촀\0Attentionn\0\0
\0 2PrêêêtPrêêêten\0\0?
\0
(촀\0C'EST PARTI!"
"025","(촀\0À ça alors! 
\0Tu as réussi!\0\0(촀\0J'espère que les \0cupcakes\0￿ qui se
trouvaient à l'intérieur seront à
ton goût!"
