"label","text"
"001","(&촀\0Tu veux savoir comment je fais pour
me calmer les nerfs et baisser ma
tension artérielle? 
\0(촀\0Je jardine!
(5촀\0Eh ouais, 2$le jeunela jeune.
\0 Si je suis aussi
détendu et agréable à vivre,
\0 c'est
parce que j'ai la patte verte!"
"002","<"
"003","(6촀\0Tiens, laisse-moi te dire un truc à
propos des bonsaïs :
\0 ()촀\0c'est important
de les planter correctement.\0\0()촀\0Il faut que leurs racines occupent
bien le trou qu'il y a dans le pot,
pour qu'ils restent stables.
(촀\0Pour bien grandir, il faut avoir des
bases solides.
\0(%촀\0 Ça vaut autant pour
les végétaux que pour nous."
"004","(6촀\0Tiens, laisse-moi te dire un truc à
propos des bonsaïs :
\0 (1촀\0tu savais qu'il
est conseillé de les arroser le matin?\0\0(촀\0Me demande pas pourquoi, par
contre.
\0 J'imagine que c'est comme
ça qu'ils fonctionnent.
()촀\0Y'a bien des gens qui se douchent
que le matin,
\0 et d'autres que le soir.
\0
(촀\0Alors, qui sommes-nous pour juger?"
"005","(6촀\0Tiens, laisse-moi te dire un truc à
propos des bonsaïs :
\0(%촀\0 il faut leur
laisser la place de grandir.
()촀\0Les gens pensent que parce qu'ils
sont petits,
\0 ils grandiront jamais,
mais c'est faux!
(촀\0Si tu les plantes dans un pot trop
petit,
\0 leurs racines vont étouffer
et ils vont finir par mourir.
()촀\0Même si quelqu'un ou quelque chose
se fait tout petit,
\0(촀\0 il faut lui laisser
de la place pour respirer!"
"007","Dis-moin\0\0
\0 (&촀\0Est-ce que tu prends
soin de tes affaires?\0\0(6촀\0T'inquiète pas, je vais pas te faire
la morale.
\0 (9촀\0Ceci dit, laisse-moi te dire
un truc avant que tu répondes."
"008","<	
"
"009","()촀\0Ce n'est pas tellement ce que tu
possèdes qui compte,
\0(%촀\0 mais plutôt
la manière dont tu en prends soin.\0\0(9촀\0Je préfère avoir quelque chose qui
est pas très beau,
\0 mais qui duren\0\0\0\0(촀\0... plutôt que de changer de modèle
tous les ans ou presque parce que
je l'aurai de nouveau cassé."
"010","()촀\0La façon dont tu traites ce qui
t'appartient en dit long sur ta
personne.\0\0(\0촀\0Si tu prends soin de tes possessions,
\0((%촀\0
il y a de fortes chances pour que tu
sois 22attentionnéattentionnée auprès des autres."
"011","()촀\0Certains pensent que les objets
peuvent avoir quelque chose qui
s'apparente à une âme.\0\0(9촀\0Vu comme ça, les gens qui jettent ce
dont ils ne se servent plus
\0('촀\0 devraient
avoir honte.
(1촀\0Selon moi, il faut toujours essayer
de donner une deuxième vie à ses
vieilles possessionsn"
"013","(%촀\0« ⁠Tous les goûts sont dans la
nature. »
\0 Tu connais l'expression,
pas vrai? 
\0(촀\0Alors, écoute!"
"014","<"
"015","(5촀\0Moi, mon truc,
\0 c'est de collectionner
les lettres!\0\0('촀\0Les gens ne s'en écrivent quasiment
plus de nos jours,
\0 alors ça devient
quelque chose de rare.
(1촀\0Et vu qu'on dit aussi : « ⁠Ce qui est
rare est cher »n\0\0
\0(촀\0 J'imagine que tu
vois l'idée que j'ai derrière la tête!"
"016","(7촀\0Moi, par exemple, mon objet
préférén\0\0
\0(5촀\0 c'est ce caillou tout doux!\0\0(1촀\0Il est froid et dur,
\0 mais le passage du
temps l'a rendu assez poli pour être
agréable à sa manièren\0\0
(촀\0C'est un peu mon portrait craché,

\0en fait!"
"017","(5촀\0Moi, par exemple, j'ai un trésor :

\0le vieux transistor qui appartenait
à mon père.
(%촀\0Quand j'étais enfant, il fallait
jouer avec pendant des heures
avant d'arriver à capter une station.
(촀\0Mais quand j'arrivais enfin à en
trouver unen\0\0 Ah là là,
\0 qu'est-ce
que j'étais content!"
"019","(&촀\0Tu sais quoi?
\0 (촀\0Je comprends rien
de rien à la mode! 
\02\0n\0!"
"020","<"
"021","(촀\0Deux chemises et deux pantalonsn\0\0
c'est largement suffisant pour
s'en sortir dans la vie,
\0(&촀\0 non?
(%촀\0Au-dessus,
\0 pour moi,
\0 c'est
de l'extravagance et une perte
de temps et de clochettes."
