"label","text"
"001","촊촉(;촀\0Je savais pas que les champignons
pouvaient faire cette taille!\0\0(촀\0Eh, mais attends voir un peun\0\0
\0 C'est 2\0}\0\0,
\0 en fait!
\0(촆촃(촀\0 Voilà qui me rassure!"
"002","촊( 촀\0촉2\02\0}\0\0n\0\0 c'est joli à voir,
\0 촆촃(촀\0mais j'ai pas envie d'être là quand ça va fondren"
"003","촊촉(촀\02\02\0}\0\0, icin\0\0(\0촀\0 Je sais pas qui a laissé ça là,
\0 mais c'est une personne de goût.
촆촃Ça oui,
\0(%촀\0 tu peux en croire mon avis
d'expert, n\0."
"004","촊촉2\02\0}\0\0?
\0 (1촀\0Ça me rappelle ma jeunessen\0\0\0\0촆촃(촀\0Quoi?
\0 Me regarde pas comme ça!
\0(
(촀\0Moi aussi j'ai été jeune et insouciant,
\0
je te signale,
\0 n\0!"
"005","촊촉( 촀\02\02\0}\0\0n\0\0
\0 (%촀\0Voilà un classique indémodable!\0\0촆촃(촀\0Ça, c'est ce que j'appelle un objet
chargé de souvenirsn"
"006","(촀\0À l'époque où j'étais écolier,
\0
on pouvait pas dire que je faisais
partie des premiers de la classen\0\0\0\0(8촀\0촊촉À chaque fois que je vois 2\0}\0\0,
\0 촆촃ça me rappelle de mauvais souvenirsn"
"007","촊촉(촀\0Je ne sais pas qui a laissé 2\0}\0\0 là,
\0(촀\0 mais ça rend bien.\0\0촆촃(%촀\0Ça donne à n\0 un p'tit air de station balnéaire, n\0."
"008","촊촉(촀\02\02\0}\0\0n\0\0
\0((\0촀\0 Drôle d'endroit pour installer un bureau.\0\0촆촃(촀\0Je vois pas comment travailler sérieusement dans ces conditions."
"009","( 촀\0촊촉2\02\0}\0\0n\0\0
\0
(\0촀\0Regarde-moi cet aspect buriné,
\0
taillé pour la vie en extérieurn\0\0
촆촃(5촀\0On dirait moin\0\0 mais sous forme
d'objet, n\0!
\0 (촀\0Ha ha!
"
"010","( 촀\0촊촉2\02\0}\0\0n\0\0
Pour tout dire,
\0 j'ai rien contren\0\0
\0
촆촃(촀\0Mais j'ai rien pour non plus!"
"011","( 촀\0촊촉2\02\0}\0\0n\0\0
\0
Ça risque d'attirer les insectes,
\0
ça,
\0 non?\0\0촆촃(\0촀\0(7촀\0Et pas que les insectes visiblement,
\0
vu qu'on se retrouve tous les deux
devant ce machin.
\0( (촀\0Ha ha!"
"012","(촀\0촊Je ne m'attendais pas à tomber sur 촉2\0}\0\0 ici.
\0 Ça je peux te le dire,
\0 n\0!\0\0촆촃(촀\0Ça me donne envie de manger
un bon burger et une liqueur,
\0 tiens!"
"013","촊촉2\0(촀\02\0}\0\0n\0\0
\0
촆촃(촀\0Tu crois que c'est là pour qu'on joue
avec,
\0 ou c'est juste une exposition?"
"014","촊촉(촀\0Regarde ce qui s'est échoué ici, 2\0}\0\0.\0\0촆촃(촀\0Ou alors c'est un habitant des fonds
marins qui aurait pris cette île pour
une décharge?!"
"015","촊촉2\02\0}\0\0?
\0
(촀\0Vu le poids qu'2촀ilelle\0 doit faire,
\0 je me
demande comment 2D촀il est arrivé elle est arrivée\0 là.
촆촃(9촀\0Pas 22촀tout seultoute seule\0,
\0 ça c'est sûr
et certainn"
"017","촊촉(%촀\0C'est toujours pareil, chaque fois que je vois 2\0}\0\0n\0\0\0\0촆촃(1촀\0... j'ai l'impression que ce zigoto
bondissant est juste derrière, n\0."
"018","촊촉(1촀\0Quand je vois 2\0}\0\0, mes souvenirs d'enfance refont surfacen\0\0\0\0촆촃(7촀\02\0n\0, il faudrait que je pense à appeler ma mère, un de ces jours."
"019","촊촉(촀\0Oh. 
\0On peut se demandern\0\0 
\0(1촀\0Est-ce
qu'2\0}\0\0 a pu tomber du ciel et atterrir ici?\0\0촆촃('촀\0Non.
\0 Les trucs brûlent, en entrant
dans l'atmosphère, pas vrai? 
\0Il faut
trouver une autre explicationn\0\0
(촀\0Ou alors, c'est 2\0}\0\0 d'un extraterrestre!\0\0Tu crois que c'est radioactif?
\0
(촀\0Ha ha ha!"
"020","촊촉(5촀\0Oh oh, des gens vont se passer la
bague au doigt?
\0 C'est bien 2\0}\0\0?\0\0촆촃(촀\0Une minuten\0\0 ça serait pas moi?
\0(
(촀\0J'aurais pas ENCORE oublié mon
mariage?!
\0(촀\0 Ah non, j'ai rêvén"
"021","촉촊(1촀\02\02\0}\0\0 me fait invariablement penser à des voyages sur les étendues turquoise.\0\0촆촃(촀\0Mais qu'ajouter que 1000 poètes
médiocres n'ont déjà ditn\0\0
\0(7촀\0 et peut-
être un ou deux avec du talent?"
"022","촊촉(6촀\0Je suis forcé d'avouer qu'2\0}\0\0 me laisse jamais de marbre.(촀\0\0\0촆촃(1촀\0Après tout, n\0 a quand même ce qui ressemble le plus à un fragment de ciel étoilé."
"999","촊(&촀\0촉2\02\0}\0\0?
\0 Et pourquoi là?\0\0촆촃(촀\0J'y comprends rienn\0\0
\0 ça doit être
une tentative de faire de l'art
moderne ou un truc du genren"
