"label","text"
"001","J'ai une question pour toi, 2$le jeunela jeune.

\0(&촀\0T'aimes bien ce qui est sucré?\0\0('촀\0Moi, pas trop.
\0 Sauf peut-être
le vinaigre de pomme! 
\0(촀\0Ha ha ha!"
"002","<"
"003","(1촀\0Quoique l'autre journ\0\0 un voisin m'a
offert des macarons,
\0 sûrement pour
me demander une faveur plus tardn\0\0
(촀\0J'étais parti pour les mettre à
la poubelle, mais j'en ai quand même
goûté un par curiositén\0\0
(촀\0Et c'est trop bon en fin de compte!
\0(촀\0
Je crois qu'il y a un enseignement
à tirer de tout çan\0\0
()촀\0« ⁠Tout ce qui est fait par les autres
n'est pas forcément à jeter à
la poubelle! »"
"004","(촀\0Enfin, maintenant que j'y pense,
ça me rappelle la fois où un ami m'a
invité à manger du
\0 « pain perdu ».
(촀\0J'ai d'abord cru qu'il comptait me
refiler un vieux bout de pain retrouvé
sous un divann\0\0
()촀\0Mais il m'a expliqué que c'était une
vraie recetten\0\0
\0(%촀\0 Qui est pas mauvaise,
il faut l'admettre!\0\0(촀\0Je crois qu'il y a un enseignement
à tirer de tout çan\0\0\0\0()촀\0« ⁠Ce n'est pas parce que quelque
chose a un nom de truc nul que
ça l'est forcément. »"
"005","(촀\0Ah!
\0 Quoiquen\0\0 (%촀\0Je viens de me
souvenir d'une drôle d'aventure
qui m'est arrivée.
()촀\0Un jour,
\0 j'ai commandé une coupe
glacée sur une terrasse pour lire
mon journal tranquillen\0\0
(촀\0... sauf que j'étais tellement pris par
ma lecture qu'elle a complètement
fondu avant que j'y touche!
()촀\0Je l'ai quand même mangée,
\0
parce que gaspiller, c'est mal.
\0
(%촀\0Mais c'était pas mauvais, en fait.
(촀\0On aurait un peu dit une soupe
de bonbons!"
"007","(9촀\02$Le jeuneLa jeune, j'ai une question pour toi
et j'attends une réponse franche.\0\0(&촀\0Tu préfères les journées ensoleillées,
pluvieuses ou nuageuses?"
"007_a","Ensoleillées!"
"007_b","Pluvieuses!"
"007_c","Nuageuses!"
"008","(촀\0Ah!
\0 Dans ce cas, j'ai une bonne
nouvelle pour toi.
\0((촀\0 J'ai comme qui
dirait un superpouvoir!\0\0(%촀\0Si je n'ai pas de rhumatisme
à l'heure du coucher, c'est signe
qu'il fera beau le lendemain.
(6촀\0J'appelle ça « ⁠mon pouvoir
rhuma-météorologique »!

\0(촀\0Ha ha ha!"
"009","( 촀\0Voilà qui est surprenant! 
\0Rares sont
ceux qui savent apprécier une bonne
pluie comme il se doit!
(1촀\0L'odeur de la terre mouilléen\0\0
\0
Le tapotement des gouttes sur les
toits des maisons alentourn\0\0
(%촀\0Seules les personnes de goût savent
profiter de ces petits plaisirs.
\0 Ravi de
voir que tu en fais partie."
"010","(촀\0Ça alors,
\0 t'as l'air 2""sérieuxsérieuse en plus!\0\0(촀\0Alors comme ça,
\0 on aime bien ce qui
est nébuleux et les nuances de gris,
hein?
((촀\0Moi en tout cas, je préfère voir
les choses soit en noir, soit en
blanc.
\0 C'est plus simple."
"012","()촀\0Écoute-moi bien, 2$le jeunela jeune.
\0
Il faut que je t'explique un truc
vraiment très important.
(촀\0Les choses pratiques, c'est pas
toujours pour notre bien."
"013","<"
"014","(:촀\0Prends les calculatrices par exemple.
\0
(촀\0C'est bien un truc de fainéant, ça!\0\0(촀\0De nos jours,
\0 les jeunes savent plus
faire la moindre opération sans
plonger le nez dans leur téléphone.
(9촀\0Vas-y, demande-moi combien font
17 + 25.
\0 (5촀\048!
\0 Bam!
\0 Et tu sais quoi?
J'ai même pas eu besoin de réfléchir."
"015","(:촀\0Prends les courriels par exemple.\0\0(촀\0« ⁠Regardez-moi, j'écris à quelqu'un
à l'autre bout du monde en tapant
sur un morceau de plastique! »
(촀\0De mon temps, quand on voulait
parler à quelqu'un on se déplaçait
jusqu'à chez lui. À PATTE.
(	촀\0Ou alors, on lui écrivait une lettre
MANUSCRITE qu'on allait glisser
nous-mêmes SOUS SA PORTE!
((촀\0Voilà comment on fait, quand on a
de vraies manières!"
"016","(:촀\0Tiens, prends les serviettes en papier
par exemple.
\0 (촀\0On abat des arbres pour
les fabriquer!\0\0('촀\0C'est pas très écolo tout ça, surtout
que la paume de la main suffit très
bien à s'essuyer les babines.
(촀\0Hmmn\0\0 Je crois que j'ai légèrement
digressén\0\0
\0(&촀\0 On parlait de quoi, déjà?"
"017","( 촀\0Tiens, 2$le jeunela jeune.
\0 J'ai un truc
intéressant à te raconter."
"018","<"
"019","(촀\0Paraît que les huîtres sont bonnes
pour la santé du cerveau!
\0(촀\0 Moi je
pense que c'est des pipesn\0\0
('촀\0Déjà, ce sont des mollusques, 
\0et
« ⁠mollusque », c'est pas synonyme
d'« ⁠intelligent ».
(촀\0Puis t'as vu leurs vitamines?
\0 En\0\0 Bn\0\0
Dn\0\0
\0(	촀\0 Si elles étaient si malignes,
\0
elles auraient que du A!"
"020","(!촀\0Le miel ne périme jamais! 
\0
(%촀\0Je te promets,
\0 on en a même trouvé
qui datait du temps des pyramides!
('촀\0Enfin moi j'aime pas trop ça, le miel.
En ce qui concerne le sucré, j'aime
que 2\0촀!"
"021","(촀\0Les saveurs qu'on met dans les
sloches ont toutes le même goût!
\0
Y'a que la couleur qui change!
(촀\0Crois-moi,
\0 qu'elles soient rouge,
vert, ou bleu,
\0 elles ont toutes
le goût de banane.
Si tu veux faire le test,
\0(촀\0 t'as qu'à
en goûter une les yeux fermés et
tenter de deviner son goût!"
"023","(&촀\0Tu t'y connais en ordinateurs,
\0
2$le jeunela jeune?
\0 (촀\0Bah, quelle questionn\0\0
Bien sûr que tu t'y connais!\0\0(9촀\0Moi j'ai eu mon premier contact avec
ces bidules pas plus tard que l'autre
journ"
"024","<"
"025","()촀\0J'étais chez un ami,
\0 et il m'a dit :
« ⁠Un ordinateur, c'est comme
la tondeuse. »\0\0(촀\0Mais il s'est mis à paniquer quand
il m'a vu pousser l'ordinateur sur
son gazon beaucoup trop long!
(촀\0Il avait même pas de roues, alors ça
avançait pas vite! Va comprendre ce
qu'il attendait de moin"
